Product_Name,Avg_final_price
Belle Hop Comfort Neck Pillow,14.74357
Belle Hop&trade; Comfort Neck Pillow,14.72333
Belle Hop? Comfort Neck Pillow,14.44
GoToob by humangear 3-pk. Small Containers,19.78559
GoToob&trade; by humangear 3-pk. Small Containers,19.6775
"Heys USA Luggage, Xcase Checkered 20-in. Wheeled Carry-On",221.99
Heys USA TravelMate Camouflage Bag,44.39
LEGO Legends of Chima Backpack - Kids,13.99
Leatherbay Commuter Laptop Case,164.2167
Leatherbay Downtown Messenger Bag,87.25
Leatherbay Laptop Backpack,290.1826
Leatherbay Mini Backpack,125.7338
Leatherbay Pockets Backpack,260.8375
Leatherbay Shopping Tote,131.75
Leatherbay Small Backpack,155.95
Leatherbay&reg; Downtown Messenger Bag,85.45
Lewis N. Clark Comfort Neck Pillow,14.74357
McKlein Alexis 15.4-in. Laptop Briefcase,214.24
McKlein Avon 15.4-in. Laptop Briefcase,209.1844
McKlein Bucktown Leather Briefcase,263.36
McKlein Daley Briefcase,189.4312
McKlein Damen Wheeled Leather Laptop Case,348.6076
McKlein Flournoy 15.4-in. Laptop Briefcase,217.8576
McKlein Halsted Leather Laptop Case,215.99
McKlein LaSalle Wheeled Laptop Overnight Bag,399.99
McKlein Lawson Briefcase,189.5733
McKlein Lexington Briefcase,220.2757
"McKlein Luggage, LaSalle Wheeled Laptop Overnight Bag",296.4275
McKlein Morgan Leather Laptop Briefcase,249.99
McKlein Pearson Expandable Briefcase,241.9428
McKlein Pearson Expandable Laptop Briefcase,206.7931
McKlein Reagan Briefcase,188.0194
McKlein Sheridan Detachable-Wheeled Catalog Case,374.9067
McKlein Verona 15.4-in. Laptop Briefcase,229.99
McKlein Walton Expandable Laptop Case,217.8576
McKlein West Loop Leather Briefcase,276.015
McKlein Willowbrook Detachable-Wheeled Briefcase,276.44
McKlein&reg; Bucktown Leather Briefcase,306.84
McKlein&reg; Damen Wheeled Leather Laptop Case,404.99
McKlein&reg; Flournoy 15.4-in. Laptop Briefcase,251.99
McKlein&reg; Halsted Leather Laptop Case,265.99
McKlein&reg; LaSalle Wheeled Laptop Overnight Bag,359.99
McKlein&reg; Pearson Expandable Laptop Briefcase,210.39
McKlein&reg; Walton Expandable Laptop Case,251.99
McKlein&reg; West Loop Leather Briefcase,331.19
Nintendo Mario Kart 7 Lenticular Backpack - Kids,15.13286
Rockland 2-pc. Luggage Set,70.84714
Rockland 3-pc. Hardside Spinner Luggage Set,387.99
Rockland 4-pc. Luggage Set,200.865
Rockland Black Polka-Dot Duffel Bag,25.72077
Rockland Black Wheeled Backpack,52.20053
Rockland Floral & Butterflies Wheeled Duffel Bag,50.39
Rockland Giraffe Duffel Bag,26.02571
Rockland Giraffe Wheeled Duffel Bag,48.74
Rockland Heart Wheeled Duffel Bag,50.39
Rockland Leopard Wheeled Duffel Bag,44.615
Rockland Love Wheeled Duffel Bag,50.39
Rockland Luca Vergani Giraffe 2-pc. Cosmetic Bag Set,63.4945
Rockland Luca Vergani Zebra 2-pc. Cosmetic Bag Set,63.4945
"Rockland Luggage, 2-pc. Luggage Set",66.88941
"Rockland Luggage, 3-pc. Hardside Spinner Luggage Set",365.1329
"Rockland Luggage, 3-pc. Polo Equipment Expandable Spinner Luggage Set",284.9424
"Rockland Luggage, 3-pc. Spinner Luggage Set",330.8471
"Rockland Luggage, 3-pc. Wheeled Luggage Set",168.9131
"Rockland Luggage, 4-pc. Luggage Set",191.0309
"Rockland Luggage, Floral & Butterflies Wheeled Duffel Bag",53.19
"Rockland Luggage, Giraffe Wheeled Duffel Bag",53.19
"Rockland Luggage, Heart Wheeled Duffel Bag",53.19
"Rockland Luggage, Leopard 5-pc. Luggage Set",267.29
"Rockland Luggage, Leopard Wheeled Duffel Bag",53.19
"Rockland Luggage, Love Wheeled Duffel Bag",53.19
"Rockland Luggage, Paisley & Floral Wheeled Duffel Bag",53.19
"Rockland Luggage, Peace Wheeled Duffel Bag",53.19
"Rockland Luggage, Pearl 20-in. Hardside Spinner Carry-On",129.59
"Rockland Luggage, Pearl Wheeled Duffel Bag",53.19
"Rockland Luggage, Plaid Wheeled Duffel Bag",54.43444
"Rockland Luggage, Polka Dot Wheeled Duffel Bag",53.19
"Rockland Luggage, Polo Equipment 3-pc. Expandable Spinner Luggage Set",292.6797
"Rockland Luggage, Polo Equipment 4-pc. Expandable Wheeled Luggage Set",256.8176
"Rockland Luggage, Pucci 20-in. Hardside Spinner Carry-On",129.59
"Rockland Luggage, Skull Wheeled Duffel Bag",53.19
"Rockland Luggage, Wheeled Duffel Bag",65.63103
"Rockland Luggage, Zebra Wheeled Duffel Bag",53.19
Rockland Paisley & Floral Wheeled Duffel Bag,44.615
Rockland Paisley Wheeled Backpack,92.99
Rockland Peace Duffel Bag,26.17182
Rockland Peace Wheeled Backpack,53.59
Rockland Peace Wheeled Duffel Bag,50.39
Rockland Pearl Wheeled Duffel Bag,50.39
Rockland Pink Polka-Dot Duffel Bag,26.02571
Rockland Plaid Duffel Bag,26.51632
Rockland Plaid Wheeled Duffel Bag,51.14385
Rockland Polka Dot Wheeled Duffel Bag,49.73242
Rockland Polka-Dot Duffel Bag,26.24
Rockland Polka-Dot Wheeled Backpack,53.59
Rockland Polo Equipment 4-pc. Expandable Wheeled Luggage Set,236.15
Rockland Skull Wheeled Duffel Bag,50.39
Rockland Wheeled Duffel Bag,62.35709
Rockland Zebra Duffel Bag,26.07065
Rockland Zebra Wheeled Duffel Bag,49.4275
Solo Classic 15.6-in. Expandable Laptop Messenger Bag,49.24
Solo Classic 17-in. Laptop Messenger Bag,59.09
Solo Classic 17.3-in. Laptop Attache,79.49
Solo Vector 17.3-in. Laptop Messenger Bag,59.39
Sumdex Aircube Laptop Sleeve,28.49
Sumdex Aircube? Laptop Sleeve,26.99
Sumdex AircubeLaptop Sleeve,25.49
Sumdex Business 17-in. Laptop Bag,59.13286
Sumdex Business 17-in. Laptop Tote,59.17182
Sumdex Digipod Laptop Sleeve,25.89
Sumdex Impulse Full Speed Rain Bumper 15.6-in. Laptop Backpack,57.59
Sumdex NeoMetro Link 13-in. MacBook Pro Briefcase,58.19
Sumdex NeoMetro Link 15-in. Laptop Laptop Briefcase,59.20739
Sumdex Passage Expandable Laptop Briefcase,48.115
Sumdex PassageExpandable Laptop Briefcase,42.49
Sumdex She Rules Fashion Laptop Tote,89.99
Sumdex She Rules? Fashion Laptop Tote,84.99
Sumdex She Rules?Fashion Laptop Tote,99.99
Sumdex She RulesFashion Laptop Tote,84.99
Sumdex&reg; Aircube&trade; Laptop Sleeve,26.77571
Sumdex&reg; Business 17-in. Laptop Tote,58.49
Sumdex&reg; Digipod Laptop Sleeve,25.19
Sumdex&reg; NeoMetro Link 15-in. Laptop Laptop Briefcase,59.99
T-Tech by Tumi 2-pc. Luggage Tag Set,24.865
T-Tech by Tumi Analog Luggage Scale,29.82333
T-Tech by Tumi Cable Lock,24.84294
T-Tech by Tumi Convertible Undercover Stash,39.99
T-Tech by Tumi Digital Flashlight Clock,34.815
T-Tech by Tumi Digital Luggage Scale,34.815
T-Tech by Tumi Double Cable Lock,29.82333
T-Tech by Tumi Fiber Neck Pillow,32.99
T-Tech by Tumi Knit Eye Shade,24.99
T-Tech by Tumi Large Packing Cube,34.99
T-Tech by Tumi Luggage Strap,24.85842
T-Tech by Tumi Luggage Tag,22.99
T-Tech by Tumi Medium Packing Cube,29.84
T-Tech by Tumi Memory Foam Neck Pillow,39.72913
T-Tech by Tumi Packable Backpack,59.67421
T-Tech by Tumi Packable Duffel Bag,44.75316
T-Tech by Tumi Packable Gym Bag,54.715
T-Tech by Tumi Shirt Folder,44.99
T-Tech by Tumi Travel Adapter with USB,49.74
T-Tech by Tumi eReader Light,29.99
Taylor Digital Luggage Scale,21.85842
Taylor&reg; Digital Luggage Scale,24.99
Teenage Mutant Ninja Turtles Shell Backpack - Kids,13.99
Wildkin Ball 'n' All Sports Backpack - Kids,42.08677
Wildkin Big Dots Crackerjack Backpack - Kids,33.22273
Wildkin Big Dots Good Times Rolling Duffel Bag - Kids,67.22684
Wildkin Big Dots Jumpstart Messenger Bag - Kids,32.23286
Wildkin Big Dots Kickstart Messenger Bag - Kids,29.99
Wildkin Big Dots Laptop Messenger Bag - Kids,39.99
Wildkin Big Dots Macropak Backpack - Kids,38.99
Wildkin Big Dots Serious Backpack - Kids,57.79
Wildkin Big Dots Sidekick Backpack - Kids,29.99
Wildkin Camo Crackerjack Backpack - Kids,36.99
Wildkin Camo Good Times Rolling Duffel Bag - Kids,58.39
Wildkin Camo Jumpstart Messenger Bag - Kids,31.44
Wildkin Camo Kickstart Messenger Bag - Kids,29.24
Wildkin Camo Pack 'n Snack Backpack - Kids,25.99
Wildkin Camo Serious Backpack - Kids,63.6029
Wildkin Camo Sidekick Backpack - Kids,29.74
Wildkin Dinosaur Pack 'n Snack Backpack - Kids,25.99
Wildkin Horse Crackerjack Backpack - Kids,35.14
Wildkin Horse Dreams Crackerjack Backpack - Kids,36.99
Wildkin Horse Dreams Jumpstart Messenger Bag - Kids,36.99
Wildkin Horse Jumpstart Messenger Bag - Kids,36.99
Wildkin Horse Serious Backpack - Kids,64.50282
Wildkin Horses Backpack - Kids,36.99
Wildkin Kaleidoscope Backpack - Kids,36.29625
Wildkin Kaleidoscope Crackerjack Backpack - Kids,36.99
Wildkin Kickstart Messenger Bag - Kids,34.99
Wildkin Ladybug Pack 'n Snack Backpack - Kids,25.99
Wildkin Leopard Jumpstart Messenger Bag - Kids,36.99
Wildkin Leopard Macropack Backpack - Kids,40.84
Wildkin Leopard Serious Backpack - Kids,64.41105
Wildkin Lily Frogs Pack 'n Snack Backpack - Kids,25.99
Wildkin Macropack Backpack - Kids,42.99
Wildkin Majestic Crackerjack Backpack - Kids,36.99
Wildkin Majestic Jumpstart Messenger Bag - Kids,36.99
Wildkin Olive Kids Butterfly Garden Pack 'n Snack Backpack - Kids,25.99
Wildkin Olive Kids Heroes Sidekick Backpack - Kids,29.99
Wildkin Olive Kids Mermaid Pack 'n Snack Backpack - Kids,28.115
Wildkin Olive Kids Paisley Pack 'n Snack Backpack - Kids,28.05452
Wildkin Olive Kids Paisley Sidekick Backpack - Kids,29.74
"Wildkin Olive Kids Trains, Planes & Trucks Good Times Rolling Duffel Bag - Boys",72.99
"Wildkin Olive Kids Trains, Planes & Trucks Good Times Rolling Duffel Bag - Kids",72.99
Wildkin Olive Kids Wild Animals Pack 'n Snack Backpack - Kids,24.365
Wildkin Owl Kickstart Messenger Bag - Kids,36.99
Wildkin Owl Macropack Backpack - Kids,40.3025
Wildkin Owl Pack 'n Snack Backpack - Kids,29.99
Wildkin Owl Sidekick Backpack - Kids,34.99
Wildkin Peace Sign Kickstart Messenger Bag - Kids,33.66
Wildkin Peace Sign Pack 'n Snack Backpack - Kids,29.99
Wildkin Peace Sign Sidekick Backpack - Kids,29.74
Wildkin Retro Kickstart Messenger Bag - Kids,29.99
Wildkin Serious Backpack - Kids,61.53576
Wildkin Sidekick Backpack - Kids,31.96727
Wildkin Snake Crackerjack Backpack - Kids,36.99
Wildkin Snake Jumpstart Messenger Bag - Kids,36.99
Wildkin Snake Serious Backpack - Kids,67.99
