Week,Sales_vol_Pants_Strt_Leg0,sales_value_Pants_Strt_Leg0,Avg_retail_pr_Pants_Strt_Leg0,Avg_highest_pr_Pants_Strt_Leg0,highest_pr_Pants_Strt_Leg0,Avg_disc_Pants_Strt_Leg0,total_avail_Pants_Strt_Leg0,Sales_vol_Pants_Strt_Leg10,sales_value_Pants_Strt_Leg10,Avg_retail_pr_Pants_Strt_Leg10,Avg_highest_pr_Pants_Strt_Leg10,highest_pr_Pants_Strt_Leg10,Avg_disc_Pants_Strt_Leg10,total_avail_Pants_Strt_Leg10,Sales_vol_Pants_Strt_Leg12,sales_value_Pants_Strt_Leg12,Avg_retail_pr_Pants_Strt_Leg12,Avg_highest_pr_Pants_Strt_Leg12,highest_pr_Pants_Strt_Leg12,Avg_disc_Pants_Strt_Leg12,total_avail_Pants_Strt_Leg12,Sales_vol_Pants_Strt_Leg4,sales_value_Pants_Strt_Leg4,Avg_retail_pr_Pants_Strt_Leg4,Avg_highest_pr_Pants_Strt_Leg4,highest_pr_Pants_Strt_Leg4,Avg_disc_Pants_Strt_Leg4,total_avail_Pants_Strt_Leg4,Sales_vol_Pants_Strt_Leg6,sales_value_Pants_Strt_Leg6,Avg_retail_pr_Pants_Strt_Leg6,Avg_highest_pr_Pants_Strt_Leg6,highest_pr_Pants_Strt_Leg6,Avg_disc_Pants_Strt_Leg6,total_avail_Pants_Strt_Leg6
1,1,225,225,225,225,0,2,3,562.5,225,225,225,0,4,0,0,0,0,0,0,0,8,2236,279.53125,359.375,1150,0.13125,10,2,450,225,225,225,0,5
2,2,342,210,210,225,0,10,2,450,225,225,225,0,10,0,0,0,0,0,0,0,6,1074,223.3333333,223.3333333,275,0,0,12,2352,239.1666667,239.1666667,275,0,100
3,1,225,225,225,225,0,0,4,780,195,250,275,0.2,3,7,1545,220.7142857,252.1428571,275,0.114285714,4,18,3894,216.3333333,243.3333333,275,0.111111111,95,10,2172,217.2,236,275,0.08,42
4,4,468,117,195,195,0.4,12,6,1192.73,241,241,265,0,9,2,500,250,250,275,0,4,7,1553.09,225.2857143,252.1428571,275,0.114285714,6,4,830,207.5,262.5,275,0.2,2
5,8,1227,169.5,226.25,275,0.25,7,6,1087.5,195,250,275,0.2,12,4,798.75,210,237.5,275,0.1,2,13,1448.5,135.7692308,212.6923077,275,0.369230769,13,14,2375.5,188.2321429,251.4285714,275,0.246428571,5
6,3,587,195.6666667,221.6666667,245,0.133333333,3,7,1655,236.4285714,236.4285714,265,0,3,7,1525,217.8571429,249.2857143,275,0.114285714,0,10,2118,211.8,238,285,0.12,4,3,655,218.3333333,255,275,0.133333333,0
7,1,265,265,265,265,0,0,4,960,240,240,275,0,11,3,805,268.3333333,268.3333333,275,0,8,11,2557,232.4545455,239.5454546,275,0.036363636,5,9,2047,227.4444444,236.1111111,265,0.044444444,25
8,4,765,255,255,275,0,18,9,2075,230.5555556,242.7777778,285,0.044444444,7,9,2089,232.1111111,243.8888889,275,0.044444444,1,8,1672,209,218.75,265,0.05,66,10,2144,214.4,236,285,0.08,20
9,6,1069,189.6666667,233.3333333,285,0.2,6,10,2018.5,209.8,242,275,0.12,53,6,1304.25,224,241.6666667,265,0.066666667,124,18,3220.75,193.5555556,242.7777778,275,0.2,380,15,2888,202.55,246.3333333,275,0.176666667,274
10,2,382,191,230,265,0.2,22,3,525,175,248.3333333,275,0.266666667,23,8,1790,223.75,223.75,275,0,25,13,2839,218.3846154,247.3076923,285,0.123076923,44,6,1390,231.6666667,250,275,0.066666667,19
11,8,1260,205.5,238.75,285,0.15,9,4,635,225,252.5,275,0.1,29,6,1164,248.3333333,248.3333333,275,0,77,16,2421,219.375,246.875,275,0.1,100,18,2485,215.8888889,244.4444444,275,0.111111111,53
12,9,1294.6,178.8333333,247.2222222,275,0.277777778,21,13,2382.3,207.9230769,248.0769231,275,0.153846154,70,9,1639.5,191,251.6666667,275,0.222222222,26,13,2010.5,181.0961539,251.9230769,275,0.265384615,76,13,2099,191.75,242.6923077,275,0.203846154,38
13,0,0,0,0,0,0,0,1,165,165,275,275,0.4,3,2,470,235,235,245,0,6,6,1014,169,256.6666667,275,0.333333333,9,4,651,162.8125,262.5,275,0.3625,25
14,3,295,98.5,218.3333333,265,0.566666667,0,3,615,205,205,225,0,1,4,684,171,247.5,275,0.3,0,8,1148,143.5625,247.5,275,0.4125,10,10,1832,183.2,244,275,0.24,5
15,1,68,68.25,195,195,0.65,0,7,1261,180.1428571,240.7142857,265,0.228571429,0,1,235,235,235,235,0,0,7,1260,180.0357143,236.4285714,275,0.207142857,12,8,1224,153,255,275,0.4,29
16,2,380,190,235,245,0.2,14,1,225,225,225,225,0,7,6,1074,179,233.3333333,275,0.2,35,6,780,130.0833333,255,275,0.483333333,36,7,1001,143.0714286,247.8571429,275,0.414285714,30
17,0,0,0,0,0,0,0,6,1222,203.75,263.3333333,275,0.216666667,10,0,0,0,0,0,0,0,4,890,222.5,222.5,235,0,19,5,680,136.05,243,265,0.45,17
18,0,0,0,0,0,0,0,3,555,185,221.6666667,275,0.133333333,25,4,654,163.5,272.5,275,0.4,30,7,1322.5,200.7142857,260.7142857,275,0.228571429,74,4,684.25,181,257.5,275,0.3,15
19,2,530,265,265,265,0,3,6,1330,221.6666667,221.6666667,275,0,24,4,720,180,235,275,0.2,34,8,1668,208.5,248.75,275,0.15,31,8,1250.5,164.75,236.25,265,0.3,18
20,0,0,0,0,0,0,0,5,1169,233.8,255,275,0.08,47,5,1125,225,269,275,0.16,29,8,1382,178.8125,250,275,0.2625,31,10,2310,231,253,275,0.08,101
21,13,1850,146.5384615,236.5384615,295,0.384615385,62,15,2741,182.8333333,237,275,0.246666667,26,9,1103,122.8333333,260.5555556,275,0.522222222,45,15,2038,136.25,249,275,0.443333333,89,13,1776,136.7884615,228.0769231,265,0.396153846,57
23,1,235,235,235,235,0,1,9,1613,179.3888889,245,265,0.277777778,13,4,1020,218.4375,255,265,0.1625,40,3,439,146.6666667,255,275,0.433333333,0,2,313,156.875,230,235,0.325,16
24,2,136,117,195,195,0.4,6,7,1336.75,204.1428571,239.2857143,265,0.171428571,20,10,2136.5,219.525,253,275,0.145,0,8,970.5,152.75,230,295,0.35,15,14,1826.92,155.625,245.7142857,295,0.375,99
