"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","PC31","PC32","PC33","PC34","PC35","PC36","PC37","PC38","PC39","PC40","PC41","PC42","PC43","PC44","PC45","PC46","PC47","PC48","PC49","PC50","PC51","PC52","PC53","PC54","PC55","PC56","PC57","PC58","PC59","PC60","PC61","PC62"
"kohl_Regular_price",0.151386321624752,-0.198399080480146,0.0558486256226846,-0.0761236057184095,0.0772153934686314,-0.102400703894151,0.00387198973510731,-0.0332916856691535,0.00517741010245818,0.0105970733416686,-0.0532597514761614,0.0346297884303708,-0.0100060406069414,0.0215923226272787,-0.0499185799553387,0.0274996022279262,-0.00498728250356877,0.0751069543516627,-0.0115568129901307,0.00327272895621744,-0.00177755834806455,0.0825352030278811,-0.0359530837857745,0.0832003390185941,-0.0284129672745154,0.113756764354144,0.0937041656686645,-0.0500331515493239,-0.0476538163807233,0.132013535077966,0.0504273346496046,0.0366618598712515,0.00255462290022221,-0.10315493155451,-0.0385853826234157,-0.0451592016108693,-0.25210149270502,0.0166046988878506,0.147872050019278,0.00194231377280182,0.0322439973260678,0.0814424867402414,0.405605679420923,0.00407048888850372,0.46396800001759,0,0.58859150824149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"kohl_disc_perc",0.0938921978005722,-0.0612751704668452,-0.0392127593357785,-0.256150521860528,0.263651470240555,-0.226555487071134,-0.0435137102127508,0.0577792930257631,0.135200738565453,0.058222234933845,-0.0712190451064719,0.0120570058274842,0.00341940672002292,0.0303271980219403,-0.0262219629773803,0.00979792429359605,-0.0027384417749241,-0.00155128669437458,0.0395307624462114,0.00431909222857065,0.0116015888532867,-0.0149276984200029,0.0667784807297213,-0.0654676272170257,-0.0120098924794318,0.125400200728984,0.085976334010037,0.0212359149050996,-0.139220643939609,-0.447064578417636,-0.399388075278419,-0.582666958211648,0.0796223961330002,0.0703192503442043,0.00194527220748667,-0.00477314083617923,0.00723962768405394,0.013128178607997,0.029402666584055,-0.00092176402156327,-0.0103932625601383,0.0102825677026264,-0.0179103482747188,-0.00173290651341097,-2.1163626406917e-14,-5.99000016254791e-15,-2.91433543964104e-15,-1.44311645966511e-14,5.41233724504764e-15,-1.42941214420489e-15,2.08166817117217e-17,-2.04697370165263e-16,7.1505301679764e-15,-5.12784259498744e-15,1.01307850997046e-15,5.96744875736022e-16,9.36750677027476e-16,1.92554305833426e-15,7.08634539936526e-16,-4.78783679369599e-16,-6.17561557447743e-16,-1.1440501324067e-15
"kohl_markdown_price",0.0915332363633438,-0.0457196579029636,-0.0315343978155007,-0.249017377012677,0.254716038478192,-0.218687583341246,-0.111447397758725,-0.000648854651403845,0.1078303007005,0.0323431518456006,-0.0724474982123664,0.0963579647733416,-0.0185743212737454,0.0193311074539538,-0.0781479596623008,-0.0619695609843137,-0.0922228583594361,0.000270104027351481,0.179376990865993,0.0521279939175406,0.0770690423691816,-0.642764743320298,0.0967563161653436,-0.378253428528761,0.139307215457619,-0.173566260317727,-0.0814088028570903,0.0692904459445817,0.0623469566884527,0.158784999435576,0.0626261910603532,0.229652625338242,-0.0284327046493791,-0.0290077610061712,-0.0113291096833925,0.000852018639178425,-0.00151141093580223,-0.00638625943068397,-0.000953978916124115,0.0017302807520322,0.00548635262623011,-0.00419886438398114,-0.00290595529928482,0.00145856253995081,9.97812943381859e-15,1.02104936317786e-15,1.51267887105178e-15,5.28562576938044e-16,-1.6236313616673e-15,-1.73913345932188e-16,-5.12376998176123e-16,-6.61927526661248e-16,-3.18246205685009e-16,6.16783733771797e-16,-1.51864837569372e-15,-1.41924074663559e-15,-5.48927817126451e-16,-2.91058426355122e-16,-2.93774898244615e-16,2.30978927176293e-16,2.8016099568179e-16,3.7648834772053e-16
"kohl_final_price",0.134753369340321,-0.204464145410104,0.0924328879715595,0.0751917676542188,-0.0927975215710122,0.0385170719611215,0.0836775958272314,-0.104750325599744,-0.159002792892452,-0.0481696136707885,0.0237152539991256,0.018936149913841,-0.0128377473895548,-0.00240202467638099,-0.0255969045407158,0.0138127844794488,-0.0315004417188394,0.0781574158394628,-0.0428896828931776,0.0298210965848219,0.00830343723362438,-0.127608188145874,-0.0273812815127635,-0.0362200350947317,-0.0136021024508532,0.100551636820089,-0.0664886073760607,-0.0392451925131594,0.0317884636563614,-0.0367398822694893,-0.0396337858637862,-0.0388206205691003,0.0213741714786778,-0.0116904828950336,-0.0114694074341269,0.0237295867723603,0.101321738942813,-0.0231318954778288,0.196419041599194,-0.00195596133208157,0.00525659457925033,-0.0057934518616338,-0.0678204752542538,0.00121823574943747,-0.126003837120727,-0.00724278596258993,0.0642345098276178,-0.271862998277512,0.0371421363626733,0.0225018800662903,-0.00860253614440309,-0.00940598132202322,0.0230204697467118,0.0072738747593641,0.0300310552958911,-0.207821325939866,0.0594601961164441,0.0395572839936541,-0.58786194676757,0.274779482669362,0.131430221950243,0.422855598991523
"amazon_Regular_price",0.0872472391963469,-0.178688724816834,0.120117795343507,0.0804508938382413,-0.109119309818272,-0.202022109856596,0.0944964297676167,0.142352070339015,0.073216992980563,-0.31511965265771,-0.160175415356897,-0.0932345889921263,0.118177043852868,-0.0389539785040529,0.0201356541408657,0.116394700654196,-0.0253778368322711,-0.0541336571795113,-0.110112918071789,0.0141168089661095,-0.0136919523528863,-0.0492203023459896,-0.02725859067757,-0.00653440909644668,-0.00897615828038688,0.0230591123544947,-0.0376757238458615,-0.0137609891850301,-0.00227096681309918,0.0736075140111307,-0.0216910832503677,-0.0440912248166215,0.0221575511512352,-0.0810721348700398,-0.040632690493622,-0.000973212264157746,-0.100558086587471,0.0402477334262055,-0.356361976727931,0.0167886633781461,-0.0354186797200414,-0.0320095916905875,-0.0990978451957452,-0.00465284077815081,-0.00149987346329478,0.0232931248291094,0.00118230263482996,0.0300363349061424,-0.0248579399540091,-0.0866056367298711,-0.161905330820885,-0.624329223812614,0.0804635314546855,-0.205883271925726,0.0161058801751172,-0.0288337612622757,-0.148467598415216,0.0470378111286077,0.00227386930761934,-0.00416278013553094,0.00446071592906534,0.0134968416663018
"amazon_Shipping",-0.0501683242130895,0.105175421601387,-0.0866898736333439,0.00975279826341716,0.0866173786424677,0.226936455286174,0.0481855233582393,0.346962104617134,0.187199937040369,0.0676532094836509,0.115084920628771,-0.200006733379314,-0.274354732682756,-0.256252399144836,-0.32299300111306,0.231136354582909,-0.319924829587658,0.303773529133175,-0.343544187724315,0.152382293734095,0.0110426916930035,-0.168530794504704,-0.110871769638853,0.0130807148883529,-0.000238691192919797,0.139318818836918,0.0755662226757576,-0.041749219232633,-0.0202055974912298,-0.0107694954341832,0.0189523511921231,0.00951155547896062,0.0139446008711948,-0.00561211154002093,-0.00943669710850659,-0.00474625167001581,-0.0213646570584569,0.00377891231276498,0.00539144075384563,0.00376452907809668,0.00105666399403848,7.67964448669025e-05,0.000631304237421158,-0.000144099472782373,-4.85722573273506e-16,1.06130178972354e-15,9.71445146547012e-17,-1.44543123130336e-15,-6.36819698536517e-16,6.5746019739521e-16,-7.09420586511578e-16,3.65376132127615e-16,1.59838505278675e-16,-4.46528664738155e-16,-1.58391773004765e-16,-2.45060184167825e-16,2.17111485040222e-16,-1.34922184102243e-16,-1.03812358015487e-16,3.29380620001096e-16,9.29533956316869e-18,-7.14556994303728e-17
"amazon_markdown_price",0.081010495013247,-0.156937697355884,0.0786695054501318,0.0682802589510972,-0.0378074116716142,-0.190020550811248,0.069329752101128,0.0610970994157694,-0.0687881222172261,0.351376736156476,0.207737813594642,0.0447382496939884,-0.232027523069893,-0.0667833944008484,-0.259332737238748,0.200296102068697,-0.0801805237192724,-0.699110233246735,-0.1533607434187,-0.0764311853156492,-0.0992914910888398,0.0758972578421756,0.0683486321292372,-0.0659151234250461,-0.0417030674177802,-0.0873096585289962,-0.0926892931509209,0.0369571361492201,0.0333207377772439,-0.0345912116166342,0.0120514498265268,0.0367055299791736,-0.0114201540133944,-0.00771833398436044,-0.00467146614965032,-0.00277452322989549,-0.0176542740543793,0.00358680139263415,-0.00227296476649406,0.00285075062591915,0.000229691014857121,5.29984107315584e-06,-0.000602077246538657,-0.000437317132052815,7.84095011141517e-16,1.32015167027266e-16,1.12410081243297e-15,2.33927460735472e-15,-7.39425881635114e-17,-2.3369977827925e-15,2.62715738920394e-16,-3.46944695195361e-17,-3.31562576873223e-16,7.40651538309791e-16,3.32307965866807e-17,-6.73289549113498e-17,-2.58853268680914e-17,-2.80483102022e-16,-2.18141477104083e-16,-2.77555756156289e-17,-4.59701721133854e-17,3.02709246557953e-16
"amazon_final_price",0.0872472391963468,-0.178688724816834,0.120117795343507,0.0804508938382415,-0.109119309818273,-0.202022109856597,0.0944964297676166,0.142352070339016,0.0732169929805631,-0.315119652657711,-0.160175415356897,-0.0932345889921269,0.118177043852868,-0.0389539785040532,0.0201356541408657,0.116394700654196,-0.025377836832271,-0.0541336571795124,-0.110112918071789,0.0141168089661095,-0.0136919523528863,-0.0492203023459916,-0.0272585906775694,-0.00653440909644756,-0.00897615828038718,0.0230591123544932,-0.0376757238458624,-0.0137609891850289,-0.00227096681309915,0.0736075140111281,-0.0216910832503685,-0.0440912248166224,0.0221575511512349,-0.0810721348700377,-0.0406326904936233,-0.000973212264158046,-0.100558086587465,0.0402477334262043,-0.356361976727926,0.0167886633781473,-0.0354186797200427,-0.0320095916905836,-0.0990978451957509,-0.00465284077816201,0.00149987346327801,-0.0232931248290951,-0.00118230263485057,-0.0300363349061398,0.0248579399540459,0.086605636729883,0.161905330820871,0.624329223812622,-0.0804635314546675,0.20588327192572,-0.0161058801751177,0.0288337612622718,0.148467598415214,-0.0470378111286107,-0.00227386930761857,0.00416278013552957,-0.00446071592906504,-0.0134968416663006
"Target_Regular_price",0.0545367016081714,-0.158033437993024,0.116445689007459,0.101824158962595,-0.155041790222402,-0.353363859649889,0.0695801065096925,0.00940109415739954,-0.0820990809096593,0.156179814434022,0.0962620747728865,-0.0360945566114382,-0.0274090335337444,-0.037609805273812,-0.000436036446792964,-0.0856077780543628,-0.0235707408018878,0.23842491157509,-0.00309261094096802,0.0351328632649988,0.0162007121341371,-0.0180935732941127,-0.0472285994920066,0.0411686565900727,0.0405690374516827,-0.0392257426294207,0.207627340263297,0.0325962728410607,-0.0735003229609171,-0.0156365727799375,0.0446372229205689,0.0370539148763082,-0.0270865011487908,0.0840590107254152,0.040403492896082,-0.00264840581535083,0.0811308520941646,-0.0178329271570649,0.0693597830799183,-0.0102599651700331,0.0109408970363459,0.0143161581340467,0.0583543315666633,0.0018550708432689,-0.213897999468437,-0.0523790647587614,0.00202289834589118,0.408511151369316,0.0687697398224598,-0.539895382662178,0.106417999145668,-0.0197967284677682,-0.206708228064304,0.108561011102674,-0.024304078182591,0.0552113947212235,0.0339975392373765,-0.120001061661333,-0.0349129691529274,0.00457907598595432,-0.00510937133981428,0.0169121430819544
"Target_disc_perc",0.0505220807047375,0.0114094102984012,-0.0365567866799564,-0.0128789471416143,0.0109362423315451,-0.0296700159721102,-0.427113041627217,0.29186982064664,-0.444842724216582,0.00155886990732834,-0.128910191883173,-0.0183354633107264,-0.0218123212905424,0.00159888407666053,0.050047001236406,0.0343944789296165,0.0142183501386153,0.00971437499919538,-0.0697022561973575,0.00252598262333343,-0.013510384853776,0.0121779873537053,-0.000398553326024911,-0.00982048291685458,0.0021405429948131,-0.00456543848969801,-0.0120053013117701,-0.0168957598621349,-0.0408837538485988,-0.0083234218131195,-0.00129264271684093,0.0112788423671849,-0.00948484784878075,0.00324347806382498,0.00504088626490551,-0.00995108182759647,0.00281536008010237,-0.00376445069340057,-0.00184482013956304,-0.00200814327979251,0.00282075486660637,0.000567005906975672,0.000559968159812622,0.00020234831021994,-0.014009105856899,0.324392941065675,0.00980415057586433,0.0429692064898164,0.59111147219595,0.0622056379251188,-0.0733035540197421,0.0244559415235407,0.0677256687995147,-0.0162139896883192,-0.0381656618668497,-0.0278814075891369,-0.07319543911043,-0.108402266299794,0.00850795545087181,0.000581215679300561,-0.0936187029811859,0.0191002671350039
"Target_markdown_price",0.0505220807047377,0.0114094102984014,-0.0365567866799566,-0.0128789471416143,0.0109362423315448,-0.0296700159721102,-0.427113041627219,0.291869820646641,-0.444842724216586,0.00155886990732829,-0.128910191883174,-0.0183354633107271,-0.0218123212905418,0.00159888407665942,0.0500470012364074,0.034394478929618,0.0142183501386162,0.0097143749991955,-0.0697022561973585,0.00252598262333367,-0.0135103848537765,0.0121779873537065,-0.000398553326025466,-0.00982048291685281,0.00214054299481296,-0.0045654384896969,-0.0120053013117686,-0.0168957598621357,-0.0408837538485993,-0.00832342181311947,-0.00129264271683924,0.0112788423671859,-0.0094848478487789,0.00324347806381946,0.00504088626490162,-0.00995108182759737,0.00281536008009733,-0.00376445069339605,-0.00184482013956789,-0.00200814327979621,0.00282075486659463,0.000567005906918898,0.000559968159563773,0.000202348310207682,0.0142274131649273,-0.323832200220951,-0.0124538009481939,-0.047342497405788,-0.591847682400862,-0.0564258212306236,0.0721643026984507,-0.0242440088688657,-0.0655127666228661,0.0150517964847978,0.0384258476756844,0.0272903454108268,0.0728314805525942,0.109686930258443,-0.00813419681457912,-0.000630236694628398,0.0936734010406925,-0.0192813190388797
"Target_final_price",0.0540075306388846,-0.158189821260998,0.116862340538155,0.101984108417963,-0.155192459234392,-0.353122663292395,0.0741685927665675,0.00627785866402733,-0.0773535879351587,0.156196935214196,0.0976632542986467,-0.0359060393808858,-0.0271814065489765,-0.0376350682208298,-0.000972021925677413,-0.0859945997433895,-0.0237280904683793,0.238372511180722,-0.0023469257367324,0.0351134218903409,0.0163488854770283,-0.018227889452296,-0.0472345568263518,0.0412827248992123,0.0405549001969708,-0.0391853493634113,0.207800841218716,0.032784245576522,-0.0730784624494678,-0.0155508329130218,0.0446607281389556,0.0369411659210878,-0.0269908039136961,0.0840424790482671,0.0403582636331039,-0.00254242543657863,0.0811182706564022,-0.0177964791490676,0.0693945532897776,-0.010240683734325,0.0109130617751364,0.0143131862075695,0.0583609692206778,0.00185330576798551,0.250907204900471,0.0797453572916993,-0.364391089301004,0.0961504284038062,-0.120633175062964,0.5356279102833,-0.103177034501819,0.0510730106309786,0.193099223998004,-0.120196945033688,0.0005374968214409,-0.0766999751904436,-0.0507336291971525,0.0992455179083166,0.0414283181833308,-0.00386626165644117,0.0156157047394947,-0.0186671744648192
"kohl_pdt_desc_length",0.0470037681040767,-0.0700225254284928,0.0915160380841672,-0.0452422854597703,0.0611485884334094,0.0393696213825659,-0.0745702677474326,0.217773588038129,0.0930964193859644,-0.181006514469935,0.362971348188507,0.63912981755998,0.152703897134271,-0.325370425284046,0.172497636826361,-0.327019611275647,-0.14068827472931,-0.0395130170519222,-0.207981715540504,0.0749004154707053,0.00750427747567858,0.0665020390293563,-0.00683527407681454,0.0133017434602613,-0.0119236107012435,-0.020417593204768,-0.00843588970724474,-0.00523656782847986,0.0130854179869759,-0.027959870024274,0.00122118272967449,0.00612877061358109,-0.00492672606023563,0.00249217744717329,-0.0015402740137593,-0.00129229253971963,-0.00560637499121132,0.00177307852912282,-0.000241328903864206,-0.000862460454522787,0.000218679431925698,4.35126017469048e-07,0.000362247553595697,4.92721476760866e-05,2.84494650060196e-16,-5.24753851482984e-17,-1.17961196366423e-16,-4.30645102911242e-16,-8.97719398817998e-17,2.08166817117217e-17,-1.17093834628434e-16,6.89552581700781e-17,1.45716771982052e-16,6.41847686111419e-17,1.57426155444895e-16,-5.72458747072346e-17,-5.20417042793042e-17,1.86482773667507e-16,-1.17093834628434e-16,1.53455264988167e-16,1.40078920685127e-16,-6.11490025281825e-17
"Amz_pdt_desc_length",0.0368135475042686,-0.0907884287876889,0.087383310408925,0.0931480568053574,-0.0611367612448668,0.0739391232866023,0.143903902561561,0.541280926325728,0.208459839799737,-0.105262483174795,-0.0375039351701196,-0.213519985506942,0.100174651852684,0.115913552370885,0.141235498610797,-0.0812452620214192,0.105114799705748,-0.114336818722478,0.16979025733334,-0.038793247515664,0.0200097428377341,-0.0225856985772481,0.0528412387300154,-0.0608310791506399,-0.0279631631966636,0.00400443510033582,-0.110935813649189,0.0291325811481324,0.118681164339017,-0.374221738827002,0.081731482089826,0.241445724302201,-0.0346652879859934,0.229656852811667,0.0935958742036447,-0.0718071371426057,-0.114243410768432,-0.010919949603226,0.331896628546122,-0.0216451904614409,0.0646210327233326,0.0284721657797781,0.0897823008018821,0.00464986817050889,6.09928774153445e-15,-6.13918638148192e-15,9.18709552877317e-15,-8.6389229103645e-16,-1.70176372993325e-14,-7.12543681691399e-15,6.22895832136372e-15,-4.18415302405606e-15,-8.3095422903634e-15,1.33747179997812e-15,-5.28223298434938e-16,1.49099482760207e-15,7.91304955588545e-16,7.6588041464376e-16,-9.63638890905116e-16,9.95948115645184e-16,-2.51534904016637e-16,-6.88685219962792e-16
"Target_pdt_desc_length",0.0849338709315512,-0.0790675929466371,-0.00840319203005692,-0.0735818225333477,0.0897492664030161,0.131788845381056,0.0525471517953194,-0.120651061477513,0.0353578111471183,0.457377415298865,-0.282780619233526,-0.217408078235392,0.421675956732444,-0.188819615729679,0.382682975777217,-0.0877248208799488,-0.113470032135322,-0.109727532546239,-0.394946181558246,0.110166753213942,-0.0208969561922208,-0.101713132491335,-0.131602424096994,0.0439168133359754,0.00729202471935196,-0.0745769114424854,-0.00465435336087386,0.0214085880755178,0.0144535075460718,-0.0285261582681055,0.0298425928643434,0.0286330914415797,-0.00134753537748736,0.0296178042845951,-0.000627863639074779,-0.00645632251576353,-0.0131134995276505,0.00604898247671456,0.00102762266140875,0.00100166258606993,0.00153376289721424,-0.000883045753137576,-0.000138774250139792,0.000107621448066028,5.96744875736022e-16,6.10622663543836e-16,1.45716771982052e-16,4.16333634234434e-17,5.20417042793042e-17,-1.11022302462516e-16,-2.8796409701215e-16,6.59194920871187e-17,-2.04697370165263e-16,-2.04697370165263e-16,-4.00721122950642e-16,1.04083408558608e-17,-1.45716771982052e-16,-1.85615411929518e-16,-2.77555756156289e-16,-2.60208521396521e-17,1.11022302462516e-16,1.14491749414469e-16
"Price_diff_amazon_final_pr",0.111021484874333,-0.132967341367336,0.0370638757456936,0.0567466281944631,-0.0372810098819966,0.301431930573024,0.0815071321947406,-0.0652090456648607,-0.217307649381482,0.225648191750107,0.201249466036833,0.0363991992075445,-0.0837893236641751,0.0711260577685524,0.00755479216270552,-0.118328840340614,0.0481989048725764,0.121383871803231,0.146149922027846,0.00786033961892525,0.0369947509494974,-0.156282550765846,0.0164122851398021,-0.0814645876078928,-0.0163227916214781,0.12971002315331,-0.0778952824062279,-0.0227321723521673,0.0750307008013071,-0.263539269401168,-0.0344439054157218,0.0416442006251005,0.00621272727768408,0.189754898187254,0.0886261223362233,-0.0600540261934371,-0.199842467398613,0.0575960208789483,-0.609732323018159,-0.0091718400689781,-0.00234013397337264,0.0300534249908792,0.244459946915948,-0.00221347078639201,-5.06539254985228e-16,-1.65943647711941e-14,4.51721993144361e-15,1.90776214270549e-14,-3.83026943495679e-14,-1.34770666848638e-14,7.43936162672654e-15,4.01068067645838e-15,-1.14352971536391e-14,1.59594559789866e-15,-7.39165673113718e-15,3.66894015169095e-16,1.9971004017183e-15,8.12371003799939e-15,1.43044213626875e-15,4.44184077540155e-16,1.75380543421255e-15,-7.41160605111091e-16
"Price_diff_target_final_pr",0.126858910903384,-0.133867706574036,0.0256524802807857,0.015547619147398,0.00336126872451736,0.319620750826661,0.0475365438104688,-0.135717765378005,-0.139210697727801,-0.180279542175581,-0.0454530414509622,0.0512674069019795,0.0048564498935757,0.025933543248855,-0.0312373855757144,0.0833751179346861,-0.02111860429869,-0.0856062577533901,-0.0517885717615186,0.010266778232595,-0.00219393726346401,-0.145439115944459,0.00210100428730553,-0.0769983108471906,-0.0481764159897634,0.155771572892851,-0.242844783624107,-0.0742445142076948,0.0959063688472209,-0.0339524944601043,-0.0838610888001307,-0.0769099574347667,0.0474595375148499,-0.0792223375593119,-0.0453603188435171,0.0316060874040495,0.0642407207566534,-0.015222062476222,0.192083460129823,0.00542927505640952,-0.00182190165592422,-0.0182436483531779,-0.129615038180234,9.73722786200819e-05,0.299831135734878,0.0356094316610402,-0.152100528753734,0.656286292024684,-0.0674768964905183,-0.00539860071671566,0.00418548524694104,0.0406858890429591,-0.0176427121545443,-0.0151651458728007,-0.0309057841152165,-0.0279652289134226,-0.0217778052290726,-0.0269624572124973,0.00848418856141481,0.000925851461355222,0.0136667761819394,-0.00228748888251179
"Price_diff_amazon_reg_pr",0.149943307745903,-0.164594649606841,0.0162655980068261,-0.128836809049973,0.158848119767701,0.0241260161486426,-0.0152793738944016,0.0176128777563526,0.0142916607817055,0.197922587884689,0.0353981639371729,0.0477195522955054,-0.0540351034248046,0.0781532855869106,-0.0354670133660505,-0.0531310567807871,0.0537135348832048,0.104431203491168,0.116453266367887,-0.0184273256888641,0.0129483961463279,0.136140275513998,-0.0150719042707604,0.0998702839307526,-0.0416686780689609,0.143886550157813,0.132666465834948,-0.0503825735418562,-0.0372431274720875,0.0372678767305556,0.109911499466281,0.14310296521958,-0.0149079933262152,-0.0304803845864872,-0.00151781429459993,-0.103047648501309,-0.463846040853204,0.053439389550055,0.0406407005968765,0.0189413891478031,0.0133483510866215,-0.137938264073036,-0.68236839314422,-0.00744232726273782,-3.08017500394442e-14,4.40368227994092e-14,-4.21537804662364e-14,-2.58681964737661e-14,1.13062337270264e-13,4.19837775655907e-14,-2.83679330026487e-14,8.3474893664004e-15,4.41122832706142e-14,-1.14691242614207e-14,7.62757912387002e-15,-7.14359127407249e-15,-6.88641851875893e-15,-1.88781282273176e-14,-2.55351295663786e-15,-2.543104615782e-15,-1.83943030078459e-15,1.40859546249317e-15
"Price_diff_target_reg_pr",0.152939520696169,-0.157513967874249,0.00865861381610072,-0.140991512303625,0.168677273494713,0.0534711175683226,-0.029897655044974,-0.0442415678666752,0.0468638576064651,-0.0648424029403499,-0.111051021835193,0.0590682675918532,0.00169460107642017,0.0443195157622716,-0.0591313751446232,0.0751422089855089,0.00575813848711629,-0.0289283039512461,-0.0122062932840121,-0.0135295818676346,-0.010146375025223,0.107096707149935,-0.0193260655128215,0.0785025409592446,-0.0538958191545138,0.154693936205153,0.00845254224419617,-0.0756465254907865,-0.0202101933899914,0.164702590109412,0.0378192469154589,0.0252137970417175,0.0164678921210151,-0.164319943885551,-0.0659075932970399,-0.052376014673148,-0.339948751836874,0.0285835062043192,0.141411481386338,0.00739655524223824,0.0329094897078086,0.0897273554057641,0.453284813252159,0.00391952446456301,-0.390253872205896,-3.93899322881364e-14,-0.495077495064396,4.00651734011603e-14,-1.33615341013638e-13,-4.38208497266501e-14,3.13588131156672e-14,-5.81576887342949e-15,-5.94307589252274e-14,2.23308784658149e-14,-5.76578715327791e-15,7.8888176373304e-15,7.17416577533658e-15,1.65358449589342e-14,-1.22384741230164e-15,3.82978154397917e-15,3.76326574069719e-16,-4.11118621784778e-15
"Price_rat_amazon_final_pr",0.0952554976926178,-0.140586152875586,0.0683683056622,0.0821926855188529,-0.0343392943205567,0.289136861394518,0.127377770264393,0.298691527916218,0.00583391151255631,0.123942662952608,0.108997840361652,-0.096251205592584,-0.0246419406242055,0.0749236827144924,0.0762322644350433,-0.107326918204084,0.0584727766057727,-0.00634848616408583,0.135053228147391,-0.0386959188916341,0.00561816324638136,-0.0311385909225639,0.050658559001492,-0.0548253314658851,0.126354565790769,-0.294798300381217,0.0160563991927185,0.0469359277558691,-0.157275654671246,0.561627000705997,-0.200376580093493,-0.415488756921006,-0.0506832643903585,0.0654986391333852,0.0915724812512615,-0.00558212352148084,-0.0505676253306742,-0.0204488215746433,0.0472672840313945,-0.0192035319457328,0.0218433431694143,0.00238270611227837,-0.00612722975610699,0.00107813767035363,6.24500451351651e-17,-2.62984078958084e-15,0,-2.48065457064683e-16,6.31439345255558e-16,1.13103970633688e-15,1.4883927423881e-15,-6.49653941753314e-16,-2.42861286636753e-17,4.92661467177413e-16,2.77555756156289e-17,2.10768902331182e-16,2.42861286636753e-17,-2.92077289004017e-16,3.64291929955129e-16,-1.60461921527855e-17,2.12503625807159e-16,-5.0263612716428e-16
