"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","PC31","PC32","PC33","PC34","PC35","PC36","PC37","PC38","PC39","PC40","PC41","PC42","PC43","PC44","PC45","PC46","PC47","PC48","PC49","PC50","PC51","PC52","PC53","PC54","PC55","PC56","PC57","PC58","PC59","PC60"
"kohl_Regular_price",0.148215719391245,-0.0476237621004183,-0.0349419497827103,-0.121156688648737,0.227974123824599,0.168055295813843,0.00479940502084135,-0.0744102090512353,0.0459404139568338,-0.162147378309946,0.113910211180652,-0.0752422269200594,0.0416322001524669,-0.0509888248126077,0.00940705370089469,-0.0269137795442428,0.0177238840918069,-0.00950554415441861,0.110261333281327,-0.0608179291719733,-0.0403620990166313,0.0792229725415701,-0.0092946599036029,-0.0238774334638944,-0.0772423462729836,0.00523370684667412,0.369054677003478,-0.222064974443024,-0.0310515445002107,-0.0788115181831983,-0.0743146503950947,0.00391761976448441,0.0118727299350305,0.118038983267593,0.032584739990223,0.013851812387474,0.0101349848404144,0.00666654480970787,0.00419288549364984,0.00202740714142691,0.00427891998891987,0.000799744884916513,0.00245907581311706,0.00131189469166101,0.220389801386042,0,0,0.727162343364625,0,0,0,0,0,0,0,0,0,0,0,0
"kohl_disc_perc",0.0345305600463519,0.18501524006585,0.119098942373292,0.214431969799759,0.234920575671913,0.263689590077075,0.0207622628467096,-0.134645322522515,0.0731798862920525,-0.0896655903051338,0.133719924538908,-0.0967818623148299,-0.0761324970391926,0.0336918829141067,0.056616361244224,-0.00912055381870569,-0.0113551433113666,0.00475450769436574,-0.0420294210171014,-0.018046888193178,0.00834516554262509,0.194313289162129,-0.0916763581929284,-0.308976122503634,-0.273650801407072,-0.0290620011348676,-0.187470950950776,0.414975498556361,-0.456868378212203,-0.224557591742393,0.103077987442122,-0.00961782399338092,-0.0125860652712728,-0.0956104141905651,-0.0547393101294878,-0.0208885017632192,-0.0185205782381832,0.000177683637480958,-0.014636312438402,-0.000950565626498788,-0.00363679469254797,-0.00451273071818704,-0.00695883362783965,-0.00139699128187979,-3.46821242133005e-06,8.97892871165595e-15,2.67407623821825e-15,-6.10622663543836e-16,-7.02563007770607e-16,2.62984078958084e-15,1.45716771982052e-16,8.81239525796218e-16,6.10622663543836e-16,-5.41233724504764e-16,-1.79110198894605e-16,-1.70002900645727e-16,-1.12926418778754e-17,7.01974647674928e-17,7.82898258129856e-18,-1.02695629777827e-15
"kohl_markdown_price",0.0309182262831988,0.173664618562728,0.0961917158885502,0.137181890957701,0.285783170528223,0.307676326051403,0.0405704398669142,-0.126564291598158,-0.0221538065684524,-0.0667033212790231,0.0992163269206646,-0.102899030348737,-0.0471631077943261,-0.177998071241232,-0.0392795286844141,0.042888458951515,0.118485590933509,-0.025241440975584,0.100400719973655,0.00402707359738621,-0.0627573819751846,-0.714294666065044,0.190888714184432,0.206086633887361,0.170837704974008,0.0071058326781352,-0.167199281458582,0.0207602153905151,0.0484065324052033,0.0591474954828083,0.049729314028039,-0.0100688353233124,-0.00236541161503729,0.00284435098333431,-0.013771437310216,-0.00384945283055197,-0.00273205740358558,-0.00532428957894751,0.00100912096087324,-0.00313209406742551,-0.00272664841022763,0.000480306271258851,-0.000113694986177304,-0.000638147118202823,9.55818869524672e-07,-2.14187497080908e-15,-1.68872385112925e-15,-3.33066907387547e-16,-1.45216839922469e-15,1.04314795993086e-16,6.21105616281095e-16,2.3612579932854e-16,5.16268984595911e-16,3.45180659513619e-16,-7.04564314318605e-17,2.51231016387176e-16,-5.69413672120285e-18,-4.46967271066921e-18,-3.20927010493243e-18,3.39727782814363e-16
"kohl_final_price",0.121998110477607,-0.179412329535648,-0.10850726314507,-0.256157386779102,0.0518282827640478,-0.00549979886992202,-0.00922126712340427,0.0183014665661104,0.000454162068125208,-0.1288753067384,0.0428699464006084,-0.00698203278348436,0.110838320770672,-0.0555733306201633,-0.00431072623537068,-1.69146872332597e-05,0.0334456260137398,-0.00497050842442699,0.116041423423562,-0.074051223350393,-0.0522939651646367,0.0134547597398817,-0.0501992123588633,0.0561442672942599,0.0318779871688634,-0.00757817541682744,-0.125560297810372,0.176463661945151,-0.00408809630499914,0.0235116194350392,0.033311862937305,0.000635212522661128,-0.00774860104003437,-0.0642682293137801,-0.0175631146500089,-0.00761442451844011,-0.00680719543326461,-0.00356313652369111,-0.00276489738028522,-0.00128452489237467,-0.00188960370594904,-0.000677819793386333,-0.00163767774388936,-0.000686593988374206,-0.109855656373637,0.159671168914952,0.0243497092739746,-1.4255263636187e-13,-0.199441048175521,-0.0371465645974174,-0.274186717896557,0.633600420181751,-0.422112036079714,0.0899682245227115,-0.11096858980192,-0.0256668381690792,4.97858431584441e-16,2.73548977496477e-16,1.76566764126927e-16,-0.0188720897953367
"amazon_Regular_price",0.0667972791560228,-0.162021864103767,-0.0477009391081378,0.220935563163232,0.239660304917372,-0.202760842042826,0.0352052318804997,0.0387364510372888,-0.13932782025297,0.155284394696808,-0.0988022384580245,-0.211993006894874,0.237512389844812,-0.0620522376954431,-0.0291261819271195,-0.0652849322269454,0.179285276420306,0.311304643775039,0.044092445401318,0.0799213275447128,0.0554095528596197,-0.0073356437311214,-0.00959577237632717,-0.100449558856785,-0.0309636266852924,-0.0214984494883844,-0.0101417842501906,-0.00638415224682111,0.0141381015089974,0.00483976909436897,0.00603714644116218,0.000299166581973502,0.00387409160533433,0.0277532016040924,0.00174231048859109,0.00160317722451362,0.000925766688219317,-0.000667018680526556,0.000760603105301374,-9.82070760694175e-05,-1.8025878846884e-05,-4.77312163217784e-05,1.21894568348687e-05,8.4955999554032e-05,1.58631909556034e-06,0.0591214180565556,-0.0101891775636642,-5.09314812546791e-15,0.00283096184016996,0.00339712157285571,0.0516171933893775,0.011127186608563,0.0502739836053282,0.488021247261525,0.0900722647493992,0.22485408674972,-5.87892121685366e-17,8.06939160056315e-17,-1.43179836985323e-16,0.440713683088055
"amazon_Shipping",-0.165485721359951,-0.0127599282798844,0.0278173424405846,0.00631271928476085,-0.100772896539521,-0.0243892186061014,0.0445012186478927,0.0314315450412329,-0.0312742627798195,0.0714040780071227,-0.0106369620006069,-0.00467469680178434,-0.373269030415093,-0.416890662648046,-0.115322128930817,-0.102139275896903,-0.00957825709690639,-0.0242005067388019,0.593910846941046,0.0669279398125334,0.0408114701703319,0.0245513162638219,-0.237045998569259,-0.355053012295145,0.194388540893952,-0.17738768444899,-0.00982836681403302,-0.0501421399360919,0.0137649119654387,0.00562806204971502,0.0127804363691814,0.000140526433774915,0.00921010715972714,-0.00900969153383857,0.00245411108179612,0.00332925118555485,-0.000159563861901356,-0.00146993462246318,-0.00244016160142483,0.000244635103165148,-0.000246636256721068,0.000433117805275451,-5.14651447434614e-05,-0.000150015186850701,1.44356219836453e-06,-1.99948564649777e-15,1.36175792864179e-16,6.24500451351651e-16,-3.11816544806831e-16,2.27134934124851e-15,-5.70290342727375e-16,-5.21718085400025e-16,4.61002763740836e-16,-4.09394740330526e-16,1.14058068545475e-16,-1.90819582357449e-17,1.01756400140273e-17,-3.59159997523255e-18,-6.70212311226211e-18,2.42861286636753e-16
"amazon_markdown_price",0.0595262921331492,-0.172227465428357,-0.0340470572922645,0.248236323446178,0.204222814316394,-0.142854531278103,-0.00322757102433644,0.0265333054620245,-0.0837910805881626,0.0883970955323248,-0.131196200280953,-0.174706271357177,0.188356624180878,0.0112057410178983,-0.215076810862999,0.0714999376732452,-0.336146660984916,-0.749674804829213,0.0732183546054634,0.0437747252637548,0.0244468348969894,-0.00802156321474881,-0.0206782649814519,0.016146848391495,0.0167179508478795,-0.0164803818923948,0.049817504485907,0.068187411196883,-0.0124843401247171,-0.0123369035799833,0.00207364796795965,0.00180393813831173,-9.84445448941323e-05,0.00176167260780088,-0.00197962863120771,-0.000893877821092797,-0.000898526246122466,-0.000197126895959128,-0.000406102145639377,-0.000123902626152356,0.000144805960238652,-9.77712634864976e-05,-0.000100796446833288,1.85921784822318e-05,-2.5181816173947e-08,-3.26778534787131e-16,-2.48336507607805e-16,-5.27355936696949e-16,-2.89265139619133e-16,-4.25224092048815e-16,-5.07406616723216e-17,4.06792655116561e-16,1.64365049348802e-16,1.97758476261356e-16,-3.81910215258019e-17,-7.04731412115578e-17,-7.19225826654499e-18,-2.92506641730522e-18,1.8811178257033e-17,5.63785129692462e-18
"amazon_final_price",0.0667972791560228,-0.162021864103767,-0.0477009391081377,0.220935563163232,0.239660304917372,-0.202760842042827,0.0352052318804994,0.0387364510372886,-0.13932782025297,0.155284394696808,-0.0988022384580244,-0.211993006894874,0.237512389844812,-0.0620522376954429,-0.0291261819271196,-0.0652849322269454,0.179285276420306,0.311304643775039,0.0440924454013178,0.079921327544714,0.0554095528596192,-0.00733564373112214,-0.00959577237632741,-0.100449558856784,-0.0309636266852919,-0.0214984494883846,-0.0101417842501901,-0.00638415224682196,0.0141381015089985,0.00483976909436748,0.00603714644116164,0.000299166581972229,0.00387409160533384,0.027753201604091,0.00174231048858682,0.00160317722451532,0.000925766688216082,-0.000667018680526413,0.000760603105297006,-9.82070760662605e-05,-1.80258788440112e-05,-4.77312163299284e-05,1.21894568169443e-05,8.49559995697197e-05,1.58631905951973e-06,-0.059121418056556,0.010189177563665,5.80091530366644e-15,-0.00283096184017029,-0.00339712157285497,-0.0516171933893773,-0.0111271866085634,-0.0502739836053283,-0.488021247261525,-0.0900722647493992,-0.22485408674972,4.69160212253275e-17,-7.00950667336721e-17,1.14927867962225e-16,-0.440713683088055
"Target_Regular_price",0.0988884685338482,0.113341393067328,-0.0720898452409925,-0.135956297904471,0.259513720038685,-0.201103815838241,-0.073697353265978,-0.0323048246046394,-0.0294357506668665,-0.379067013649891,0.0361848523763968,0.101137296160754,-0.0285150867120797,-0.0181101268307864,0.00896135502393609,-0.101407615225001,-0.0290213911626636,-0.00423347175439356,0.0751870745188075,0.191170745774157,0.141081546468143,0.0328817265365622,0.0345253402811112,0.0140939074449824,-0.0167542767821469,0.0081576180924259,0.0586318996530881,0.00655016974352907,0.0281047968860811,0.00482843945064616,-0.0151229957091879,0.00545475152208881,-0.00175056409331062,0.0126459864558949,0.00505978165172342,0.00118888618675128,0.00209134289465082,-0.000159074761723912,0.00149846841416823,0.000101871085498734,0.00102548915495107,0.000429655731251393,0.000865470314843748,0.000337502501299456,0.673926311275123,-4.93494134445882e-14,6.73162046938014e-13,-0.383558555103832,4.0960030506243e-13,-8.73418416584559e-13,-3.75399364371809e-13,1.10621581339565e-13,3.44313987044043e-13,-6.9200201124886e-13,-1.8187187866836e-13,1.00724983909117e-13,-2.91967662552906e-18,1.84698430630072e-16,6.36988163675464e-17,7.48012762841199e-13
"Target_disc_perc",0.0110570874114416,-0.0706847254546089,-0.0140375823574035,-0.0196105158406839,-0.101669262582987,-0.0719560069668293,-0.180696524204336,-0.63303133552533,-0.208467250268786,0.0570243929980241,0.014497381215651,0.00154109780413231,-0.0104200811025147,-0.00904152798331527,0.00246403371241195,0.00661484713386869,-0.00643612437852925,-0.000385466223467665,0.0119339848050266,-0.409399773449706,0.573314380841144,-0.0358018343631082,0.0104367892046149,-0.000884088222248103,0.00239228487126004,0.000961646781362598,0.00843202149761799,0.00477397946383754,0.00980799941008619,0.00616583947117098,-0.00248988939106495,0.000908752624193745,-0.000529169731074794,-0.00308520490761964,0.000464380596942753,-4.35849051819088e-05,0.000123881589038041,-0.000168882981403844,0.000198258241020623,-5.85699548131879e-06,6.59634991489476e-05,7.72227762490984e-05,8.61357721567703e-05,7.08403885418051e-06,-0.0108431032844711,3.46077333457373e-16,-9.3271744494583e-15,-1.12410081243297e-14,-5.54390517867875e-15,1.19312925424969e-14,5.19202736359858e-15,-1.54443244217844e-15,-4.74273398332059e-15,9.47159017883337e-15,2.51795112538034e-15,-1.54563861709534e-15,2.35047902244278e-18,-1.43063624686682e-19,-1.02112745519523e-17,-1.04222186436687e-14
"Target_markdown_price",0.012133959265912,-0.0760948904477908,-0.0148363651807934,-0.020756077339976,-0.106423183768831,-0.0728505055879679,-0.18375678558558,-0.629037637912526,-0.203562664719057,0.0558146801262707,0.0193946710187954,0.00364717499349898,-0.0139946492064544,-0.000955455422910312,-0.0086050264639921,0.00689565142127468,0.00407276796392662,0.00185332099453758,-0.0138577991748167,0.408925397083721,-0.575331676696718,0.0563497505022514,-0.0190487737900482,0.00175422129502727,-0.00328980314014649,-0.0037896308414313,-0.00544841346886321,0.000600962354795967,0.00478907761606592,0.00125305836717797,0.00122614010595787,-0.000652095495073896,0.000232213025976954,0.000876170776563129,-4.55342173477915e-05,7.8210207635506e-05,-0.000333166045580534,-0.000200185230365855,-0.000119199267840358,-1.93807088486904e-06,2.09806738338019e-05,-2.79577097952488e-05,-2.01891853012241e-06,1.57061193971536e-05,0.000293496555034335,4.11996825544492e-17,2.71267383555873e-16,4.16333634234434e-16,3.13009167196565e-16,-2.82028090117792e-16,-3.72965547335014e-17,-2.94902990916057e-17,2.53703308361608e-16,1.38777878078145e-17,3.38271077815477e-17,1.29236898960272e-16,-1.65268692443806e-17,1.26535182189404e-18,-1.74474368081627e-17,3.53883589099269e-16
"Target_final_price",0.0987329661315192,0.114273381537753,-0.0718967060111287,-0.135683510648057,0.2608474970006,-0.200126786864318,-0.0712808797407861,-0.0238493652603392,-0.0266485847004856,-0.379795478433817,0.0359930052514794,0.101109600874115,-0.0283756901206951,-0.0179803788439833,0.00891590068208098,-0.101486981802295,-0.0289220854717723,-0.00422919904048774,0.0750150064025584,0.196925393257402,0.132990618379962,0.0333909053239109,0.0343721310692524,0.0141004510750837,-0.0167863832245739,0.0081488325204549,0.0585029719270919,0.00647885933367068,0.0279664912415703,0.00474751765671519,-0.0150902953112564,0.00544587845740041,-0.00175591105035846,0.0127261559821945,0.00505089331392324,0.00119750485642524,0.00209772047928273,-0.000161971036397925,0.00152350384126791,5.19059886582349e-05,0.00101127454751051,0.000461260475226994,0.000914827929687909,0.000194572911428189,-0.591418486420736,-0.29932439984069,-0.0357348298255239,-6.07069949865036e-13,0.381485725563531,0.00982546421247514,0.0541861941846676,0.00409334540174722,0.014669060101217,0.0741502550366217,0.0253372603317288,0.0255725800423849,7.25031286066243e-17,-1.26747017057331e-16,-8.28299886776778e-17,-0.0716567668710383
"kohl_pdt_desc_length",0.0139533539477603,0.0120647742155657,0.0374795048900515,0.00215580143900979,0.0452892004940752,0.252007058813147,0.255676797805826,0.0499566381916968,-0.488764745114099,-0.0478623568603897,-0.0535204566911418,0.402806482600297,0.186388872797491,-0.371752053154313,-0.130934785034211,0.33607077479612,-0.253693695247374,0.147954128331174,-0.188599823357054,0.0870937198713007,0.0694923203939224,0.103538080402804,-0.0651101363559182,0.0104528717598337,0.0213613610253371,-0.0553779402465703,0.0448606040271996,0.0196894381295807,0.00157340025182955,-0.0124952225233498,0.00750445343492893,-0.000534834373541346,0.00642998006520304,-0.000238655592346232,0.00251951441472842,0.00133173050513057,0.00169225111254023,-0.000362128040757242,0.000372479492322764,0.00139159355079021,0.000927453126918321,0.000197584094372194,0.000408331206989661,0.000428145451595128,-3.48512452120336e-06,5.55111512312578e-17,2.31585584042904e-16,3.88578058618805e-16,-3.88578058618805e-16,-6.63531729561129e-17,-9.54097911787244e-17,1.82688066063807e-16,-1.17527515497429e-16,-4.16333634234434e-17,-5.98479599211998e-17,-4.33680868994202e-17,3.00993815970181e-18,1.00258423705572e-18,-1.45186087642423e-18,-2.55004350968591e-16
"Target_pdt_desc_length",-0.0353885645634589,-0.0032543504792846,0.045649700273322,0.0525860037648489,-0.111957171777503,-0.18154737942047,-0.151662188285393,-0.0964335402029248,0.554945612559753,-0.0750863451467935,0.254134351203275,-0.201630107380928,0.165776166010272,-0.431875422371896,-0.219720078874742,0.227338873787043,-0.250972392135287,0.174236157089377,-0.240950192089121,0.0880905300048067,0.0689071107337715,-0.0124995473910681,-0.0784348422222057,0.0385866798155892,0.0709636665042148,-0.0586349496775771,0.0432651233644158,0.0325137543446453,0.00517434837002838,0.00522441006277559,0.00871180840819808,-0.000873712168498755,0.00617574941122209,0.00227727643451712,0.000838349705762483,-0.00108395862070056,0.00188829106542632,-0.00126228061460934,0.00081375394366938,0.000690958349729751,0.000694081687146867,0.000229369915305262,0.000220682389415787,0.000431048053579442,-2.7736388877736e-06,-1.16226472890446e-16,2.80157841370254e-16,2.22044604925031e-16,5.20417042793042e-17,6.82505267579625e-17,1.27502175484295e-16,-3.81639164714898e-17,7.19910242530375e-17,5.55111512312578e-17,5.20417042793042e-18,1.11022302462516e-16,-3.5498951692282e-19,-6.55568572560762e-18,-8.33912341350595e-18,-4.85722573273506e-17
"Price_diff_amazon_final_pr",0.079771167879339,-0.333196445881297,-0.0725823026742882,-0.0511565311663803,-0.0133288589387334,-0.0914036968696461,0.0104296658073392,0.0431144058848318,0.000732196433261556,-0.137415483482275,-0.00579014158445007,0.0694983322222768,-0.254303463220065,-0.0288786398335512,0.0125176570910255,0.121975926627762,-0.0476132165464762,-0.0464323026304326,-0.260494722817532,-0.0740935119170967,-0.0683715284001097,-0.304209599634579,0.0929396304245455,-0.490360889965279,-0.360688702377714,-0.0364507714125699,-0.142960396090802,-0.033453295372856,0.141559443062012,0.0858840270743495,0.0343040391970671,-0.00604303144679448,0.0333304429446512,0.389360201577824,0.0222238579067593,0.0236778578147074,0.011031627777626,-0.0108778092094378,0.0145750172689398,-0.00534425161848166,0.000659641329464962,-0.00144779314015429,-0.00171002904510833,0.001368162607124,1.32836434008771e-05,-4.1096683348063e-16,1.23887038865414e-16,1.12410081243297e-15,9.30191253883939e-16,1.55352618790017e-16,-1.36555263624549e-16,-2.67255835517677e-17,2.16352543519482e-16,-7.46906876625264e-16,-9.32474854709736e-16,-3.81856005149395e-16,-1.37441512814498e-17,-2.8322361886332e-17,3.54133237889647e-18,-2.15539391890118e-16
"Price_diff_target_final_pr",0.0721240287922788,-0.286903055723016,-0.0752423701136256,-0.201355601438564,-0.12192199605179,0.133123003175179,0.0390259228130941,0.0377638717955698,0.0190971412486137,0.115815172293622,0.0244393677330551,-0.0785332001150049,0.147819173723732,-0.0516683441224171,-0.0111937048760021,0.0707108656519264,0.058794141389776,-0.00279454586497527,0.0817727365673282,-0.222791009211404,-0.153097774167563,-0.00772822941734677,-0.0819466317055134,0.0550319829106454,0.0485253040564975,-0.014433737012368,-0.185823271541767,0.199339537869761,-0.0242136491107522,0.0238524303668261,0.0489996779683887,-0.00306164197244103,-0.00772759795006762,-0.0831135261222668,-0.0238094907418534,-0.00963094980180437,-0.00932581691100453,-0.00400333381845528,-0.00425586543441927,-0.00152008836795222,-0.00288771243263969,-0.00110450434764801,-0.00252946414210805,-0.000928775089816608,0.285275796530368,-0.429483325266418,-0.0512738472011353,3.07337488791859e-13,0.54737187494254,0.0140979921587779,0.0777486461985205,0.00587330533558169,0.0210477886677603,0.106393926185533,0.0363549741555439,0.0366926208425785,9.98900789761315e-17,1.29236112553592e-16,-3.96991980299844e-17,-0.102816163766362
"Price_diff_amazon_reg_pr",0.110113007913023,-0.226271992343237,0.00807881659894566,0.16431488896865,0.209277374756092,0.0599231629539661,0.0376567411759137,-0.0442283140791744,0.0381737869335292,-0.13099760482791,0.0479659266735114,-0.0448960383761224,-0.253019354033885,-0.0290216833206429,0.0196653414751064,0.0553334111229563,-0.0447750684643768,-0.00261668911415229,-0.124498968580188,-0.0693343155805044,-0.020300400415302,0.236811687214394,-0.0657600070247558,0.0705734142003864,0.0402567980887898,0.0752461086853894,-0.446920381919722,-0.554590384786962,0.0549645168155163,0.0340982570659753,0.0111207125460139,-0.0153985093021789,-0.0160471938383285,-0.398698118834578,-0.0184540663698299,-0.0145195084017346,-0.0067159432614545,0.0151631011523015,-0.0142099367736298,0.00795798002302796,-0.00515290511146952,0.00249737031399213,0.00257037789651495,-0.00243657456916559,-8.48661584019333e-06,1.41553435639707e-15,-1.82666382020358e-15,-6.24500451351651e-16,5.55111512312578e-17,4.04190569902596e-16,-4.33680868994202e-16,-3.36536354339501e-16,-5.20417042793042e-16,-1.04083408558608e-17,6.80011602582908e-16,-1.89084858881472e-16,1.70666873059746e-17,-1.18498406765158e-17,-3.51482984014694e-17,8.03176969377262e-16
"Price_diff_target_reg_pr",0.122687030103118,-0.137188525242842,0.00393844013677882,-0.0631521753857096,0.11634275464261,0.350138548487406,0.055781571732516,-0.0732768792178302,0.0785094327870761,0.0482808377192718,0.121114670646074,-0.1642423790519,0.0723864444508899,-0.0529249067660678,0.00597781600818728,0.0339445215224617,0.0421903707880672,-0.00928888963561608,0.0901774712048906,-0.206476222804404,-0.146602610873251,0.0790353676647169,-0.0351321712853307,-0.0399931018003818,-0.0873709950812765,0.00118885364738875,0.431877928429215,-0.288048124902346,-0.0585957548862845,-0.103915973605636,-0.0847305893715946,0.00132884442910661,0.0163439781290024,0.142246828665703,0.0382103651298665,0.016891414611146,0.011536048032623,0.00862209589198589,0.0043458629440661,0.00252089722646282,0.0047744077161939,0.000732015484409933,0.00255779814138768,0.00144825052244537,-0.172542988942499,-6.43061992544602e-15,-3.9863945477947e-15,-0.569313412101917,6.59194920871187e-16,-2.3863289816406e-15,-1.64798730217797e-16,-1.0399667238481e-15,-1.37390099297363e-15,4.9960036108132e-16,2.68882138776405e-16,-2.08166817117217e-16,2.87141247649225e-18,6.54208806598363e-18,6.74893524910276e-18,9.43689570931383e-16
"Price_rat_amazon_final_pr",0.0358905190008775,-0.349787007483889,-0.0360083125249824,0.122071876908646,-0.0356169126845957,-0.140870671121613,0.0477609541021542,0.0497683056046609,-0.0189199080627829,-0.0633231673213667,-0.0408700679849457,0.0816068236059364,-0.332861983614152,0.00595006645876234,0.0380061420136536,0.0743865426434374,0.0265308201634127,0.0722965738522004,-0.119880549078488,0.00759845253926235,-0.0179194256967176,-0.236884870160882,0.0936190866454203,0.0294575810306857,0.0326594643619213,-0.0299337639253835,0.48197218648117,0.216601183855256,-0.156796929476588,-0.0948078393804848,-0.0566540535641036,0.0208364137795648,-0.0430585077063612,-0.542185361791479,-0.031890271579497,-0.0350537402012082,-0.0161964856840865,0.0134622328953426,-0.0196895339932231,0.00747459288557707,-0.0017993950967632,0.00131895620712689,0.00080578055256447,-0.00220706118836091,-2.03943860651173e-05,3.97251675998689e-16,2.8275992658422e-16,-1.29757316003065e-15,-1.34961486430996e-15,3.85379662209973e-16,1.31752248000438e-15,2.1987620058006e-16,-4.9439619065339e-16,8.81239525796218e-16,9.07585638587616e-16,1.4137996329211e-16,1.88812939111736e-17,1.81192216146199e-17,-1.85438415463503e-17,3.00107161343988e-16
