"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","PC31","PC32","PC33","PC34","PC35","PC36","PC37","PC38","PC39","PC40","PC41","PC42","PC43","PC44","PC45","PC46","PC47","PC48","PC49","PC50","PC51","PC52","PC53","PC54"
"Price_diff_amazon_reg_pr",-0.0308422871483511,-0.245713215372557,-0.156432419425036,0.00463550541019913,-0.0268615575163529,0.00459859112421375,-0.109383277035383,0.0307439106919995,-0.0364755748390473,-0.0808884941964602,-0.0366587363028886,0.00999071613650283,0.0666782428005852,0.097657413844513,0.169249451311633,0.234388164292502,0.391203027573853,-0.0970697630764184,0.0576389483428374,0.0456913660467353,-0.0284419429652308,-0.398733767767306,-0.0773836723074099,0.504748821512027,0.0491744572775057,0.175818744565963,0.0166865268526932,0.414254869418956,1.59056795512313e-14,2.73088843205649e-15,-2.08166817117217e-16,2.53247943449164e-15,3.08780778723872e-16,-5.38631639290799e-15,4.6525283625698e-15,1.07891126588378e-14,1.11716191852906e-15,-9.32684918880655e-15,5.76795555762288e-15,-4.72538674856082e-15,1.31838984174237e-16,1.36305897124878e-15,-7.12971348626468e-16,7.96238075473354e-16,-1.5560469579512e-15,5.02852967598777e-16,1.79110198894605e-16,-1.97936014367101e-15,-4.29296626459214e-16,-1.32985612933095e-17,-6.12915904634323e-18,1.77635683940025e-15,-1.43982048506075e-15,-2.67147415300428e-15
"Price_diff_target_reg_pr",-0.000733984025137748,-0.191510827226119,0.0627352105498377,-0.302056178480253,-0.178318581080648,-0.100381294781874,-0.0632288063412599,0.0134103615795006,0.0274056102242534,-0.120426350075161,-0.0869581970289476,0.0188954188423659,0.0167410579833987,-0.181224957699599,0.00181058081773156,-0.0239297481009541,0.257768466132176,0.0649972086076813,-0.0316887880083932,-0.0196821203474529,-0.0187131989886883,0.39286072222606,0.161448488379206,0.31189343502499,0.0742042319029101,-0.51014068980338,-0.00991464788347746,-0.0776617914850734,3.43670404634455e-15,4.93908299675772e-16,0.378488698292294,2.47631776195689e-15,-2.08166817117217e-16,9.38485400503453e-16,2.79073639197769e-15,-2.7300210703185e-15,8.6389229103645e-16,3.72471049500406e-15,-1.69092170820839e-15,-5.86594032896126e-16,-2.05304523381855e-15,1.12757025938492e-15,1.04291439850454e-15,-1.2416283279304e-15,1.0992590301559e-15,-1.12681131786418e-15,-1.81582179847872e-15,2.57866644703952e-15,1.85032653261807e-16,7.0652837159477e-18,-3.32278463733849e-18,2.86836526752765e-15,-3.32253755758183e-15,-1.05731395860786e-15
"Price_rat_amazon_final_pr",-0.0240895937097804,-0.12914779861809,-0.358721545604426,0.00436573942364393,-0.111491405589226,0.187574421375282,-0.0706485074471254,-0.0012580124373417,-0.0283215831602189,-0.0191135186124749,0.117459080107436,-0.0104628846571393,-0.0467866526514278,-0.0240899820079178,0.0726022841340178,0.323266043792743,-0.327030285930935,0.0169622880677033,-0.0574986066719742,-0.220089199228378,-0.0936913099030972,0.253574777742497,0.0635752508549724,-0.260989385767881,-0.054016636592937,-0.197644926787293,-0.0642137855546642,0.568767131652669,2.16478361793468e-14,8.18665813850754e-15,-2.4980018054066e-16,4.01756536025366e-15,-6.52689707836274e-16,-6.94951908519759e-15,5.18620147098737e-15,1.20518016139687e-14,-4.88270448378847e-16,-1.07023256630621e-14,7.74825082566766e-15,-4.54454182619024e-15,1.82688066063807e-17,1.54759018100581e-15,4.96239334346615e-16,2.24554532954335e-15,-2.81116005040188e-15,9.96951002654733e-16,6.83982493039637e-16,-1.69281906201024e-15,-3.66963048354296e-16,1.08893375099149e-17,3.50746492017783e-18,5.0344114727735e-15,-3.0556069827159e-15,-5.09371733160846e-15
"Price_rat_target_final_pr",0.0234993256642627,-0.101950028049572,0.0794565263504818,-0.369158640839455,-0.260903933882591,0.136753327913606,-0.0602535732038965,-0.119895662912012,-0.0424690626371438,0.123057859222926,-0.0477308080991009,0.10703039471916,-0.13830855596205,-0.00967131411070703,-0.0988565543360791,-0.0770584841227461,-0.287134547681076,-0.0102714110561988,0.019664660364967,0.0968003756670355,-0.142843957475612,-0.300010393983828,0.0487558378971336,-0.0387086985452455,0.65991958702269,0.0322104618800571,-0.18150579822539,0.000317653530249218,4.86996510826176e-15,7.58583734022933e-15,-1.2490009027033e-16,4.39362088378026e-15,4.00200705907849e-15,-4.20236762055382e-15,5.20991669944459e-15,1.39298295120938e-15,-1.52533693141554e-15,4.79260728325492e-15,-6.48352899146332e-16,8.64976493208935e-16,-1.8249290967276e-15,4.44522890719057e-15,-2.06215253206743e-15,3.7470027081099e-16,6.78927400410423e-16,1.75207071073658e-15,5.68989300120393e-16,2.81545620151036e-15,-3.0140820395097e-17,-1.08480353780885e-17,-1.11870020314297e-17,5.20156834271646e-15,-4.73319300420272e-15,-8.71915387112843e-16
"Price_rat_amazon_reg_pr",-0.0305134230195147,-0.146272641598929,-0.341749923312154,0.00682457680041405,-0.113831765993662,0.161097770119239,-0.0723506064436676,0.0350837818301191,-0.0377782487761871,-0.0872447241340331,0.116400052596437,-0.037383229217142,-0.0639322833717463,0.0193174598912811,0.0731062893935885,0.330460540520758,-0.242544553111218,0.0388288975334318,-0.0442596320730262,-0.15903707243157,-0.159541024878307,0.103441819443255,0.0473532712680871,0.314014722656652,-0.0339295252001905,0.269553241693985,0.0808079636665919,-0.606246678053439,-2.28792679246581e-14,-9.4165127084711e-15,6.10622663543836e-16,-4.30211422042248e-15,7.04297731246584e-16,7.15399961492835e-15,-6.00127586514176e-15,-1.31526733948562e-14,-1.12323345069498e-16,1.13212390850936e-14,-8.27463098040937e-15,4.70110061989715e-15,-7.80625564189563e-18,-1.79717352111197e-15,-1.56125112837913e-17,-2.50841014626246e-15,3.06005221162309e-15,-1.30798150088651e-15,-1.02825734038525e-15,1.66446717519975e-15,3.95950633391706e-16,7.29043047616901e-18,4.40369429389365e-18,-5.35682609381638e-15,3.23699400617272e-15,5.62744295606876e-15
"Price_rat_target_reg_pr",0.0225007344483406,-0.0706119473457104,0.00558787300513537,-0.36718051931991,-0.327040045225647,0.0376980290324973,-0.01411684110318,-0.0679015556651794,-0.166126534413293,-0.0816199823853176,-0.159725241178762,0.0552478029703157,-0.154960340249525,-0.0213352157151501,-0.0391279746330442,-0.117247417131885,-0.192734479389078,0.233815541254151,-0.00296816365143926,-0.0466280988358182,0.198864167038301,-0.329440066834333,-0.256460810767261,-0.000137851620978235,-0.547974281624791,-0.0919567785631868,0.165279076806546,0.000553591712422952,-5.7567205126105e-15,-6.94155019922982e-15,2.77555756156289e-17,-4.41595544853346e-15,-3.5830713396301e-15,4.03800257120501e-15,-5.42968447980741e-15,-1.36349265211777e-15,1.52742402059758e-15,-4.93723985306449e-15,4.07443176420053e-16,-9.28077059647592e-16,2.11462791721573e-15,-4.2934406030426e-15,2.05521363816352e-15,-4.06792655116561e-16,-7.81492925927552e-16,-1.80758186196783e-15,-2.70616862252382e-16,-2.57454647878408e-15,2.75251826539757e-17,-1.69408413548658e-17,-1.16103743350135e-18,-5.36203026424431e-15,4.618592834571e-15,8.56953397132543e-16
"TCIN_var",0.00400325547174907,-0.14231270270716,0.0372691571770939,0.105229196398388,0.192263646094825,0.3923317518928,-0.0505244836788008,-0.0515849650868449,-0.0465868761219247,-0.160485233221653,-0.178448851119121,-0.294238059494824,0.084194420560374,-0.382755995861782,-0.427992129874024,-0.0589153197319365,0.0283753271246292,-0.0631988101756833,-0.0390780472665313,-0.164305791034373,0.0186076091555377,-0.25821546678107,0.419048674438519,-0.00242221549140592,-0.0915171041402574,-0.0158132546527036,-0.000780620213474525,0.00165226120936909,-6.62176476845522e-16,-1.49619899803e-17,1.38777878078145e-16,1.45283091113058e-17,3.12250225675825e-17,1.47885176327023e-16,-1.87350135405495e-16,-3.78169717762944e-16,-3.36536354339501e-16,9.68192540029555e-17,1.86699614102004e-16,1.55257751099924e-16,-1.43114686768087e-16,2.54570670099596e-16,1.30104260698261e-16,-7.02563007770607e-17,7.11236625150491e-17,9.0205620750794e-17,-1.46150452851046e-16,2.09793120375945e-16,1.05709711817337e-17,1.20206104766698e-17,2.40616895100231e-18,2.36789754470834e-16,7.45931094670027e-17,-1.6306400674182e-16
"max_tcin_price",-0.0142632715530818,-0.258345492073516,0.0957726450273102,-0.0550959675983921,0.0361105976882323,-0.138628100074472,0.0161124945878455,-0.0610674689070559,0.0306716155659158,0.0913980565386071,0.0190226116438385,0.0248167461579701,0.144867019136448,-0.122749977323629,0.0412069716054651,-0.0146844996363333,-0.0522803144846746,0.0384199995777807,-0.016297010955345,-0.0374251422116414,-0.033083541462236,0.0479347602528273,0.0196003308079883,-0.0692326047011456,0.00781446154228812,0.154063476707377,0.201702509350207,0.0360901723382109,0.000295100647145621,0.0204122976405725,-3.09474668114262e-15,0.0338686771257711,-0.0217285674789573,0.128351555178214,-0.0685128449568895,0.0523014682935387,0.164313733651935,-0.0317664685770747,-0.0510785131861004,-0.213908371001079,-0.583658991116035,-0.101850476012892,0.341251197383265,-0.120686753904516,-0.137702875026931,0.160778838262593,0.0512645548527213,-0.0709390806675086,0.234660986296513,1.82101598967726e-15,4.89127923884242e-16,0.266382309077003,0.0684246077856095,0.0180465362256019
"min_tcin_price",-0.0142632715530818,-0.258345492073516,0.0957726450273102,-0.0550959675983921,0.0361105976882323,-0.138628100074472,0.0161124945878455,-0.0610674689070559,0.0306716155659158,0.0913980565386071,0.0190226116438385,0.0248167461579701,0.144867019136448,-0.122749977323629,0.0412069716054651,-0.0146844996363332,-0.0522803144846746,0.0384199995777807,-0.0162970109553444,-0.0374251422116417,-0.0330835414622359,0.0479347602528274,0.0196003308079881,-0.0692326047011458,0.00781446154228815,0.154063476707376,0.201702509350208,0.0360901723382131,0.00116732388379658,0.0222825620588106,-3.66373598126302e-15,0.0262254525592516,-0.0185177992747591,0.123404396296207,-0.0822887352886897,0.076880040928631,0.16564881179438,-0.00363193911666253,0.161436624281549,0.0394086659659228,0.00442307926612447,0.163078356100521,-0.153138705211929,0.160968149489116,0.329459158122235,-0.497920606957655,-0.37223078435504,0.1880785984656,-0.224168663800315,-1.26660114305339e-15,-4.57087761114602e-16,0.108038370843267,0.0643086164012728,-0.104535166597805
"gross_sales",0.0185849673425417,0.0634936354698211,0.0580801415692406,0.062326088744987,0.0584380943722337,-0.193450841000269,-0.638804252370945,-0.102717576993434,-0.101480082935001,-0.0763562374050085,0.0580084659687736,-0.0360616122307726,-0.0347065255814442,0.00250984079090846,-0.0312118550493883,-0.0341650912489026,-0.0666216066339481,0.00268873632416952,-0.00484821563702909,-0.0136281067315231,-0.000582593002845665,0.00189209535581051,-0.00318562228404962,-0.00852379721769679,-0.00113163785261094,0.00385787195633708,0.00114684136600855,0.00014491264464675,-0.00204958777244782,0.0372874298284894,-2.10248485288389e-15,0.0141652788581341,0.00438616772820065,0.319876668141482,0.569480534881201,-0.117098310366466,0.156549732798109,-0.102095804232223,-0.0163064598409666,0.017932632336602,-0.00678261386223726,0.0500777974351211,-0.00834307283965815,-0.039267660428953,0.0520400081540066,0.00491262375194965,0.0388392114631302,-0.000143050121629927,-0.000407258497560778,-4.56578828109263e-17,7.04380269771007e-18,-0.0896500592735875,0.0514380423576301,0.0586191645360687
"net_Sales",0.0185849673425417,0.063493635469821,0.0580801415692406,0.0623260887449869,0.0584380943722339,-0.193450841000269,-0.638804252370944,-0.102717576993434,-0.101480082935001,-0.0763562374050083,0.0580084659687734,-0.0360616122307724,-0.0347065255814441,0.00250984079090846,-0.031211855049388,-0.0341650912489023,-0.0666216066339469,0.00268873632416932,-0.00484821563702884,-0.0136281067315224,-0.00058259300284598,0.00189209535581016,-0.00318562228404928,-0.00852379721769515,-0.00113163785260983,0.00385787195633544,0.00114684136600332,0.000144912644645168,0.00204958777244764,-0.0372874298284894,1.65145674912992e-15,-0.0141652788581342,-0.00438616772820041,-0.319876668141483,-0.569480534881202,0.117098310366466,-0.156549732798109,0.102095804232223,0.0163064598409666,-0.017932632336602,0.00678261386223734,-0.0500777974351213,0.00834307283965818,0.0392676604289529,-0.0520400081540066,-0.00491262375194975,-0.0388392114631302,0.000143050121629965,0.000407258497560658,3.82224329912527e-17,-1.30473207368748e-17,0.0896500592735876,-0.0514380423576302,-0.0586191645360686
"Amz_rating1",-0.147469934724388,-0.0027146973577415,0.109692841831293,0.238466417575817,-0.29075734866927,0.0261783379774847,0.00645839072587009,-0.178669285643955,0.125847820009749,-0.076366191404373,-0.0153932521479061,0.0284820374390547,0.0344243840221942,-0.0151080990205681,0.000696289797585549,0.0063491740886703,-0.00144567776375608,-0.00293470802370525,0.116577735346516,-0.0248174107988915,-0.00750200099775396,0.00512204298588612,0.0012845235472716,0.00313296035237867,-0.00251532290066167,-0.00193856396457565,-0.000416008314088862,-0.000580073992152541,-0.000398902519425364,-0.0650974886584047,-5.96744875736022e-16,-0.0164892705342204,0.0377992006484543,0.359385834360723,-0.0381308780140326,-0.0525082559509306,-0.434553415272771,0.446997380230058,-0.0888699309656797,0.0358157249159749,-0.0773812704090558,-0.0655015969382033,0.049122777257294,-0.163716453792195,0.0666685396014308,0.0220426688819285,-0.0956411365454148,0.0969926808053383,0.00601544079926933,1.65047829893614e-16,-6.20895528511856e-17,-0.149466032701755,0.256144479520406,-0.256058211954974
"Amz_rating3",-0.228386345148873,0.0278384927844743,-0.0121851738817211,-0.062992727461295,0.059653116816458,-0.0022316233045339,-0.00368076023311438,0.0155711508349666,-0.0331719599190577,0.0142316220418134,-0.00720737604978718,-0.00461762136426664,-0.00123973127078168,-0.00494189664552717,-0.00550216095220628,-0.00366562873032877,-0.00790853844441639,0.0067173150392583,0.18711865515141,-0.0316365891263021,-0.00605568577109028,0.0121010064353082,0.00388421503360207,0.000483630965279383,-0.00123384750290235,0.0012723423776771,0.000404925872819038,-0.000149872392238561,-0.0777193438116699,0.37908278025269,7.50438588605494e-16,-0.525315435833665,-0.0338347212411685,0.235528579976026,-0.160813648213407,-0.0374262880108499,0.0313237519066432,-0.0948820220935629,0.0450600894887323,-0.209774606726881,0.0328272134527746,-0.170293143740623,0.106980632873681,0.0869439652261321,0.187307662407864,0.106247433111799,0.0338925501359406,0.205261653925961,0.00528531151258305,2.58618773800541e-16,-1.87177278865598e-16,-0.215275031428138,-0.384885589147275,-0.0501548665345189
"Amz_rating4",-0.182350321119722,-0.0174588995492037,0.0881489948005724,0.123639038284821,-0.189719283979152,0.00998422879950039,-0.0545686165689927,0.291658438422767,-0.117438563489505,0.146952201857521,-0.0213807051245411,-0.0292002209433409,0.0324977680654604,-0.0452936922438545,-0.0174508630583498,0.00828501490193545,0.00449339421021523,-0.0253493494558461,-0.292364278533049,0.0596772240969073,0.00780772446943977,-0.017271052678813,-0.00581444605396582,-0.00647545668649196,0.0014154773705612,-0.00280513985762666,-0.000490677837496989,0.000231256726631567,0.301179193166011,-0.111925187673945,-2.73911439383042e-15,-0.366013576345226,-0.113412928820033,-0.26979786856391,0.176993435804952,0.201491055465457,0.242574665032266,0.34198727009537,-0.115002280833938,-0.121313003889793,0.0301056158026731,0.111365987384489,0.0500596192641058,-0.195225370280321,0.153722926055551,0.0155389194327116,-0.0486930151869392,-0.0809052987483675,-1.16255285890626e-05,8.49743386162823e-17,1.18931297261387e-16,-0.0238367345046525,-0.0218744290277122,-0.0514156433975931
"Amz_rating5",-0.210279048150857,0.0416811192310975,-0.05093480363524,-0.128177667695756,0.152800103592134,-0.00713479432293134,0.0187437740775542,-0.108020932131685,0.0100724565688928,-0.0477447106891245,0.000492513457276697,0.00755229792733065,-0.0131086793350437,0.0224059050162991,0.00726292656789681,-0.000857295327956069,-0.00278701682145477,0.00607214244359125,0.0621520223322397,-0.0131864508236413,-0.00172784072324753,0.00449413747808051,0.00175545700191223,0.00075134153370656,-0.000173275267902215,0.00133466899811013,0.000294036746015378,-8.49537238535269e-05,-0.0740242660370454,-0.0478229806450116,-5.19481599960399e-15,0.124238913092959,0.0482517518266535,-0.190208264166512,0.172969988531584,-0.314074307904218,-0.0307811290097676,0.208667907441234,0.0255799974606861,-0.545882735769391,-0.104199450162497,0.0634396313409526,-0.347074107159315,-0.0753146129036217,-0.237115609388666,-0.0593830588939289,-0.224691208677968,-0.0610167800321785,0.00154469756588162,1.77577793877661e-16,-2.31215774627091e-17,0.0211620797686452,-0.237466992585347,-0.217047122601347
"Amz_Review_count",-0.229760219704927,0.0286912241373916,-0.00888609646159436,-0.0516685957516025,0.0494815705672579,-0.00100385510588888,0.000812179175777726,-0.0214831199722714,-0.01410939836236,-0.00422755341651367,-0.00662967026905777,0.000275773871004142,0.000625786028333287,0.00347266894598607,0.000356111348524869,0.00115335879262839,-0.00224578762212293,-0.000587972841421864,0.0163079581639019,-0.00274323706111227,-0.000984192411985485,0.00154867091449437,0.000623675552248589,-0.000584297541543527,-0.00019323919317264,0.000343347423549239,0.000123410700166435,-7.53919532526885e-05,-0.0339187730527219,-0.311671821467547,5.78946935861485e-16,0.254252863789271,0.139807900562278,0.262079546113063,0.0139583297230567,0.39345860942301,0.112520863962311,0.125905540758774,-0.0573436134694047,-0.0724714629677506,0.268052021119668,0.0897031327023454,0.383277922894855,0.278309784341638,-0.202860092833632,-0.075349361660959,0.0316661214379426,-0.0873635235301056,-0.00435557984308294,-7.31115901938679e-17,1.0909965159541e-16,-0.0532962685065534,-0.328802867736999,-0.162024624070313
"Amz_Avg_rating",-0.224579788715613,0.0308012869198062,-0.0240701620401612,-0.0872367669422321,0.0904586843516593,-0.00439815547349878,-0.00105182383867966,0.00898787052857881,-0.0352039075968119,0.010522695649027,-0.00555760761089054,-0.00470872093814713,-0.00500425690553286,-0.00132315280094915,-0.00454737183184405,-0.00439023289495212,-0.00817602153434019,0.00817785343174285,0.195925624638869,-0.0333697527200549,-0.00605998435883276,0.0127623389931113,0.00414156673173029,0.000600258409111594,-0.00116554257677558,0.00155652868757878,0.000462657313225896,-0.000131949541580639,-0.337663268472604,-0.257213386383941,6.28209841756544e-15,0.137297181202284,-0.0898556288485343,-0.137875193282397,0.0073564744827417,0.203312525490658,0.101452669350435,-0.189483058731822,-0.303058535145273,-0.153035225200105,0.105436316559737,-0.0778156300024029,-0.0336879645162745,-0.106465724172792,0.337705875880384,0.360025145278292,-0.253184292659149,0.187127157742801,0.00845960651523553,2.611355566254e-16,8.96911189324434e-18,-0.074550827687707,0.285016245257853,0.0506806449430066
"Amz_Avg_helpful_votes",-0.216331978096744,0.00150937503042646,0.0429668355081302,0.0298421378169569,-0.0716361593117923,0.00315000229191296,-0.0399123639517981,0.227112047614657,-0.10966802894212,0.116439187860907,-0.0166105317478501,-0.0254429863516614,0.0174644383845929,-0.0348877097401082,-0.0168112302715793,0.000972120323211533,-0.00338861657592848,-0.0097168348599184,-0.0292324019493426,0.0119615298177053,0.000329720864262751,-0.000897047632682271,-0.000500926404745037,-0.00369894227513565,1.45435731922974e-05,-0.000661778155244651,3.18154565716503e-05,8.32833330337167e-05,-0.0767982595984967,-0.0306049175235774,2.55645113682131e-15,-0.0222112160730559,0.00745551950096732,-0.132292887656287,0.0814674130097145,0.0736446053958238,-0.125016659463006,-0.457253785117732,-0.0757979662714363,0.145901020033288,-0.180332732592884,-0.0740598348414674,-0.0658681120511432,-0.0499034599339609,-0.197484427154591,-0.225808387213252,0.194473907496304,0.126705955163677,0.00085973566982209,2.27564394040973e-17,-5.32010321797119e-17,-0.110708377365258,0.0822244279017671,-0.605235712846883
