"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","PC31","PC32","PC33","PC34","PC35","PC36","PC37","PC38","PC39","PC40","PC41","PC42","PC43","PC44","PC45","PC46","PC47","PC48","PC49","PC50","PC51","PC52","PC53","PC54"
"amz_rating_4_5",-0.226852113895331,0.0304824527601332,-0.0191968352913828,-0.0748392914857306,0.0777782055129312,-0.00332762771918585,0.00108479565815419,-0.0124182241716349,-0.0232255433772444,-0.000614234765524381,-0.00536111244255875,-0.00151192784993728,-0.00228945911207748,0.00668354963189101,0.00141835993818043,0.00151461291860372,-0.00113953399362888,-0.00172142251282041,-0.0265089213522826,0.00498871984189683,0.000650471472446236,-0.000871305984372896,-8.85679498954836e-05,-0.00111515069589847,0.000236128858522881,0.000369186362917182,0.000115734313850894,-9.25837118873737e-06,-0.2433661584727,-0.0418758736379888,4.04460136767685e-15,0.113243458359472,-0.0655218954530721,-0.294038991974026,0.0965920743847545,-0.137768789951669,0.0907201995674455,0.223963428296981,0.599440305496234,0.156382910567553,-0.150674968475763,-0.125808895221958,0.319987417037882,0.0431193943502366,0.0988818930885636,-0.0402641842040787,0.0680128392461297,0.0276675710469727,0.00241852306617687,-5.34533805218e-17,7.83853437942835e-17,-0.348216739435651,0.127508723185282,0.0439493104509902
"amz_rating_4_5_cnt",-0.225169124742561,0.0294164653434617,-0.0218178241374592,-0.0846781521893377,0.0860661159591796,-0.00441770264855391,-0.00355052774909498,0.0250204955029681,-0.0421098727927159,0.0180883323344088,-0.00603247091860201,-0.00640785269885856,-0.0039949517720994,-0.00219772397655963,-0.00467537277976236,-0.00346268101803641,-0.00703020575517309,0.00586391564994608,0.151970488705293,-0.0252373645442875,-0.00467402924693698,0.0101373105253254,0.00331007549435633,2.12619541524076e-05,-0.000863229374229826,0.00132058140117363,0.00040512188708675,-9.03831724312537e-05,-0.101170977445108,0.462126501597089,-2.71475694085045e-15,-0.0244464463932386,0.0767883293120199,-0.0559411430793554,0.00766107954744288,0.104654356326697,-0.0584613551849983,-0.0208585231201406,-0.117065125914526,0.297921983084705,0.00144255323751667,0.326160011471836,0.151821676854957,-0.208710771661924,-0.187942809769762,-0.00373408179568969,-0.412847610360822,-0.410346742238894,-0.00845621298159363,6.63373085378542e-17,1.50093328463058e-16,-0.0630321473196537,0.0587952905316195,0.0336365988323047
"amz_rating_1_2",-0.147469934724388,-0.00271469735774148,0.109692841831293,0.238466417575817,-0.29075734866927,0.0261783379774847,0.00645839072587007,-0.178669285643955,0.125847820009749,-0.0763661914043731,-0.015393252147906,0.0284820374390548,0.0344243840221944,-0.0151080990205683,0.000696289797585544,0.00634917408867045,-0.00144567776375628,-0.00293470802370563,0.116577735346516,-0.0248174107988917,-0.00750200099775385,0.00512204298588609,0.00128452354727177,0.00313296035237754,-0.00251532290066356,-0.00193856396457661,-0.000416008314089492,-0.000580073992180046,-0.0201807790072116,0.0175254648439855,2.44991094147566e-15,0.0478812634193549,-0.0136473631785365,-0.138861171146997,0.0219510064702951,-0.0512714620030591,0.0453256485578998,-0.169769582404835,-0.0209553316896901,-0.0625358601785253,-0.122906433733956,0.0111299078102649,-0.0991261169326449,0.389301123784706,0.371423017404037,0.0692081762782369,0.134998647389942,-0.583531680813105,-0.0186256908252129,2.05358099112481e-16,2.82814459236845e-17,0.0198298207425423,-0.0706568026068736,-0.0950206587980612
"amz_rating_1_2_cnt",-0.147469934724388,-0.00271469735774149,0.109692841831293,0.238466417575817,-0.29075734866927,0.0261783379774847,0.00645839072587009,-0.178669285643955,0.125847820009749,-0.0763661914043731,-0.0153932521479061,0.0284820374390548,0.0344243840221943,-0.0151080990205683,0.000696289797585468,0.00634917408867051,-0.00144567776375619,-0.0029347080237059,0.116577735346516,-0.0248174107988916,-0.00750200099775367,0.00512204298588631,0.00128452354727169,0.00313296035237709,-0.00251532290066274,-0.00193856396457564,-0.000416008314086155,-0.000580073992175794,-0.0186506851612877,0.00772210275419864,-3.82297254747422e-16,-0.00325391952293441,-0.0279405087812601,-0.120640546432069,0.0119832297211793,-0.0155289682206052,0.206354521538461,-0.131831043654457,0.0694491590314351,0.0306798276598016,0.113532226854412,-0.0179796496914957,0.0252710651960293,-0.12715153149052,-0.239154900856601,-0.0501908450448956,-0.0644672544120032,0.204390935198511,0.00570623416232662,0.700355016250149,0.0974825687661821,0.0876477241588835,-0.0800236301574558,0.148380116179114
"rating1_cnt",-0.147469934724388,-0.00271469735774149,0.109692841831293,0.238466417575817,-0.29075734866927,0.0261783379774847,0.00645839072587009,-0.178669285643955,0.125847820009749,-0.0763661914043731,-0.0153932521479061,0.0284820374390548,0.0344243840221943,-0.0151080990205683,0.000696289797585468,0.00634917408867051,-0.00144567776375619,-0.0029347080237059,0.116577735346516,-0.0248174107988916,-0.00750200099775367,0.00512204298588631,0.00128452354727169,0.00313296035237709,-0.00251532290066274,-0.00193856396457564,-0.000416008314086155,-0.000580073992175794,-0.0186506851612877,0.00772210275419864,-3.82297254747422e-16,-0.00325391952293441,-0.0279405087812601,-0.120640546432069,0.0119832297211794,-0.0155289682206054,0.206354521538461,-0.131831043654457,0.0694491590314345,0.0306798276598007,0.113532226854411,-0.0179796496914965,0.0252710651960307,-0.127151531490521,-0.239154900856602,-0.0501908450448945,-0.064467254412003,0.20439093519851,0.00570623416232799,-0.70035501625015,-0.0974825687661821,0.0876477241588837,-0.0800236301574557,0.148380116179114
"rating5_cnt",-0.209339671022923,0.040911572069516,-0.0526700915978673,-0.135134954917986,0.157892432475458,-0.00779386475754108,0.0149608661515711,-0.0778570889153287,-0.00480755742167815,-0.0322359157663736,-0.000282396733907258,0.0035315524273318,-0.0148202213927485,0.0125877130378493,0.000531176178171551,-0.00676716963487485,-0.00996257337784007,0.0156660691753757,0.28616427087007,-0.0515783025666491,-0.00852786854831676,0.0182204658786772,0.00599655326897853,0.00238439548550496,-0.00160554074502803,0.00247469028449432,0.000637010566424835,-0.000208095593213918,0.338053155857557,-0.280851232310553,1.94138059049214e-15,0.0664104468894293,-0.134155289856459,0.123738039784071,-0.236106103284976,-0.160519145284911,0.284244109072465,0.0353949215490467,-0.187392118509557,0.285494779484899,-0.155286940665428,-0.091788018921663,-0.173138485270777,-0.28386304426246,0.0615798451976797,-0.183935315872042,0.156144801463215,-0.136466688557661,-0.00466882513174492,1.17433911284815e-17,-1.68749283161381e-16,-0.240900594876779,-0.122300504292891,0.086873782881185
"Avg_sentiment_score",-0.221178131642716,0.00702685444323558,0.029278955967684,0.00313110441405082,-0.0373981578828437,0.00131251182222353,-0.0346632298294698,0.202217230891627,-0.104081077519195,0.104799372183649,-0.0150138574866587,-0.0237040626768794,0.0124582732221408,-0.0331073152053955,-0.0176311752349928,-0.00266080798171887,-0.00750714040563428,-0.00219090876532313,0.111364056312979,-0.0133122987441417,-0.00384315723148282,0.00771753979671926,0.00224138125546435,-0.00222611529721354,-0.00082839586709689,0.000267616623454479,0.000268333495927086,-8.49788386525263e-06,0.382964085312435,0.332399108154412,-1.05432469336018e-14,0.375362548671177,0.096218696723298,-0.0916138608581953,0.0420904955239408,-0.150840700052659,0.0792178404584096,0.178090661781639,-0.158704818733299,0.156657533854876,-0.054040875645616,-0.128815464352732,-0.0388637525319371,0.404926770048379,-0.0135992061651874,0.232574222423246,-0.0570248117362437,0.302566621534008,0.00865464049950109,1.11389949678212e-17,-1.06792091602369e-16,0.080188189253594,0.034802243387577,-0.00693820005512358
"Total_sentiment_score",-0.224439602696051,0.00808963031886466,0.0339555724953574,0.0179224841005628,-0.0520165889360023,0.00306572049714426,-0.0298219707945461,0.161022351885614,-0.0823142626623947,0.0849049401830899,-0.0147797393367023,-0.0183321734593738,0.0142701668674075,-0.0273594122598044,-0.0135264697186977,0.000259629883893964,-0.00437694941219845,-0.00583595589370989,0.0258095645692505,0.000551091904340539,-0.00148595910740767,0.00229944320986427,0.000568345987851053,-0.00248249164076997,-0.000389236242824792,-0.000289829068993433,9.63437364199578e-05,-2.49113594142602e-06,-0.178466401662596,-0.137827621972863,-5.19802473167118e-15,0.0807155537169362,0.254874961523657,0.0370210323108309,0.0820281726426349,0.0998357311891461,-0.286879575619793,0.0252612616179344,0.165563536203417,0.237187904756375,-0.221496087142016,0.202253974396862,-0.191497557987488,-0.201307214932299,0.238987888797548,0.111965495233028,0.124987683099934,0.121642502254386,-4.41078278204912e-05,-7.46018063082129e-17,-7.38803928929851e-17,0.312872114645411,-0.427978920218219,0.216475027427552
"Amz_Avg_Positive_sent_score",-0.225031136328381,0.0111923025248126,0.0217381790927234,-0.00900513279164801,-0.0195582122562707,0.000710819818137836,-0.0287566413466279,0.165976254912764,-0.0903119322522575,0.0872573289033788,-0.013625585177947,-0.0199655755188755,0.0100426212351533,-0.0275002394512644,-0.0151213486962164,-0.00260100020539147,-0.00733257022902383,-0.000914799640969015,0.117218654643018,-0.0153129525643457,-0.00401562206028582,0.00803065689171193,0.00239257679136987,-0.00178679452308635,-0.000854789885328396,0.000410888013416975,0.000281171255483487,-3.16521069832369e-05,-0.307017371071649,-0.0052332534638056,6.73081143722573e-15,-0.214745144445311,-0.054247035664742,0.13080420877939,-0.020602556478831,0.188833455031449,0.0368100698924342,0.209720933370547,-0.0547279789768334,-0.0456442863970806,-0.0843945790928166,-0.0917599396682144,-0.3502855778846,0.306802311020751,-0.317549256447244,-0.199460614124667,0.20140251210892,-0.0881716219253497,-0.00368533355389047,-4.47118196321612e-16,5.17991976152038e-17,0.036064296361862,0.304618933563307,0.354918516456663
"Amz_Total_Positive_sent_score",-0.22794042479258,0.0122798545947241,0.0260770281534935,0.00508190357297324,-0.0331891331026539,0.00236941559956098,-0.0238440027276025,0.124627145242398,-0.0686402267061622,0.0671750661617865,-0.0132980286181118,-0.0145760248668421,0.0118454342219012,-0.0210858218968241,-0.0105927552895676,0.000721674107830567,-0.00367076730189702,-0.00529444154149485,0.0141669968229796,0.00160780059353672,-0.00110466122147706,0.00155540898229055,0.000393490331209296,-0.00219796437637175,-0.0002935791285738,-0.000222914036103429,8.61332790723644e-05,-1.24846701611858e-05,0.248593320013846,0.249287783033009,-2.54387022155301e-15,0.355229607489356,-0.14839128369797,0.109728518903439,-0.0839517326472787,0.137706377044387,-0.213997826732304,-0.172402340096715,0.216361359841818,-0.423460905152244,0.225206736699912,-0.00880121189570417,0.0346670546244317,-0.284967667101137,0.124397203145546,-0.182636905865663,0.231324165560874,-0.0986983705871039,-0.00336572721234575,-1.57703130643161e-16,1.305178908588e-16,0.00310418143796391,0.164143470598897,0.187914794474413
"Amz_Avg_negative_sent_score",0.172230653302925,-0.0541260557639989,0.0740849330781645,0.14426675649637,-0.19340572904932,0.00649391829286295,-0.0513550014631224,0.321053667206962,-0.106470891269202,0.151465523624275,-0.00816282940449478,-0.031500286311144,0.0219806826221318,-0.0486360453310055,-0.0201703044043407,0.000794422953025923,0.00217120805991799,-0.0141100536689867,-0.133827391327179,0.0316515171714626,0.00426243744354473,-0.00815980876895387,-0.00309497695143586,-0.00402003507316272,0.000789033489172491,-0.0018764298782056,-0.000307188130801243,0.000283475733408119,-0.10666261909695,-0.0576975387498939,3.31937440248337e-15,0.191013715535975,-0.0388324865287048,0.202220323764799,-0.0842694359785984,-0.000375506891817007,0.0407665755038551,-0.0718156638141468,0.127675899389411,0.0265345259663316,-0.0215061409311516,-0.488287730301362,-0.155145497349188,-0.0785918375759865,-0.0906864553551293,0.0747204024911472,-0.422929163675846,-0.225947193460364,-0.00259068237641354,2.33366553696856e-16,-5.32914941730565e-17,-0.214504006410403,-0.229252814585447,0.0645312976182582
"Amz_Total_negative_sent_score",0.172829667687394,-0.0534991184078674,0.0716498413581964,0.138801784441248,-0.188367692871921,0.00629430310938933,-0.0519769938727291,0.328538213771315,-0.110593227205146,0.156242569778166,-0.00853434768587864,-0.0328977459534289,0.0198027758758834,-0.0568649621624717,-0.0261606062079886,-0.00552695560829088,-0.00563736411513064,-0.00286327123033285,0.120224915608786,-0.0126151815629887,-0.00356028012077496,0.00730050311227309,0.00169923890193186,-0.00184813670439738,-0.000883493042397246,-0.000607701623647503,6.20495292837292e-05,0.000117703185405911,-0.272971775744831,-0.0423364597508976,2.40466108500376e-15,0.127902240541177,0.0262277036751558,0.0512088555728369,-0.236431953098683,-0.433392425793259,0.13978797244759,0.0329594040441131,-0.171577489758816,-0.148118840314535,0.0219815897499957,0.479968211736926,0.170563169183552,0.00185007396638415,0.0152121043833656,-0.0524012147892087,0.137849177161288,0.0601755416521573,0.000986900908066225,4.26974250762209e-17,-1.05381773729899e-16,-0.201801105919184,-0.0152006611288364,0.0403543587547693
"reviews_1_M",-0.224882233576524,0.0302333050503928,0.00188926892088722,-0.0138328819505749,0.0153735984097336,0.0029138600364608,0.014968862632495,-0.13764334013155,0.0466585530390105,-0.0623543475063798,-0.00453925335124205,0.01571866482072,0.00649221931159194,0.0299076121378758,0.0188429818989743,0.0163260564837942,0.0157279770979017,-0.0236353982700666,-0.523787763245403,0.0886156245784587,0.0150716983389749,-0.0318390483949577,-0.00969853438180532,-0.00393351006448278,0.00310088369543029,-0.00260430814686451,-0.000770600026298322,0.000162850935964252,-0.155363455263902,0.114034217685816,5.09555049768332e-16,0.0983663999712082,-0.0254874176317326,0.0940017876963351,-0.131123034277415,-0.116351507025697,0.0750671606853925,-0.0120485012817602,-0.171977097132958,0.0605959504782523,0.00647756943104634,-0.004140065135977,-0.0498757900923017,-0.0185080426604216,0.0321309868095039,-0.00686279136511671,0.0566591226840196,0.0279889483824681,0.000248359447798734,0.0974825687661821,-0.700355016250149,-0.0239282583305727,-0.0195039458763974,0.0406889470647705
"reviews_2_M",-0.224882233576524,0.0302333050503928,0.00188926892088722,-0.0138328819505749,0.0153735984097336,0.0029138600364608,0.014968862632495,-0.13764334013155,0.0466585530390105,-0.0623543475063798,-0.00453925335124205,0.01571866482072,0.00649221931159194,0.0299076121378758,0.0188429818989743,0.0163260564837942,0.0157279770979017,-0.0236353982700666,-0.523787763245403,0.0886156245784587,0.0150716983389749,-0.0318390483949577,-0.00969853438180532,-0.00393351006448278,0.00310088369543029,-0.00260430814686451,-0.000770600026298322,0.000162850935964252,-0.155363455263902,0.114034217685816,5.09555049768332e-16,0.0983663999712082,-0.0254874176317326,0.0940017876963351,-0.131123034277415,-0.116351507025697,0.0750671606853925,-0.0120485012817602,-0.171977097132958,0.0605959504782523,0.00647756943104634,-0.004140065135977,-0.0498757900923017,-0.0185080426604216,0.032130986809504,-0.00686279136511715,0.0566591226840195,0.0279889483824683,0.000248359447798512,-0.0974825687661821,0.700355016250149,-0.0239282583305727,-0.0195039458763974,0.0406889470647705
"reviews_3_M",-0.223393942155021,0.0194652321147178,-0.0074228554569019,-0.0690947168848938,0.0571816045683986,-0.00461302893682989,-0.0215765399974729,0.143493881317084,-0.0931230251646484,0.0748631411461713,-0.00953605990857649,-0.0193682918910667,0.00142621158279746,-0.0150469349438489,-0.0103720099846486,-0.00202420410808463,-0.00518634620288794,-0.00136358924813301,0.046802172629241,-0.00360664080863427,-0.00120680536188802,0.00406710240744073,0.00130060757349138,-0.00227863702457164,-8.2982494496773e-05,0.000666100468228245,0.000292563328066187,6.88092753135273e-05,-0.0608544181313933,-0.175672598485759,2.3854270190347e-15,-0.163618519691827,-0.10351293641657,0.110170133657933,-0.0232567968507574,-0.459512824262072,-0.0159621828256953,-0.012082558574647,0.0691082172437883,0.118417162982939,0.352676364302377,-0.209737821317442,0.201909298796763,-0.0158898859000766,0.0196019927503081,-0.008734932527533,-0.0549056747389467,-0.18049320179301,-0.00527650117013608,4.36937682765841e-17,6.42914347506179e-17,0.56102112831848,0.117099454614077,-0.11912932291921
"reviews_6_M",-0.231958857138948,0.0224224264817775,0.010178134492541,-0.0147371936503586,0.00211989930178554,0.00178565088714251,-0.00553725742717178,0.00512076220666549,-0.0187170705610139,0.00844932762979315,-0.00906058922877534,-0.00126296700613379,0.00761121188162783,0.00128677253948049,0.00157683427111044,0.00600773268235044,0.00302238564473145,-0.0103423552211717,-0.163184116744413,0.029407032043613,0.00425911632240446,-0.00947394800575257,-0.00288531029304232,-0.00242866250774158,0.000848780359142732,-0.000879764002327043,-0.000186880015221466,3.01895033244127e-05,0.345279020953257,-0.339159319338127,5.5053313716037e-15,-0.207285842973185,0.150981503073896,0.110038256423278,-0.107412913048922,-0.154679580551896,-0.20927943501297,-0.34081734831844,0.187268171064396,-0.0818336563110766,-0.117249646605732,0.254743999862207,0.0221902395381997,0.230243632975832,-0.146061290542393,0.16950334072931,-0.266296543955855,0.0208289840437687,0.00163015949484107,4.59763226390838e-17,-4.48636099769815e-17,-0.19091471987536,0.164497657786123,0.22494019026723
"Amz_No_of_images",-0.0427469525646107,0.0186539642098997,-0.376189256422003,0.0282678442167819,-0.0713685768680728,-0.200798937790787,-0.0056021822826399,0.0707768453093967,0.283106847054278,0.0620585618703342,0.197250626657464,-0.0215000846014056,-0.0732567004320936,-0.276988587744317,-0.199478252691159,-0.168639942516514,0.0532259643546891,0.0217312672831877,-0.0026400272886948,0.0334785305307857,0.0324514073427035,-0.0979434727250649,-0.121524011556527,0.00286001194337354,0.036191714476446,-0.0130368282412698,-0.00516689208246345,0.00011923414934198,0.000172307583997646,0.000148839746915614,-7.5057762228117e-17,-0.00128054437525154,-0.00083503782604603,0.00016657790162732,-0.00276802894996314,0.00507470230166535,0.000220655253996567,0.00297105263034397,0.0389106645402972,0.0471302570016104,0.105646081802944,0.04901379813215,-0.0892475736271047,0.0507502136416646,0.0802874598513695,-0.111978443061072,-0.0665296621595888,0.023966910247484,0.668486369539271,3.44453783982503e-16,7.39423354926658e-18,-0.0269682875936498,-0.00284557997437311,-0.0228158407941509
"Amz_Not_User_Gen_images",-0.0427469525646107,0.0186539642098997,-0.376189256422003,0.0282678442167819,-0.0713685768680728,-0.200798937790787,-0.0056021822826399,0.0707768453093967,0.283106847054278,0.0620585618703342,0.197250626657464,-0.0215000846014056,-0.0732567004320936,-0.276988587744317,-0.199478252691159,-0.168639942516514,0.0532259643546891,0.0217312672831877,-0.0026400272886948,0.0334785305307857,0.0324514073427035,-0.0979434727250649,-0.121524011556527,0.00286001194337354,0.036191714476446,-0.0130368282412698,-0.00516689208246346,0.000119234149340508,-0.000172307583997191,-0.000148839746915257,2.6780541343722e-17,0.00128054437525152,0.000835037826046396,-0.000166577901627508,0.00276802894996323,-0.00507470230166527,-0.000220655253996734,-0.00297105263034411,-0.0389106645402974,-0.0471302570016105,-0.105646081802944,-0.0490137981321503,0.0892475736271051,-0.0507502136416645,-0.0802874598513696,0.111978443061072,0.0665296621595887,-0.0239669102474841,-0.668486369539271,-3.59570485281576e-16,-4.51131545893002e-18,0.0269682875936497,0.0028455799743729,0.0228158407941511
"kohls_Number_of_images",-0.00717517912207554,-0.195927366147513,-0.0219853550810627,0.123801221843695,0.138968806381017,0.34717130499309,-0.0599642568164622,-0.0661355459351373,-0.129685969740284,-0.118143696796848,-0.145422132018016,-0.182618700345499,0.0747300471798911,-0.166541629570344,-0.0932082564819509,-0.0516325565115066,0.00799385872083284,0.121354585461958,0.0369832154149973,0.294070825776726,-0.0070660071863066,0.259923390004761,-0.687014191270368,0.00426959873132444,0.160249834249012,0.00417487217431537,-0.00629691385475535,-0.00170086798157897,1.046905617752e-15,6.80011602582908e-16,-1.99450284350729e-16,-1.52655665885959e-16,5.89805981832114e-17,-2.75821032680312e-16,-1.73472347597681e-18,4.9960036108132e-16,2.42861286636753e-17,2.04697370165263e-16,-1.04083408558608e-17,-5.89805981832114e-17,1.73472347597681e-17,-3.02275565688959e-16,-2.08166817117217e-17,1.87350135405495e-16,4.25007251614318e-17,-2.35922392732846e-16,5.89805981832114e-17,-2.13370987545147e-16,-8.7061434450586e-17,-4.66253307918247e-18,-7.06616190357902e-18,-2.67147415300428e-16,9.71445146547012e-17,2.42861286636753e-17
