"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","PC31","PC32","PC33","PC34","PC35","PC36","PC37","PC38","PC39","PC40","PC41","PC42","PC43","PC44","PC45","PC46","PC47","PC48","PC49","PC50","PC51","PC52","PC53","PC54","PC55","PC56","PC57","PC58","PC59","PC60","PC61","PC62","PC63"
"Price_rat_target_final_pr",0.0768625915285782,-0.117466530769896,0.0582309903445051,0.0591537436974823,-0.3922965068035,-0.0331118599984575,-0.0237679690148132,-0.196684448773792,0.0181415338249186,0.00654744637506272,-0.0317092111665658,0.156987856702838,0.0189628124981038,0.220291161372421,0.121999273336841,0.0302616706075068,-0.186080262698584,0.234453987069306,-0.0681525799282099,-0.0105683724292551,0.0765050234101736,0.136553678404702,-0.266452670226759,0.147045679261635,0.131876690913286,-0.00532380030675024,-0.0337781715981448,0.215552808188131,0.0369239545231797,0.0489815169382077,-0.0736780927852852,-0.107660772358577,-0.0147194062649183,0.0562880890968516,0.0173870754558143,0.102941525194809,-0.0175833498659937,0.0168196600610568,-0.384961447742066,-0.249849351258311,-0.152564429739349,-0.021239237691427,0.0239289234806016,-0.366848363492868,0.0532807697642766,0.0625990945974802,0.00662352238414918,2.23952800748606e-15,-1.22298005056365e-15,-1.04083408558608e-17,1.42247325030098e-16,4.17200995972422e-16,2.15105711021124e-16,-7.85829734617494e-16,1.04083408558608e-17,-1.66880398388969e-15,-7.0082828429463e-16,-1.96023752785379e-16,4.44089209850063e-16,-4.78783679369599e-16,4.09394740330526e-16,-4.85722573273506e-17,7.25114412958305e-16
"Price_rat_amazon_reg_pr",0.146411400477948,-0.118679283338363,0.0372367338034027,0.107831153989841,-0.0774005975168989,-0.117939493280455,0.170143981278079,-0.215229520469883,-0.0578867070428288,-0.0505085012027314,-0.105119447736081,0.0729309278844106,-0.281272850204842,-0.0402566280808619,0.00162185796913585,-0.0876444302648449,0.111205555459009,-0.188128013984748,-0.0392929825485895,-0.000703245193647561,-0.0267871419904319,0.0368331152455121,-0.00428131302403277,-0.167682987617987,-0.182530610722229,-0.0338091531567275,-0.186918337731704,-0.337500703190488,-0.00627103286903744,-0.11841750995692,0.0502379989485781,0.0580650745160614,0.0272636764001604,0.0517576318646018,-0.0215351241668181,0.00927875728607228,0.0516711817250177,0.0278633741538913,0.266569546882047,0.0839213525270783,0.11086677564179,-0.0935637560670128,-0.0600796839921446,-0.58032205090646,0.0720751517499313,0.103303549998635,0.00301061515130428,3.18495230189342e-15,-1.28022592527088e-15,3.42087469462626e-15,1.87350135405495e-16,-2.19095575015871e-15,1.30104260698261e-15,-8.15320033709099e-17,-7.99707522425308e-16,-3.01494940124769e-15,2.54136989230602e-16,5.759281940243e-16,7.40726924242097e-16,1.45716771982052e-16,5.72458747072346e-17,-1.49186218934005e-16,1.58727198051878e-15
"Price_rat_target_reg_pr",0.0913478324071365,-0.122960343047135,0.0401567601618425,0.146977788561937,-0.114362919378863,-0.146732124873336,0.253147158498626,-0.337463775786774,-0.0966144725329077,-0.0656823854375364,-0.0796101024074464,0.120068195541146,-0.0338300418797801,0.226015520930375,0.103973416012766,0.0213118774953381,-0.09799074787399,0.160841297372909,0.00833417680052537,-0.021395943859156,0.065516756729832,-0.0424442424418383,-0.128691597172583,0.239984382357017,0.103804619635187,-0.108766261097342,-0.115115150753583,-0.0206384622605498,-0.0375898132447203,0.0978734119626055,-0.193367651902478,-0.0839686881574941,0.115029122812323,0.0781703208651569,0.0869863818825842,-0.0512287898336728,0.0609164175691241,-0.0296312817899407,0.362198571245701,0.25571643574485,0.133719882914183,0.00467439330172228,-0.0250796710968695,0.420532411273097,-0.0628115789809847,-0.0696831053716343,-0.00254663601500285,-3.13291059761411e-15,1.65145674912992e-15,-2.88831458750138e-16,2.42861286636753e-17,-3.06178693509906e-16,-2.4459601011273e-16,6.66133814775094e-16,-1.82145964977565e-17,2.2360585605341e-15,9.0205620750794e-16,-6.93889390390723e-17,-9.90527104782757e-16,3.81639164714898e-16,-3.2612801348364e-16,-1.17093834628434e-16,-6.48786580015326e-16
"TCIN_var",0.0352386132464261,-0.113101600154936,0.0413367195307319,-0.0607020197197169,0.127460160627584,0.268833562614696,0.077151957698403,-0.149783042672312,-0.137812939323136,0.189244508860264,0.0957064136205768,0.0959207592596475,0.267853845284798,0.450028738053665,-0.104221452733012,0.120813947210761,-0.153901169179708,-0.412765309043356,-0.0757300475014883,-0.26911850661524,-0.295111168576329,0.157806561705489,0.0819222717613702,-0.225203125164666,0.164146427446679,0.00377194474590031,-0.073745807752141,-0.0188117756313677,0.0689666430506357,0.0936343693326033,0.0156237433212343,0.0177004611885599,-0.0290008925359939,-0.00366963774687873,0.00225039739775258,-0.00706987169271948,-0.010727160003413,-0.0286289875962108,-0.0131120909847793,0.0131220901284949,-0.00488811908346525,0.00226117081123578,-0.00622635991220405,-0.00371236103809283,-0.00271223493063879,-0.00396493365351824,-0.00227347196682647,-7.28583859910259e-16,4.14598910758457e-16,-6.85215773010839e-16,0,7.50267903359969e-17,4.04190569902596e-16,-1.42247325030098e-16,-2.31585584042904e-16,5.20417042793042e-18,6.0281640790194e-17,-1.82145964977565e-17,-1.38777878078145e-16,-1.73472347597681e-17,-5.35595873207839e-17,-1.95156391047391e-16,-1.73472347597681e-17
"max_tcin_price",0.17522765901559,-0.158629067672155,0.084848071677023,-0.0421208668774684,-0.08681351959382,0.0488226839759331,-0.0660429986324336,0.0333245248580315,0.0212689094237451,-0.014011172262638,0.0341103560220367,-0.0877137745982013,0.0470219975778453,-0.0240803972940841,-0.00459173917036459,0.0071463190669947,0.0491830723215973,-0.00125075796808255,0.0189760277395516,-0.00079222027807313,0.00119032498089371,-0.0666130496442399,0.0675106232124604,0.0255596444173652,-0.028715050812045,0.0497601848554551,0.0270594958305338,0.00836813738276201,-0.0568810092830374,0.165015579085678,0.00121878449051152,-0.0371874298021747,-0.0164808445905757,-0.0276382821245894,-0.00305595678696479,0.016445409182523,0.015479305818419,-0.000811737283965275,0.041134872901863,0.0214720519838582,0.00942322100273233,-0.00332606696138496,-0.00896154489099494,-0.0393406946274595,-0.0400109509647067,-0.0800284222742657,-0.00164738309767881,-0.0788493730070755,0.0553044945659679,0.234991653185907,0.0128410301554603,-0.0313194741734517,0.180145670554376,-0.121262808311777,0.0246539728806055,-0.215173474441793,0.1509908578993,-0.0898666831987777,-0.518010212408076,-0.247758327885944,-0.552325518797376,0.0805952959659322,0.117087309371662
"min_tcin_price",0.17522765901559,-0.158629067672155,0.084848071677023,-0.0421208668774684,-0.08681351959382,0.0488226839759331,-0.0660429986324336,0.0333245248580315,0.0212689094237451,-0.014011172262638,0.0341103560220367,-0.0877137745982013,0.0470219975778453,-0.024080397294084,-0.00459173917036451,0.00714631906699503,0.0491830723215973,-0.00125075796808231,0.0189760277395515,-0.000792220278073186,0.00119032498089369,-0.0666130496442398,0.0675106232124604,0.0255596444173651,-0.028715050812045,0.0497601848554551,0.0270594958305336,0.00836813738276193,-0.0568810092830376,0.165015579085678,0.0012187844905116,-0.0371874298021748,-0.0164808445905757,-0.0276382821245894,-0.00305595678696494,0.0164454091825232,0.0154793058184188,-0.000811737283965348,0.0411348729018631,0.0214720519838579,0.00942322100273207,-0.00332606696138499,-0.00896154489099459,-0.0393406946274608,-0.0400109509647056,-0.0800284222742659,-0.00164738309767916,-0.0821927838268612,0.100639470339789,0.250589279488788,0.0138719851518321,-0.0282424789482975,0.224930150216341,-0.0970653958394715,0.0667563206581819,0.254527349283308,0.138488533249382,-0.209639225253998,0.438930965660413,0.578687149210226,-0.194235675312532,-0.0767888875350917,0.036783655002315
"gross_sales",-0.0439946463823131,0.0486368637042351,-0.00409638723664165,0.0276270369600106,0.01886273384659,0.537712861340903,-0.0319586849775305,-0.157265953849593,-0.25176931887009,-0.151177165115719,0.127101552092807,0.0131240244501449,-0.145008948994578,-0.0863693009687935,0.0969541749096755,-0.0579239684261592,0.0469116585679485,0.13007539497458,-0.00390132497243581,0.0855249304794994,-0.00111174571289752,-0.0513431083465869,-0.0126082401000764,-0.0126308726825353,0.00302884751456468,0.0138422659921789,-0.0420682577573843,0.0113240902917104,0.0501260853446188,0.00349243230975202,0.000219078736291012,0.00692730738176456,0.000580170177669537,0.0161364723286745,0.00807862496578998,-0.00311403666718019,-0.00336477809080965,-0.00474590773523929,0.00923637267612706,0.00253201611231198,0.00612797712972882,0.00565157829683764,0.00938276558126997,0.00203686511618148,0.0379345914965071,-0.0347255416208694,0.706057200836897,-9.28077059647592e-16,3.72119869640475e-15,1.2038980923279e-15,1.06858966120171e-15,-1.20753016960573e-15,-2.91260071616506e-15,-1.17592567627778e-15,-1.07097490598118e-15,-3.28556626350007e-15,1.84216791127012e-15,-1.27784068049142e-15,2.00013616780126e-15,-3.10515502199848e-16,-6.86950496486816e-16,2.87638836360404e-16,-1.10008573431242e-15
"net_Sales",-0.0442486894775622,0.0480421806104317,-0.00399325146936294,0.0275044909933747,0.0185167200546831,0.537433576878405,-0.0316879416562078,-0.158425516545613,-0.251627624733937,-0.150462243480372,0.126681498023003,0.011272539604964,-0.145631893105409,-0.0847491171204396,0.0973152379663389,-0.06019677657645,0.0476736501488045,0.132656830412908,-0.00541717728918374,0.08870828897091,0.00336396914938897,-0.0531846272346585,-0.0140816058718684,-0.0117520684103633,0.00346472990635005,0.0121127193670367,-0.0423890652852234,0.0130231598703856,0.0560375769527754,0.00835875171043979,0.00445393952881643,0.0100770395301842,0.00214875583396454,0.0240472097789146,0.0148144917248306,-0.00843723952750303,0.0182628313083076,0.0173883692798332,0.000552082012723717,0.00598133168003211,-0.00785913807706808,-0.000260318335247825,0.00371873121725187,-0.00486029443768921,-0.0385737780647788,0.0361092163926696,-0.703723534664252,6.6266436782314e-16,-3.59911753178288e-15,-1.28109328700887e-15,-1.20042864537595e-15,1.24683249835833e-15,2.86619686318268e-15,1.19348975147204e-15,1.05818132034585e-15,3.36362881991903e-15,-2.04870842512861e-15,1.01828268039839e-15,-1.93942084614207e-15,2.28983498828939e-16,8.14452671971111e-16,-3.05311331771918e-16,9.26342336171615e-16
"Amz_rating1",-0.184455924701083,-0.127003367367596,0.0627092041893063,-0.0785329384904575,0.0291914027223574,0.0286675548459426,-0.00371947975019104,-0.0371149229031045,0.115547841065787,0.00944698481588422,0.071651315440248,-0.0904607971747902,0.0378689838706186,0.0299832402860475,0.0690694665773089,0.0750339697313911,0.16995015387589,-0.0212825788647979,0.0206716471010726,-0.0339421787528437,0.0346791323483277,0.0321540236276576,-0.140973206123453,-0.0253229789625214,0.0108124419140129,0.115435241902945,-0.00573266386762036,-0.0300221066008832,-0.179406231987298,-0.11043156304821,-0.0273908079997682,0.0727470853200476,0.0434406665447666,0.129929251777834,0.248856391826516,-0.0678752529379752,0.390566444779495,0.13507604192918,-0.139405854359809,0.345974192366238,-0.206361922026427,0.121919696948627,0.185603471343264,-0.0608395866825268,0.00565373932983468,-0.0162274387314454,0.0110771620770482,0.124216734166338,-0.133780716677504,-0.18117010225661,-0.0383027601525791,0.0917781478295167,0.154222052250152,-0.11624741846332,-0.215460022219999,0.0616111701769618,0.107240778871141,0.105075426563161,0.0685203305139384,-0.0697635693100527,-0.153542988029586,-0.22627434743737,-0.130552011166696
"Amz_rating2",-0.178903281435796,-0.1434500612965,0.0459802425212967,-0.0571708989689485,0.00384863398887878,0.0125332141296365,0.00615774599690774,-0.0337726113148498,0.0382437248809882,-0.0756955093501009,0.0955942122631481,-0.0769283326426586,0.0568385869339626,-0.0104968649585932,0.00771652564211482,0.161751130994366,0.088707655312636,0.00513104437546269,-0.139806394737024,-0.0249223282933349,0.0230223999576832,0.0487906768765962,-0.172787225785649,0.14952084086257,0.0575881889087841,-0.0663814336261522,0.166653393063719,-0.188072253399862,-0.106105684470618,0.149526666853506,0.118610717396568,0.432665015344265,0.0623738412615734,0.342087735402213,-0.112433687302569,0.0311147277559026,-0.238004332889337,-0.0527884864692483,0.140458732420272,-0.397849145271332,0.199510492421436,-0.056292120107665,-0.0749246656618517,0.0405171738608136,-0.021211549473998,0.0219325158955787,-0.00283984993928764,0.0642019993492947,-0.0691451883896404,-0.0936386137121826,-0.0197969605214318,0.0474359644598273,0.0797103881748506,-0.0600830212984445,-0.111361519035299,0.0318440211309526,0.0554278975494817,0.0543087250933626,0.0354150529282025,-0.0360576267079337,-0.0793594106601113,-0.116950953544494,-0.0674764168630418
"Amz_rating3",-0.174424493299819,-0.149124639940164,0.0552693673904409,-0.089089409290311,0.0311615399555279,0.0342245562519867,0.0022161582710669,0.00722009727205808,0.0870270006994003,0.0595991996765022,0.0841944379207389,0.0275635130519644,-0.0183000263614045,0.0770312452479863,0.0154973287560381,-0.0563536034701394,0.124615815796456,0.0547726688813825,0.16517764994982,0.0707400957086547,-0.146595067859433,0.0520528056794735,-0.0687381897188538,0.0709313546352095,0.0128031626476597,0.197985885801593,-0.123114156359921,-0.0607000097809615,-0.160490399301001,-0.137186188063096,-0.219758440633493,-0.110043798591343,-0.0127463798841332,-0.145797906968932,-0.253870530493688,-0.101370164598179,0.0977868319256328,0.187019463237048,-0.0731925763472014,-0.0916945816497679,0.116763196138639,0.0621213162765582,-0.659542618111164,0.0477201557734148,0.186440736551098,-0.0659629495028375,-0.0117833978979797,-0.00601382433998316,-0.0218754764217551,-0.0223822917567122,0.00185438840297956,0.0230324915578166,0.0216590558402548,0.0144990551866618,-0.0294307918238503,0.0400097726347935,-0.0320200392196831,-0.0472530443145085,-0.020118480090376,-0.0019731349530114,-0.000357043762560618,0.00360486162481685,0.0262534894202163
"Amz_rating4",-0.15418338770809,-0.204415093477318,0.0187428862829667,-0.0739900132048588,0.0237447426845396,-0.0263736597456523,-0.00796646651171506,0.0433945605472797,-0.0285028170498455,0.0133471204202251,0.00791610694908798,0.105123801778428,-0.0484407687899109,-0.0416779967978282,0.014656696175509,0.0283804563249608,-0.0272284289667483,-0.041198800304177,0.0145917528019311,0.0247081005404234,-0.0992614238150634,-0.14565367796971,-0.0562820136348454,0.00654273116129828,-0.0655379298477846,-0.0713836725813942,-0.0530992834534772,0.0660840042888557,0.0531314007741412,-0.0456407854595976,-0.065818757977726,-0.160226815350112,-0.0314121103007235,-0.0319792996773126,-0.0133303973910037,0.0234746483292614,-0.154763458696418,0.0334444270065665,0.0866543207479055,-0.0891650654889851,0.15499824304427,0.728556980656731,0.137238665756506,-0.104228701003596,-0.321061507401356,0.141586948087121,0.0163712336702465,0.0205280080266887,0.00925474019531168,0.0141838351316618,-0.00632989889110772,-0.0559801319807818,-0.106661816028769,-0.00651957271799584,-0.121683240544652,0.0820240044671119,-0.0820338210697582,-0.125335916481932,-0.00901810686378947,-0.0338648620150839,-0.0444536081133617,-0.0659377729452509,0.0341424204908623
"Amz_rating5",-0.177203586397514,-0.174476295342991,-0.019154842914321,-0.0362253653255941,-0.00227445950922063,-0.0352588251504836,-0.0154897932569188,0.0174466262074299,-0.017221350364677,0.0491181107412267,0.00745182271247065,0.0207264796955515,-0.0547501487008261,-0.0627588338198176,0.0280429373910446,0.0129898858185616,0.00431394052826327,-0.0043362241053323,-0.0578932636542626,-0.02842949092825,-0.102073633163669,-0.145305244608246,-0.0625464933364457,-0.00885511537698869,-0.0570617926736153,-0.0609766787812387,-0.00591646624633713,0.0211437610773778,0.124194469227634,0.0407925392412568,-0.00522482174415501,-0.0636345446800249,-0.145781150011207,0.0208295163850214,-0.0181832180329135,0.011863160739932,0.0359712018358413,-0.125668931835534,-0.0729472552893957,0.110445571243816,-0.105406396531199,-0.49586535352636,-0.110189687286357,0.0426528058200907,-0.292507768839952,0.143967049931722,0.026123839449409,0.0510547042948353,0.0230172369078806,0.0352762677933566,-0.0157429359771038,-0.13922681055798,-0.265275981469747,-0.0162146690907972,-0.302635397237144,0.203999885800023,-0.204024300431222,-0.31171987779757,-0.0224287119642298,-0.0842244661010234,-0.110559476307463,-0.163992214695299,0.0849147749652305
"Amz_Review_count",-0.177060594202187,-0.177309823556164,0.00716509399135513,-0.0560430384003955,0.0101789422626212,-0.0188182809674517,-0.0102540264560055,0.0153450612818434,0.00540411962231236,0.0340915441778722,0.0257805517438035,0.0263910060858884,-0.0373502734974891,-0.0340222091249543,0.027178012118954,0.0219244686602919,0.0289567726600784,-0.00753420485983405,-0.0161596443534444,-0.00703203779189225,-0.0906838268587404,-0.103179538044243,-0.0756067115999997,0.00873440021437414,-0.0415784290153175,-0.0217589581933165,-0.0210683150457124,0.00875110407702096,0.0431689093079104,-0.00502017533370474,-0.0379884647412369,-0.0565363508238921,-0.0830229965638068,0.0165797515409683,-0.0229435054658844,-0.00353102832301862,0.019806164204922,-0.0331148291932673,-0.0350722869838684,0.0445599191623438,-0.0209577694659892,-0.0983928032026817,-0.0875555153741733,0.00189277306218089,-0.216163356278004,0.104765637030889,0.0178818880594309,0.056620440120413,0.205958643422356,0.21073033373169,-0.0174591543741715,-0.216851995560082,-0.203921033428639,-0.136509289195681,0.27709229467835,-0.376693898529397,0.301470181168644,0.444889643405179,0.189416440000943,0.0185771587496696,0.00336158388332266,-0.0339399424112231,-0.24717784252295
"Amz_Avg_rating",0.0551510282326265,-0.0922493649387084,-0.328309423827259,0.109941969429023,-0.0235786106602643,-0.0448514268593988,0.00372926805902665,0.0814024607634083,-0.121307928384251,0.080325264284914,0.161204437985768,-0.0178948389637656,0.019138816782868,0.0960089896117138,0.0175605712323878,-0.115506713044655,0.118858305656714,0.00103805849434334,-0.0129264940234608,0.0270911738359368,0.0585527765081892,-0.00878634322962938,-0.0617017946478528,-0.0401706319558756,0.00721243098888124,-0.0571897305010148,0.0504369797024256,0.00440906859459299,-0.0600012802504377,0.00840572630149753,0.0179643242321777,0.0100521332876291,-0.0269119589846673,0.00451917788884875,0.000241297755171363,0.0268957367243601,-0.00338929812980851,-0.0245786160444306,-0.0169989294628991,0.0235043973513984,-0.000286024033375144,0.0313215010452249,-0.0251646173361374,-0.00266436085682978,0.00907023257013184,-0.00736332731131516,-0.000718702928470783,0.157781599528913,-0.146097770934852,-0.0186432193302019,-0.0486526296461277,-0.516808597992758,0.401926764571009,0.0751376732457302,0.0828252931223006,-0.254116290117547,-0.401688020405163,-0.00418893325490766,0.127994704787506,-0.0347151845295931,-0.0125394867970462,-0.103482400830211,0.0744408565456691
"Amz_Avg_helpful_votes",0.0436766375558149,-0.0191445930525017,-0.0643166155622047,0.0545838339779342,0.014582613939866,0.151405721265383,-0.0701052627082744,0.139163743589591,-0.144076015581905,0.0876056259023751,-0.601078533937037,0.137440846531154,0.312589651035753,-0.126196247519034,0.339438262106853,-0.333508506086298,0.0516063571832892,-0.0952099669748112,0.156115821759517,-0.138391348587309,-0.183425776488549,-0.0262610825176591,-0.13456325078843,0.176749530392583,-0.0435044980055177,0.0446016811666622,0.0306230436767486,-0.0842223715936901,-0.109045871226371,-0.00569291833978243,0.0348481922498088,0.0817814319573546,0.047336747417732,0.116065158042601,0.00262851731509408,0.0521189543205971,-0.00504843038565507,-0.0502287523495992,-0.0396261077869439,0.0224455398406937,-0.0115270459335316,0.0187036716648282,-0.0152072545568685,-0.0010974832318086,-0.00561021019839091,-0.00333005966407976,-0.000898718096179206,-4.18935719448399e-16,-2.77555756156289e-17,-1.09287578986539e-16,-4.47124975933022e-16,2.28983498828939e-16,1.11022302462516e-16,-9.41629586803661e-17,4.16333634234434e-17,5.55111512312578e-17,-3.60822483003176e-16,1.80411241501588e-16,-7.71951946809679e-17,4.16333634234434e-17,-9.71445146547012e-17,1.16226472890446e-16,-4.68375338513738e-17
"Amz_cal_avg_score",0.0443499340517941,0.112683953932198,-0.0725122915971583,-0.363185383282042,-0.0582845450245716,-0.0875184404060003,0.0234329280132369,0.00555837251069983,-0.154391309753085,0.0489221515151592,0.1254107729031,0.0519024712918622,0.0848862008367529,0.0318022789519097,0.094710081875294,-0.0787622073771914,0.0170054381811562,-0.197510994746969,0.202207848254653,-0.02688867922838,0.233404998570538,-0.0929917007928121,-0.200578038876172,0.116965610585476,-0.186162682101539,0.0432399442322953,-0.153902565041758,0.0196355127067533,0.401721986622321,0.186864392636293,-0.0638193120679994,0.237596756234276,0.164516633077931,-0.19305513957914,-0.0174065313128827,-0.171316548507167,0.161246731579271,0.301552775788568,0.0590704150735253,-0.157278010703255,-0.0210860469870515,-0.0603391042100503,0.0681669444963763,0.00352592010561493,-0.0619365136574493,0.0343917554797548,0.0145709077703039,-3.09496352157712e-15,2.90349341791618e-16,-7.39859562504108e-16,-2.97830336781768e-16,-6.56159154788227e-16,-3.90312782094782e-17,2.40022032197557e-16,-1.45716771982052e-15,-1.23165366794353e-16,3.40873163029443e-16,-1.73472347597681e-16,3.04552390251178e-16,-2.92517746136589e-16,5.20417042793042e-18,1.47668335892526e-16,-3.73399228204008e-16
"amz_rating_4_5",-0.171792004652608,-0.184338849401004,-0.00834459004413006,-0.0473834799543507,0.00522333382576237,-0.0329389640445859,-0.0134253007692044,0.0250613992456125,-0.0205992635886236,0.0391310058858216,0.00763787424163496,0.0452427698883304,-0.0533100637307244,-0.0571090049877085,0.0243729516895498,0.0175248840620543,-0.00476457169348777,-0.015011408762031,-0.0373653269242171,-0.0132830615964661,-0.101973532948362,-0.146419406857598,-0.0611737560009992,-0.00447039087706244,-0.059907498838058,-0.0644072727403198,-0.0195828865257588,0.0342687997770641,0.104539622597906,0.0161174172868292,-0.0227591945425263,-0.0919717094142705,-0.113771255795148,0.00572501680119104,-0.0169086845440293,0.0152990004428112,-0.018857021004551,-0.0805977719132525,-0.0273673629961894,0.053573680064177,-0.030943653540028,-0.145743322450674,-0.0395075178494158,0.000534821437010224,-0.302793656149793,0.144283949011479,0.0234897654478159,-0.115121547061047,-0.19222599154732,-0.213006081166696,0.03549822038928,0.36250425989556,0.527954277388728,0.128742372641502,0.205879982254353,0.0089186750863423,0.049618091130294,0.0880300398333299,-0.116083418305397,0.102823554242301,0.151324954207951,0.254732946534383,0.0740019460175859
"amz_rating_4_5_cnt",0.0626853606957512,-0.109166383117121,-0.316102514752707,0.062254907637729,-0.00923877217014359,-0.0672592537029897,0.00107859678358115,0.0200060151492041,-0.111472156816791,0.0836079269893201,0.112772874857696,-0.0649134491648634,-0.0685924904166996,0.0779895560435526,0.0668194493539748,-0.0125116931952681,0.0125036526469275,-0.0532407623895008,0.178269206688557,0.0420212159338624,0.170636549449891,-0.142635900419885,-0.126718838460817,-0.200765441287905,-0.00416527122557606,-0.147222960617252,-0.131986845878721,0.231096366820169,-0.1290778122013,0.0685324964708904,0.0884129472206926,0.37435740604955,0.0516928644570623,-0.0903384912733435,0.023577832828398,0.249332985902402,-0.100502403069039,-0.300455289773483,-0.129095004538127,0.226560684313562,-0.0288313426384596,0.143266336408475,-0.25742833584878,-0.0112602431618963,0.055060358782955,-0.0344738707128921,-0.00805481067494267,-0.0532493551160949,0.0493062062332196,0.00629185791996795,0.0164196659248826,0.174416564692799,-0.135645354599052,-0.0253580433789797,-0.0279525208213886,0.0857611319295481,0.13556478137057,0.0014137136086478,-0.0431966433890847,0.0117159490996181,0.00423192303426448,0.0349240413744465,-0.0251228762871065
"amz_rating_1_2",-0.184868060746816,-0.13428107732991,0.0577284733841929,-0.0721533154676572,0.0208155202677387,0.023462351378569,-0.000358369994643661,-0.0364301160241096,0.0903330430437722,-0.0198114844869475,0.0808169256249225,-0.0869332452232738,0.0448922321990966,0.0163943412358016,0.0487718809439246,0.105902003628379,0.144063064911906,-0.0124373893649645,-0.0344390510762159,-0.0312583415364754,0.0310947623724229,0.0383001784375463,-0.153729596489418,0.0346858051432109,0.0270884837542521,0.0541578447330284,0.0536753403516338,-0.0849348888284602,-0.15637879202172,-0.0221289292082873,0.0226400872360671,0.197851879715632,0.0505216661062564,0.204772593553006,0.127337124900702,-0.0345762516091621,0.17861275552359,0.0719597717483614,-0.044600385995605,0.0936907769787373,-0.0689235707848047,0.0619679665014706,0.0980529448313994,-0.0266351503601206,-0.0035445460486437,-0.00326547534176506,0.00641501983792157,-0.193705415969181,0.172623817148652,0.242967251239144,0.0597298917727767,-0.108237178352057,-0.203518659993288,0.192540545619825,0.285383101633514,-0.0414944115590678,-0.201293512177312,-0.217389584510239,-0.128182164786618,0.101997195969179,0.229546262094712,0.343524119635328,0.228891398955637
"amz_rating_1_2_cnt",-0.0443133833921602,0.123102110456956,0.314892921824637,-0.0894178662526207,-0.00801588354340775,-0.0252459134047984,-0.00903783438525033,-0.11660200533486,0.0110408237800874,-0.0460741245986335,-0.0852995986234226,-0.0356257801742173,-0.0192627597924024,-0.0515440457115016,-0.00825494187614782,0.0913851725024742,-0.00302820397185358,0.0275842161001136,-0.299542002955969,-0.164690482937661,-0.0237116037229123,-0.0453074045887701,0.0836089301775162,0.227498033808229,-0.104677979592522,0.146249628093047,0.0892663859412493,-0.131107569094887,0.3340655025816,-0.0139411852243622,-0.0171153847203949,0.210898666619275,0.181816259678342,-0.220439359572049,0.0699977820114068,0.214582504689173,-0.0630320136643479,-0.270551812176812,-0.153606730304219,0.243770264971876,-0.08205310818289,0.184246420897666,-0.257678744774023,-0.0232992202414284,0.0326008805199766,-0.0280953163877333,-0.00581522705760742,0.0381160849927818,-0.0352935644640123,-0.00450373512913115,-0.0117532574916908,-0.124848020966359,0.0970954456349917,0.0181513810745038,0.0200085176067895,-0.0613881348718059,-0.0970377710205622,-0.00101194142060802,0.0309203168232063,-0.00838631962168394,-0.00302922613250878,-0.0249987577580517,0.0179830476018854
