"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","PC31","PC32","PC33","PC34","PC35","PC36","PC37","PC38","PC39","PC40","PC41","PC42","PC43","PC44","PC45","PC46","PC47","PC48","PC49","PC50","PC51","PC52","PC53","PC54","PC55","PC56","PC57","PC58","PC59","PC60","PC61","PC62","PC63"
"rating1_cnt",-0.0504386984305139,0.072180890591394,0.308607886070201,-0.0493582704048957,0.0385206428120129,-0.00616036085873202,0.0116272215818831,-0.0980996744779116,0.0578076353048358,0.0502244294428402,-0.209357665126216,-0.100942895994795,-0.0361384882197088,-0.0430770745962015,0.151894614931357,-0.00433616275310585,0.102515395202778,0.0301426485644035,-0.0919684328128566,-0.312972557709625,0.283118584523177,-0.323566935692176,-0.0704406597573802,-0.42003424507983,0.258561892698373,0.167652758022741,-0.164392639906297,0.285627126341714,-0.112079020544387,-0.0846243824117177,-0.0686862472449295,0.045302759971494,-0.0133958623859599,-0.0399882152049374,-0.087670453668042,-0.0732792607988876,-0.0988152279437777,0.0208880187209484,0.0859736495008456,-0.110106813814448,0.0941675570783615,-0.0651317356663304,0.0302977613383996,0.0140411039054827,-0.00434577973617943,0.0127716204002153,-0.00199892048252588,0.0282591491787355,-0.0261665410659771,-0.00333905549060931,-0.00871382926280832,-0.0925619420207148,0.0719862673014516,0.0134573785760432,0.0148342539377457,-0.0455129759909862,-0.0719435075181926,-0.000750250283326233,0.022924228601293,-0.00621759179345443,-0.00224585901702416,-0.0185340027681676,0.0133325766527768
"rating5_cnt",0.0397044320598923,-0.0354826831025222,-0.25144200149342,0.16289299501494,-0.0431609793556653,-0.0817505787823048,0.00909123155551524,0.0805202878730739,-0.196803615223731,0.139174183731855,0.181139405508905,-0.0631427402449287,0.0867848230466456,0.137915068254118,0.0563129174684058,-0.250602469497958,0.368359592867956,0.0865242218091468,-0.450950426885942,-0.230955891944909,0.127952695230276,-0.0822825854030865,-0.03162049433355,0.0203683257378369,0.0825454124836059,0.161119519384362,0.242575733120021,-0.150662583273542,0.123064553660993,-0.0925926705273962,-0.0788434935431956,-0.159375132151336,-0.00789436436082418,-0.0707582388490172,-0.0181251941055962,-0.0516270826276129,-0.00667281819472581,0.0423422183412963,0.0135338860169916,-0.0384009398745864,0.0180685319206491,0.0440437885385114,0.0136239197154365,-0.00550828312638237,-0.00672496385444481,-0.000636387106822852,0.000659675021971033,-0.0566550107938551,0.0524596709247795,0.00669426470221106,0.0174698143888801,0.185571681267378,-0.144320790593436,-0.0269798614126858,-0.0297402731995259,0.0912461351798232,0.144235064163147,0.00150413013608761,-0.0459593602989404,0.0124652631238811,0.00450258307658913,0.0371576695477428,-0.0267296537979754
"Avg_sentiment_score",0.0610723293574167,-0.150446713825503,-0.279461036952033,0.0159126534069544,0.0121107383765331,-0.00911452479927975,-0.125703678237905,-0.0602776843963228,-0.0451294729167457,0.000710848823994773,-0.15396535391145,-0.109523538087962,-0.0919477074574988,-0.161325022708944,-0.0407902525528291,0.219958818941455,-0.134058453424334,0.118128696018429,-0.0483326454839165,-0.108250635626745,-0.152373734462873,0.0404975830887801,0.0217115783339727,-0.0316184046669165,0.144002771644571,0.0748595515039296,0.00121870408998677,-0.0263884111448867,0.0187718548050566,-0.0320739706663101,-0.0885544911113629,0.120849818235595,0.145931732358614,-0.165378560247751,-0.00822632354112384,-0.0632778222690272,0.0570137945391461,0.115852082928024,0.0222336948681562,-0.0339452079128607,-0.00400082704812,-0.0134977722166582,0.0346944908418735,-0.00318416546256966,-0.027388914240268,0.0171088987157875,0.00322162734095366,-0.101572771001265,0.114645688633728,0.126257036652952,0.0313203974633942,0.329665821387096,0.0393193470087569,-0.278132847960234,-0.24405633013933,-0.38621629994567,-0.260872655779441,-0.0222142689501459,0.188314388210384,-0.00931636982781937,0.0612390675227726,0.0229115606193476,0.107766545845972
"Total_sentiment_score",-0.159631264917046,-0.195496459659474,-0.0231376518642623,-0.0416734211918597,0.000946438757260275,-0.041145336606687,-0.0332955776758492,0.0328665059468493,-0.0592551497162607,0.00639373984205326,-0.0375101337866439,0.0586555028739113,-0.0298248646649051,-0.114099426487863,0.0205866947546421,0.0639801251355076,-0.0526934198552407,-0.0512070929676833,-0.10926750750044,-0.0403496383816817,-0.0607471921593213,-0.176441993554366,-0.0563653116278911,-0.0196287323820082,-0.078198630009561,-0.156420934684519,-0.00646867018880188,0.0603573593906329,0.17884473137911,0.0651060533689405,-0.0173753571947559,-0.0846044169634346,-0.138645675168391,0.078549645437859,-0.0312486492316659,0.0110294851129506,0.0302848885902655,0.0106697762194199,0.0341728453879999,0.010582482574447,-0.0112037480525797,0.0185407239000479,0.0851030328166425,0.0210129924535365,0.470896796125949,-0.234821466352216,-0.0364552639972775,-0.0499465047126561,-0.0725759972243629,-0.00140868575760991,0.0154012179060057,0.192302813877274,-0.0916407525744918,0.432538705903738,0.129598758345022,-0.214360387229438,0.0527446667808076,-0.130186202445353,0.171834280261913,-0.0792178695163944,-0.162495816286072,-0.254465846903545,0.0542431734901733
"Amz_Avg_Positive_sent_score",0.0709666500316241,-0.163086557032418,-0.238413844521727,0.0088719290126709,0.0399475189722733,-0.0158692972297905,-0.13423373881407,-0.0513568848119233,-0.0555234168281915,0.008240566405434,-0.207685267839115,-0.162621280928032,-0.134461587367626,-0.129988668980177,-0.0536470189798929,0.183911014131603,-0.10695379123921,0.202580128889896,-0.039713928180316,-0.11886141667185,-0.211842398787112,0.0839159235972454,-0.00832564788807744,-0.0975853308372979,0.174297871431965,-0.0564510714788144,0.0713883486603893,-0.0327599662534376,0.0501266039141054,0.00760957206324015,-0.0950979278909663,0.161833382911228,0.152391436809959,-0.22823927512775,-0.00599156306380857,-0.0668367743792349,0.0974711776521181,0.169827562755308,0.0233146115883964,-0.0396900158242634,-0.0089598348824658,-0.000760320690851787,0.0244165469113872,-0.00393363239128905,-0.0388680082283139,0.0187613251789934,0.00565315764578471,0.0876399772172062,-0.0989196754294079,-0.108938288349333,-0.0270241610331901,-0.284445376362693,-0.0339258901974815,0.239981209711093,0.210578986890681,0.333238794161974,0.225088607741314,0.0191671252590266,-0.162483198299518,0.00803843817007729,-0.0528388703940338,-0.0197687690401321,-0.0929841485037398
"Amz_Total_Positive_sent_score",-0.16139286637713,-0.197365074481513,-0.0109541808765268,-0.0486494313953918,0.00606157496227162,-0.0362162589396746,-0.025943429381169,0.0349325713191412,-0.0483298397766575,0.0130543973472798,-0.024847989424565,0.0612372827620025,-0.0381217653462812,-0.0856646952111613,0.0115989317208611,0.0406860024205192,-0.0313924697220861,-0.0321047756328514,-0.0790062476294952,-0.0301485729406427,-0.072926632411973,-0.15312981857323,-0.0638650823434373,-0.00903573643472732,-0.0706096488086772,-0.120304872555224,-0.0125695684550363,0.0483436692644045,0.150930330196754,0.0501019642550041,-0.0222997071972333,-0.0709095721231698,-0.104728984440771,0.0308552114023574,-0.0424098907440271,0.0232885511385492,-0.00152649411847414,-0.0150861954079218,0.0398849564383739,0.00982933773301994,-0.0152735128870824,-0.00129694250693889,0.127580778563837,0.0190208516071197,0.440033931654828,-0.219357295970631,-0.0354564208668019,0.0545864683855323,0.079318210570051,0.00153955078569134,-0.01683197050848,-0.210167488807309,0.100154056265057,-0.472720974794302,-0.141638310146108,0.234274181305144,-0.0576445759778392,0.142280327019872,-0.187797455718489,0.0865771039395774,0.177591460894238,0.278105384693302,-0.0592822919619073
"Amz_Avg_negative_sent_score",-0.000701415835355131,-0.0427157286927121,-0.32374507419189,0.0362490444123683,-0.0981419014114507,0.0200960650151157,-0.0433830793861952,-0.070084037449772,0.0121936440608768,-0.0280914435651253,0.110759974320401,0.135163722277354,0.105659542440026,-0.215829772659872,0.0241346295861853,0.268980674253932,-0.183383522447044,-0.248737087756608,-0.0617472663381986,-0.0249929584359622,0.133492258651746,-0.140065539489606,0.12684211671361,0.230816838931285,-0.0280352938096773,0.542426736663758,-0.26503994019494,0.00824326576922169,-0.107455583367362,-0.16961802875392,-0.0285385142714974,-0.0824601674338013,0.0634048949698712,0.138509202376717,-0.0134177676821138,-0.0246223758962734,-0.118905548081246,-0.13467754765023,0.00929376945505694,0.0013191415524654,0.0163736181325117,-0.0563718043707865,0.059819631438855,0.000921353465198227,0.0269860790083598,0.00404327131301606,-0.00726976081780586,0.0231387242775909,-0.0261167924509748,-0.028761908633781,-0.0071349243899335,-0.0750993250418125,-0.00895712030145591,0.0633598868875285,0.0555971061498787,0.0879817729482139,0.059427939142944,0.00506050823659505,-0.0428988464462493,0.00212231005011449,-0.0139505291079298,-0.00521935434776898,-0.0245496934473442
"Amz_Total_negative_sent_score",0.142540114517191,0.171880392043622,-0.0949925987243111,0.0977969473196849,-0.0483072898235596,-0.0133110240098869,-0.0420440351541236,-0.0451851166815015,-0.0547498276541832,-0.0669823293736874,-0.0880842021266164,-0.0703618896289541,0.100714011185298,-0.17420316094387,0.0672957782332301,0.16601775617066,-0.156405929670994,-0.137138263585788,-0.195004583811318,-0.0629575469941469,0.16125172302203,-0.0773037576525668,0.114278168055215,-0.0829779485365774,-0.00875787819493497,-0.212174403360864,0.0618370437446791,0.0639982139065274,0.118195184605808,0.0880491870159891,0.059517652142669,-0.0604660355849362,-0.205773481135166,0.381371204785518,0.128471213263979,-0.122698732502603,0.271839480676181,0.231040128096561,-0.0801176000109247,-0.00136108234700303,0.0466943272116698,0.169792529903807,-0.462207117243347,0.00191526961894962,-0.0852078544126505,0.0418040537543463,0.0195246415538091,0.00587092886458163,0.00853089759597082,0.000165583035751749,-0.00181032597324436,-0.0226041070787149,0.0107718516552225,-0.050842476128178,-0.0152336003401848,0.0251968499507312,-0.0061998369743322,0.0153026510684552,-0.0201981468316584,0.00931161208196936,0.0191004632595636,0.0299110196845818,-0.00637597795445471
"reviews_1_M",-0.153884025384579,-0.176960912586131,0.0105816744183648,-0.0414911477801709,0.00425453803837473,-0.021102277748435,-0.00125942502671814,-0.00649906467415411,-0.0473151436086117,0.00338222902852068,-0.0227250753804922,0.0145891087433886,-0.0736661042449042,-0.0105152897375865,-0.0396524200764656,-0.313349702053384,-0.230569327132039,0.00965165627273495,0.0503635209370506,-0.0321873647005603,0.1996811509554,0.134841434032952,0.298375374073852,0.020167780658505,0.0578879909841708,0.124836158181677,0.0350865760693877,-0.0892474837097091,-0.0191724896123621,0.0227736623967488,-0.348754404094822,0.278220651459899,-0.438972533214778,-0.0495693942543729,0.402560697050553,0.0749406265632323,-0.14822536872797,0.119363792134378,0.0161476051511129,-0.0464978965487135,0.0156942026790322,-0.0115821356680967,-0.00727746786941355,0.000266085004911813,0.0106817736688382,-0.00110728299030276,-0.000592564438610826,2.09901540593194e-16,-4.85722573273506e-17,-5.93275428784068e-16,2.09034178855205e-16,1.76941794549634e-16,-2.28983498828939e-16,-4.25007251614318e-17,3.46944695195361e-17,5.27355936696949e-16,2.08166817117217e-17,-1.38777878078145e-17,-2.39391839684799e-16,1.04083408558608e-17,-1.38777878078145e-17,-3.29597460435593e-17,-2.42861286636753e-17
"reviews_2_M",-0.162969078778548,-0.172652025377965,0.00658435959109845,-0.0391310545797379,-0.0269935692897645,-0.0131568820876472,-0.0237024069975802,-0.0290248976278323,-0.0473516384563002,-0.0497494502853768,-0.0219566975131884,-0.0469122202390055,-0.0224892581154758,-0.0134401898895177,-0.0602639255445366,-0.269724118036229,-0.212735092728317,-0.00910373170718116,0.0171730585113217,-0.0534026114866275,0.228689157135754,0.104398986171636,0.246262128718905,-0.0205999943268797,0.0747390303433444,-0.0296706698022683,0.0235306655959591,-0.0329541698992482,0.0170257911476724,-0.00289001413079607,0.0344949305145319,-0.00300629246701487,0.139148619768088,0.0355540884742912,-0.3178576191422,-0.0912913171087189,0.537839423638731,-0.45137923146572,0.00518491241455236,-0.190964072058366,0.0236179045389076,0.086760248869411,0.0595984743057651,0.0122468901663167,-0.0402106913526308,0.00388089265464445,0.00213323096853736,-9.28077059647592e-16,-2.61943244872498e-16,-1.38777878078145e-16,-3.20056481317721e-16,-2.46330733588707e-16,1.11022302462516e-16,-1.55040910665427e-16,-2.22044604925031e-16,-5.48172618408671e-16,1.04083408558608e-16,2.35922392732846e-16,5.8113236445223e-16,1.38777878078145e-16,2.84494650060196e-16,6.93889390390723e-18,3.12250225675825e-17
"reviews_3_M",-0.173164746502585,-0.160451519311923,-0.002841114239811,-0.0360980508717762,-0.0175319990237506,-0.0110916722923178,-0.0270594751858431,-0.0495300366469816,-0.0248193932278254,-0.0518419677380666,-0.0069305465205996,-0.0895537509836142,-0.00687860950769373,-0.0156414675229473,-0.044514264283989,-0.219963018140579,-0.172185724300629,-0.0150881152616585,0.00712492278182767,-0.0822085504089886,0.204821310889878,0.107545752538689,0.170417012857822,0.0124843147320606,0.0670672371335604,-0.049885674077447,0.0330779714087825,-0.000920511149583046,0.0291207847813191,0.0788959712101317,0.163730352544231,-0.0693197889198038,0.267986154609918,0.178698221406347,-0.374783664764023,-0.0304366195021109,-0.3669343138663,0.387094937191761,-0.113583467617434,0.390104067189452,-0.121912019373406,-0.00663895591348608,-0.00531040783203313,-0.0309456298555686,-0.0177535856519729,0.0139908113205938,0.00619746682527706,2.48390717716429e-16,5.79614481410751e-16,6.67001176513082e-16,2.02528965820292e-16,7.45931094670027e-17,5.20417042793042e-17,-2.23050880066369e-16,-8.5868812060852e-17,1.36175792864179e-16,-3.00974523081976e-16,-5.63785129692462e-17,-7.61109925084824e-17,-1.94072188874905e-16,-2.68014777038417e-16,1.47885176327023e-16,2.14455189717633e-16
"reviews_6_M",-0.188783661337332,-0.131130246633106,-0.0220504405188425,-0.028492408795337,-0.0130692125370902,-0.0152875321309574,-0.0263206778147661,-0.0408726385681835,0.0354877481380237,0.0676733263976902,0.0188873448239029,-0.0783279779053511,-0.0762266255602861,-0.00430583248043806,-0.0185037069279468,-0.167925581866835,-0.0477568714690285,0.0190089570003176,0.0683795760390622,-0.105207975938058,-0.0211525626814234,0.00502692853689468,0.0490575804923846,-0.0203415351800854,-0.0112116722840197,0.0504247103772704,-0.0381846040815915,0.0867332506157004,0.030725006535047,0.0248733504099102,0.458182849930005,-0.265672791838953,0.370569802902776,-0.040051293227654,0.581197186427594,0.0391018921463901,-0.0284553190505862,0.0244428051807578,0.0803339909311393,-0.21135354447476,0.102341891154785,-0.0597662701482564,-0.17814939022463,0.03144747757731,0.0565127105537671,-0.0158087132563037,-0.00115155353534334,4.25440932483312e-16,-7.04297731246584e-16,5.20417042793042e-18,1.99493199737333e-17,-1.94289029309402e-16,1.90819582357449e-16,4.79325780455842e-16,4.19803081186387e-16,4.19803081186387e-16,-9.0205620750794e-17,6.24500451351651e-17,5.18248638448071e-17,-3.59955121265187e-17,-1.70002900645727e-16,-2.59341159658533e-16,3.13117587413814e-16
"Avg_wt_score",0.0533631685151712,0.0488092891423101,-0.159932726680566,-0.375064786523823,-0.0699668180265396,0.030153447320363,0.187981767788649,-0.0211923329704292,0.0514336330175791,-0.0432439920247983,-0.0793816392351353,-0.0565841400635738,-0.0291584789697081,0.00985575101376462,0.0254110423830302,0.0434142006051254,-0.0169337055949129,0.0677986717126684,0.154003186660652,0.0266240973360263,0.0418615224962695,-0.0461168157512954,-0.0695650294405413,-0.15857055753618,0.181492556340427,0.0816099657684159,0.157669320175416,-0.24931464594057,0.095325810077308,0.0140694065621716,-0.0179068670802868,-0.173032085512777,-0.0485607087444641,0.115340838392696,0.0213143101470816,0.0786701029382592,-0.0677176011464977,-0.120802108116109,-0.0156544360584653,0.0302122322913241,-0.0418167196734189,0.0371598696210789,-0.0359697925472236,0.000452552677126426,0.0212426612697579,-0.0207512753013229,-0.00425989948133311,-0.420857115232912,-0.424677954988357,0.220155523136281,0.129773087752305,-0.111706289230362,-0.0412445530129149,0.0241775339513733,-0.154659127191483,0.0168333658309683,0.008987343229411,0.110792916697569,0.0216843332455156,-0.0175027697913612,0.0342249131751212,0.0053599405222441,-0.126686422547649
"Tot_wt_score",0.0534546163510443,0.0420983903944252,-0.1542272133757,-0.364884483998205,-0.0783748612179063,0.0284611957985868,0.176449105005409,-0.0478474236203199,0.120466688758699,-0.0826260074796431,0.000202532117512297,0.0140112840384467,-0.0187668089112147,0.00878566791482301,0.09883805624372,-0.123848659841607,0.0433163073122957,0.0349990180828716,-0.273720430014196,-0.0462604155747503,-0.155974918083148,0.0371688109167834,0.167234037941802,0.0804557395962074,-0.103230237913229,-0.130185047604318,-0.0737679960242736,0.221200751338591,-0.178473477624174,-0.0705766525510411,0.0261561400091886,0.0702251922705935,-0.0136338485831869,-0.0273093582974288,-0.0129064101174091,-0.024564214064866,0.00990050240737236,0.0194162760590204,-0.0169261026325991,0.0201848835672174,0.0891425530543029,-0.0260042775259019,0.0254984718583736,0.00199840051878196,0.00506829238782826,0.0096365114923431,-0.000666764540738236,0.388207769255828,-0.352429497015478,0.336153011976941,-0.119705522568824,0.172048433467985,-0.0806182284720348,-0.0858225800338013,0.138454283442886,0.0415967314336773,-0.0452450930957765,-0.014566255826273,-0.0314650923749924,0.00985100872435538,0.0478639902203954,0.0153377374423433,0.0388658026259222
"pos_avg_wt_score",0.0532205331237701,0.0620603411046422,-0.137499389992301,-0.394357302973586,-0.0629669806369286,-0.00487001702244169,0.142912698171192,-0.041431195860516,-0.0108656258234458,-0.0134375919825664,-0.0684738746557876,-0.0658232168750888,-0.0340243979771594,0.00446727357321212,0.0364460841074543,0.0507206614364682,-0.0171249539226892,0.0703047900170542,0.156478689409093,0.038524566560105,0.0339670464646186,-0.036108461231,-0.063260148890897,-0.151186648805194,0.183451081072325,0.0810169059569065,0.15409798207421,-0.254189146319603,0.0770130822849064,0.0133063692300153,-0.0146193337802867,-0.17958221255991,-0.0515014432372879,0.122047948910573,0.0237211356026824,0.0794270704045498,-0.0617352124430152,-0.121551198985857,-0.0638945021486989,0.0527747013032803,0.0496033904941068,0.023776665812388,-0.0153188170174292,-0.000960622390044144,0.0237723843721002,-0.0212863812533433,-0.0049592745012364,0.422728600953083,0.426566431384885,-0.221134520289592,-0.130350168361847,0.112203029614642,0.0414279610846906,-0.024285047660661,0.155346872123328,-0.0169082211741116,-0.00902730853808107,-0.111285595457152,-0.0217807600814922,0.0175806018691427,-0.0343771060072313,-0.00538377533882487,0.127249777240145
"Pos_tot_wt_score",0.0528775598874499,0.067360480374474,-0.1100218176529,-0.400194084629952,-0.0647184233131796,-0.0393773409470614,0.0880500507547965,-0.0864327554663437,-0.00280619624155738,-0.0224456246472076,0.0193680528700964,-0.00581735232268889,-0.0280673210910892,-0.00158594297369006,0.120504669710774,-0.106353757270721,0.0425401923358863,0.0412919698116726,-0.261037170174019,-0.0240679293371101,-0.166654009785093,0.0543220220165898,0.174173032399165,0.0870424471954223,-0.083991723231055,-0.128112566793121,-0.0836153489748465,0.204827010490033,-0.222325592693624,-0.0871789930888546,0.0384349282205172,0.0492541520016423,-0.0292227930589205,-0.00169262753774819,-0.0175681223528124,-0.0211129082101576,-0.0111530996116386,0.00269041396867764,0.0706417787531811,-0.0156983483362413,-0.0810092718173403,-0.00368905035660123,-0.0030809433380146,0.00386941724263599,0.00581658592435656,0.00862680716169899,-0.000428102565877319,-0.392284261999813,0.356130289222966,-0.339682888045157,0.120962526505404,-0.173855079924314,0.081464784490295,0.0867237859149926,-0.13990816439666,-0.0420335304554682,0.0457202028393534,0.0147192131879885,0.0317955010656818,-0.00995445221200793,-0.0483666004829502,-0.0154987959794065,-0.0392739247062638
"Neg_avg_wt_score",-0.000619076840749792,-0.0890614346981704,-0.143674580391303,0.138567157897905,-0.0442431350244776,0.230735790804555,0.29254892733641,0.134464948931395,0.410494161878415,-0.195850822910451,-0.0698115545439771,0.0627569060988443,0.0330331940023562,0.035346746029776,-0.0737213739168462,-0.0495904628074265,0.00176055390204869,-0.0185585646038975,-0.0208799798104658,-0.0794801704017502,0.0509824589535551,-0.0648374615111295,-0.0396589812923851,-0.0441889640494686,-0.0182659092384888,0.00153268288760721,0.0190019009946057,0.0395356449529168,0.11831555159014,0.00463422791793009,-0.0212169761724119,0.0483835786302444,0.0208695400238089,-0.0477326722430849,-0.0165409546564396,-0.00730930031563722,-0.037580353650242,0.00849074520869904,0.31948152319866,-0.150095600083428,-0.603358939651421,0.0874183941997723,-0.135516764833487,0.00933241787390976,-0.0173516087177997,0.00414633757745293,0.00474985644781925,0.0639215454380154,0.0645018706201242,-0.0334381450763826,-0.0197104813608767,0.0169664201561598,0.00626439585802549,-0.00367218535487157,0.0234902775035728,-0.00255672226960738,-0.00136503541893974,-0.0168276933015013,-0.0032935075651015,0.00265839415329923,-0.00519822349070882,-0.000814090267781341,0.0192416656916387
"Neg_tot_wt_score",7.32195195265711e-05,-0.0872245505362114,-0.144594004779002,0.132710383739665,-0.0435858355276125,0.229240799634476,0.293803929609491,0.132646519870203,0.414140497792251,-0.201338592044833,-0.0650550949111875,0.0668044017195653,0.0322279180966824,0.0348914759196751,-0.0770226478379391,-0.0550097832622463,0.00110639859056151,-0.0225927318023224,-0.0333931279235115,-0.0736899202940272,0.0417460852229536,-0.0595290782816817,-0.0294492642237926,-0.0251929758441268,-0.0616548191967941,-0.00244246260403218,0.0360237627234369,0.0477709946446864,0.155129140195041,0.0588376950642698,-0.0425968317353859,0.0686990968755831,0.0533898777612298,-0.0859802308651286,0.0162770958117034,-0.0108473969298205,0.071106931342976,0.056082926488886,-0.296609211237015,0.121076105468825,0.574352831302197,-0.0748209271495718,0.0960994777678772,-0.00642073027848688,-0.00271847099480331,0.00308707113898781,-0.000786504488730453,-0.115581382138359,0.1049290910624,-0.100083081306555,0.0356400124980022,-0.0512241055172311,0.024002523932496,0.0255520193168771,-0.0412220947406109,-0.012384625173162,0.0134708545504207,0.0043368219657451,0.00936812489040158,-0.00293294800874454,-0.0142505807004718,-0.00456651574969657,-0.0115715437484208
"Amz_No_of_images",-0.166799628563163,-0.0834197089472015,-0.0769205938008805,0.0461039039131968,-0.0388103827434383,-0.0345708080218995,-0.00744911031064201,-0.183523647334076,0.00398611141988101,-0.0524988902833171,-0.203091045181026,-0.11086308270155,0.230787214330416,0.127761837120679,0.15402049402401,0.1454929058259,0.22374446561169,0.0241211710035418,-0.0123314555501936,0.323752570496823,0.0743204153471102,0.103093804901898,0.218188745979582,-0.115824453786215,-0.0786448880781013,0.0439514996303568,-0.0280304419136561,0.0567575043463855,0.150237689653228,0.0190317404078578,0.0384825669071502,-0.00682289709914174,-0.0338585681895472,-0.0805174927362933,-0.0103967653308956,-0.00152527174156833,-0.0383368895005466,-0.00367807429215013,0.021614181308332,-0.0328308676788124,0.010058472037669,-0.00581887439294197,0.0193589561479556,0.00142227442178629,-0.00398162152816223,0.00346886161602065,0.000591666401778575,0.164346252224889,0.144898906863714,0.239295939148146,-0.0506768683236812,-0.0201849948235485,0.131724269046803,0.35568818925486,-0.3940513348887,-0.00226349684315741,0.104515249415463,0.153587329464185,-0.0175360306999322,0.035103005130288,0.0693985396513345,0.144243440988719,0.0145286891399929
"Amz_Not_User_Gen_images",-0.165178246386918,-0.00355613431614641,-0.117809035928732,0.0798598854235172,-0.0561653810252565,-0.0364460327992873,-0.0313601926644553,-0.228524134097846,0.0770563077909673,0.0359955690695558,-0.177166598955496,-0.202908001621683,0.140689652956372,0.158556569230826,0.108616477406001,0.0903402711145682,0.250554803707375,0.0974265550513261,0.080146396809522,0.181913739263179,-0.0234327052807817,0.0730431727739882,0.236520067131429,-0.0400675945702589,-0.0909379760045538,0.0928389704185284,-0.111510786860628,0.070783217277132,0.21605552627853,0.0716751157191881,0.0740762074824777,0.0231426551686733,-0.118614536968138,0.0285834995672894,-0.0479786417660641,-0.0166477275176991,-0.0289081996970422,-0.0198048708650141,0.0254684947054164,-0.0243941941636485,0.0136476090254764,0.0315694465705524,0.0421414865472848,-0.00780812146620352,-0.000833961685472284,-0.000457883579985765,0.000673247011291823,-0.162664706761241,-0.143416341266838,-0.236847529187491,0.0501583566029215,0.0199784675312024,-0.130376502705501,-0.352048885936303,0.390019510459144,0.00224033736859031,-0.103445878248446,-0.152015866326828,0.0173566068769083,-0.0347438408765365,-0.068688472960098,-0.142767581937649,-0.0143800356052432
"Amz_User_Generated_images",-0.0085132795450311,-0.205412333711209,0.102019931469099,-0.0846815397399256,0.0431400299322396,0.00386226550038916,0.0606473496568447,0.109679163059066,-0.185826984150305,-0.226560823355557,-0.071308621235902,0.231298054877571,0.235329791359216,-0.0749984845468793,0.119584874394905,0.144166549816277,-0.0623351689364665,-0.185895793286905,-0.235640243116009,0.369434196031736,0.250694087874681,0.0791775982918325,-0.0409059023974148,-0.195814919042774,0.029211848289882,-0.123241209764191,0.211683807695309,-0.0341963595552455,-0.163525822889948,-0.133453851395513,-0.0895580568464739,-0.0764287565026077,0.214776409473302,-0.279732491198883,0.0953560322503569,0.0384399445531807,-0.0250003402131952,0.0409389263847704,-0.00923900096018315,-0.0223312579411423,-0.0088682087043383,-0.0952900608756634,-0.0574623946698189,0.0235247509174723,-0.00811415812644614,0.0100831032998274,-0.000192023689964776,-0.0639263414429883,-0.0563618389192754,-0.0930797855431026,0.0197119602294805,0.00785142863707911,-0.0512372535754056,-0.138353289629208,0.153275537708587,0.000880440351343333,-0.0406536652322895,-0.0597414053057278,0.00682105171795854,-0.0136541397278909,-0.0269941947646327,-0.0561068800457874,-0.00565127546329054
"kohls_Number_of_images",0.0325305979762386,-0.0530395509921556,-0.0749827248066438,-0.146964986488271,0.070244626359517,0.234789365081267,-0.0782939393494784,-0.119005405762657,-0.0343164421605322,0.309766694109643,-0.378438968624661,0.038631073303758,-0.170603206198619,0.228485291114773,-0.489085559869007,0.115398739808123,0.0775089414279152,-0.035417240103916,-0.0402458063162388,0.0529099094684005,0.326916810653872,-0.136181896794189,-0.0545987387399843,0.218603915022422,-0.210558094057264,-0.0505073247646795,0.168562752241259,0.0700319604794854,-0.13192968840897,-0.131471854273978,0.0521319493776927,-0.0325640127729485,-0.0542033784751073,-0.00712062839328297,-0.0113930575693759,-0.011491993291491,0.0154047172793095,0.0387267549530578,0.00299371319705955,-0.0174017938457554,0.00634949909667214,-0.0236824380376665,-0.0185524605889522,0.000970487866474565,-0.0082417571843702,0.00440904631103636,0.00240078467945529,6.6266436782314e-16,-2.25514051876985e-17,2.74086309204336e-16,4.11129463806503e-16,-1.45716771982052e-16,-1.80411241501588e-16,3.80012861456169e-17,4.16333634234434e-17,6.24500451351651e-17,1.2490009027033e-16,-8.32667268468867e-17,8.32667268468867e-17,1.21430643318376e-17,-2.08166817117217e-17,2.22044604925031e-16,1.66533453693773e-16
