Final_sales_Rank,List_Price,Discount,Discount_pct,Final_Price_after_Discount,avg_Regular_price,min_Regular_price,max_Regular_price,avg_Disc_per,min_Disc_per,max_Disc_per,avg_final_price,min_final_price,max_final_price,avg_shipping_price,min_shipping_price,max_shipping_price,avg_amz_mkt_Regular_price,min_amz_mkt_Regular_price,max_amz_mkt_Regular_price,Avg_amz_mkt_disc_perc,min_amz_mkt_disc_perc,max_amz_mkt_disc_perc,avg_amz_mkt_final_price,min_amz_mkt_final_price,max_amz_mkt_final_price,avg_amz_mkt_shipping_price,min_amz_mkt_shipping_price,max_amz_mkt_shipping_price
18529,149,4,3,145,149,149,149,0.03,0.03,0.03,145,145,145,0,0,0,149,149,149,0,0,0,149,149,149,0,0,0
14102,149,25.01,17,123.99,149,149,149,0.17,0.17,0.17,123.99,123.99,123.99,0,0,0,151.99,151.99,151.99,0,0,0,151.99,151.99,151.99,0,0,0
6821,259,60,23,199,259,259,259,0.23,0.23,0.23,199,199,199,0,0,0,199,199,199,0,0,0,199,199,199,0,0,0
17481,249,50,20,199,249,249,249,0.2,0.2,0.2,199,199,199,0,0,0,249.45,249.45,249.45,0,0,0,249.45,249.45,249.45,0,0,0
11102,249,28.49,11,220.51,249,249,249,0.11,0.11,0.11,220.51,220.51,220.51,4.99,4.99,4.99,249,249,249,0.180923695,0.180923695,0.180923695,203.95,203.95,203.95,0,0,0
19943,399,0,0,399,399,399,399,0,0,0,399,399,399,4.99,4.99,4.99,399,399,399,0,0,0,399,399,399,0,0,0
8740,389,57.51,15,331.49,389,389,389,0.15,0.15,0.15,331.49,331.49,331.49,0,0,0,379,379,379,0,0,0,379,379,379,0,0,0
36609,165,13.01,8,151.99,165,165,165,0.08,0.08,0.08,151.99,151.99,151.99,0,0,0,151.99,151.99,151.99,0,0,0,151.99,151.99,151.99,0,0,0
52063,199,1.02,1,197.98,199,199,199,0.01,0.01,0.01,197.98,197.98,197.98,4.99,4.99,4.99,230.84,230.84,230.84,0,0,0,230.84,230.84,230.84,26.49,26.49,26.49
4538,259,40,15,219,259,259,259,0.15,0.15,0.15,219,219,219,0,0,0,259.7,259.7,259.7,0,0,0,259.7,259.7,259.7,0,0,0
11807,399,59.01,15,339.99,399,399,399,0.15,0.15,0.15,339.99,339.99,339.99,0,0,0,399,399,399,0,0,0,399,399,399,0,0,0
2804,209,19.3,9,189.7,209,209,209,0.09,0.09,0.09,189.7,189.7,189.7,0,0,0,199.95,199.95,199.95,0,0,0,199.95,199.95,199.95,0,0,0
8789,279,0,0,279,279,279,279,0,0,0,279,279,279,4.99,4.99,4.99,278.95,278.95,278.95,0,0,0,278.95,278.95,278.95,0,0,0
10220,279,9.01,3,269.99,279,279,279,0.03,0.03,0.03,269.99,269.99,269.99,0,0,0,297.9,297.9,297.9,0,0,0,297.9,297.9,297.9,0,0,0
7337,295,50.32,17,244.68,295,295,295,0.17,0.17,0.17,244.68,244.68,244.68,0,0,0,255.99,255.99,255.99,0,0,0,255.99,255.99,255.99,38.99,38.99,38.99
4247,249.99,36.67,15,213.32,249.99,249.99,249.99,0.15,0.15,0.15,213.32,213.32,213.32,0,0,0,249.99,249.99,249.99,0,0,0,249.99,249.99,249.99,37.99,37.99,37.99
19653,149,4,3,145,149,149,149,0.03,0.03,0.03,145,145,145,0,0,0,162.95,162.95,162.95,0,0,0,162.95,162.95,162.95,0,0,0
16257,249,19.86,8,229.14,249,249,249,0.08,0.08,0.08,229.14,229.14,229.14,0,0,0,227.25,227.25,227.25,0,0,0,227.25,227.25,227.25,0,0,0
6606,199,39.03,20,159.97,199,199,199,0.2,0.2,0.2,159.97,159.97,159.97,0,0,0,182.1,182.1,182.1,0,0,0,182.1,182.1,182.1,0,0,0
3814,199,39.01,20,159.99,199,199,199,0.2,0.2,0.2,159.99,159.99,159.99,0,0,0,220.23,220.23,220.23,0,0,0,220.23,220.23,220.23,0,0,0
6965,199,26.33,13,172.67,199,199,199,0.13,0.13,0.13,172.67,172.67,172.67,0,0,0,285.99,285.99,285.99,0,0,0,285.99,285.99,285.99,0,0,0
7510,229,42.85,19,186.15,229,229,229,0.19,0.19,0.19,186.15,186.15,186.15,0,0,0,229,229,229,0,0,0,229,229,229,0,0,0
27310,229,44.74,20,184.26,229,229,229,0.2,0.2,0.2,184.26,184.26,184.26,0,0,0,198.99,198.99,198.99,0,0,0,198.99,198.99,198.99,0,0,0
48189,229,33,14,196,229,229,229,0.14,0.14,0.14,196,196,196,0,0,0,195.3,195.3,195.3,0,0,0,195.3,195.3,195.3,0,0,0
2240,219.99,30.07,14,189.92,219.99,219.99,219.99,0.14,0.14,0.14,189.92,189.92,189.92,0,0,0,194.52,194.52,194.52,0,0,0,194.52,194.52,194.52,0,0,0
11257,219.99,29.99,14,190,219.99,219.99,219.99,0.14,0.14,0.14,190,190,190,0,0,0,194.52,194.52,194.52,0,0,0,194.52,194.52,194.52,0,0,0
4367,219.99,40.68,18,179.31,219.99,219.99,219.99,0.18,0.18,0.18,179.31,179.31,179.31,0,0,0,194.52,194.52,194.52,0,0,0,194.52,194.52,194.52,0,0,0
7323,219.99,37.84,17,182.15,219.99,219.99,219.99,0.17,0.17,0.17,182.15,182.15,182.15,0,0,0,194.52,194.52,194.52,0,0,0,194.52,194.52,194.52,0,0,0
5557,219.99,38,17,181.99,219.99,219.99,219.99,0.17,0.17,0.17,181.99,181.99,181.99,0,0,0,194.52,194.52,194.52,0,0,0,194.52,194.52,194.52,0,0,0
11554,389,57.51,15,331.49,389,389,389,0.15,0.15,0.15,331.49,331.49,331.49,0,0,0,379,379,379,0,0,0,379,379,379,0,0,0
10177,119.99,6.95,6,113.04,119.99,119.99,119.99,0.06,0.06,0.06,113.04,113.04,113.04,0,0,0,145.64,145.64,145.64,0,0,0,145.64,145.64,145.64,21.99,21.99,21.99
51442,529,0,0,529,529,529,529,0,0,0,529,529,529,4.99,4.99,4.99,669,669,669,0,0,0,669,669,669,0,0,0
7924,199,13.04,7,185.96,199,199,199,0.07,0.07,0.07,185.96,185.96,185.96,0,0,0,215.53,215.53,215.53,0,0,0,215.53,215.53,215.53,0,0,0
881,199,25.12,13,173.88,199,199,199,0.13,0.13,0.13,173.88,173.88,173.88,0,0,0,189.99,189.99,189.99,0,0,0,189.99,189.99,189.99,30.49,30.49,30.49
37246,175,30,17,145,175,175,175,0.17,0.17,0.17,145,145,145,0,0,0,152.99,152.99,152.99,0,0,0,152.99,152.99,152.99,4.99,4.99,4.99
11001,175,30.02,17,144.98,175,175,175,0.17,0.17,0.17,144.98,144.98,144.98,0,0,0,163.65,163.65,163.65,0,0,0,163.65,163.65,163.65,0,0,0
26800,175,30,17,145,175,175,175,0.17,0.17,0.17,145,145,145,0,0,0,163.65,163.65,163.65,0,0,0,163.65,163.65,163.65,0,0,0
10466,175,30,17,145,175,175,175,0.17,0.17,0.17,145,145,145,0,0,0,163.65,163.65,163.65,0,0,0,163.65,163.65,163.65,0,0,0
14791,175,30,17,145,175,175,175,0.17,0.17,0.17,145,145,145,0,0,0,162.95,162.95,162.95,0,0,0,162.95,162.95,162.95,0,0,0
5121,249.99,27.35,11,222.64,249.99,249.99,249.99,0.11,0.11,0.11,222.64,222.64,222.64,4.99,4.99,4.99,314.65,314.65,314.65,0,0,0,314.65,314.65,314.65,49.95,49.95,49.95
8203,169.99,0,0,169.99,169.99,169.99,169.99,0,0,0,169.99,169.99,169.99,4.99,4.99,4.99,0,0,0,0,0,0,0,0,0,0,0,0
35646,279,36.78,13,242.22,279,279,279,0.13,0.13,0.13,242.22,242.22,242.22,0,0,0,244.85,244.85,244.85,0,0,0,244.85,244.85,244.85,0,0,0
38838,409,69.01,17,339.99,409,409,409,0.17,0.17,0.17,339.99,339.99,339.99,0,0,0,353.63,353.63,353.63,0,0,0,353.63,353.63,353.63,0,0,0
16957,279,41.01,15,237.99,279,279,279,0.15,0.15,0.15,237.99,237.99,237.99,0,0,0,289,289,289,0,0,0,289,289,289,0,0,0
20615,279,32.7,12,246.3,279,279,279,0.12,0.12,0.12,246.3,246.3,246.3,0,0,0,258.99,258.99,258.99,0,0,0,258.99,258.99,258.99,0,0,0
59608,429.99,0,0,429.99,429.99,429.99,429.99,0,0,0,429.99,429.99,429.99,4.99,4.99,4.99,599,599,599,0,0,0,599,599,599,0,0,0
24354,239.99,20.09,8,219.9,239.99,239.99,239.99,0.08,0.08,0.08,219.9,219.9,219.9,32.48,32.48,32.48,239.99,239.99,239.99,0.083711821,0.083711821,0.083711821,219.9,219.9,219.9,0,0,0
55050,279.99,80.09,29,199.9,279.99,279.99,279.99,0.29,0.29,0.29,199.9,199.9,199.9,4.99,4.99,4.99,199.9,199.9,199.9,0,0,0,199.9,199.9,199.9,0,0,0
52286,249.99,50.09,20,199.9,249.99,249.99,249.99,0.2,0.2,0.2,199.9,199.9,199.9,0,0,0,199.9,199.9,199.9,0,0,0,199.9,199.9,199.9,0,0,0
38259,279.99,42,15,237.99,279.99,279.99,279.99,0.15,0.15,0.15,237.99,237.99,237.99,0,0,0,239.9,239.9,239.9,0,0,0,239.9,239.9,239.9,0,0,0
25050,379.99,30.09,8,349.9,379.99,379.99,379.99,0.08,0.08,0.08,349.9,349.9,349.9,4.99,4.99,4.99,379.99,379.99,379.99,0.210768704,0.210768704,0.210768704,299.9,299.9,299.9,0,0,0
35416,239.99,53,22,186.99,239.99,239.99,239.99,0.22,0.22,0.22,186.99,186.99,186.99,0,0,0,191.14,191.14,191.14,0,0,0,191.14,191.14,191.14,0,0,0
34509,239.99,53,22,186.99,239.99,239.99,239.99,0.22,0.22,0.22,186.99,186.99,186.99,0,0,0,200.98,200.98,200.98,0,0,0,200.98,200.98,200.98,0,0,0
17208,289.99,69,24,220.99,289.99,289.99,289.99,0.24,0.24,0.24,220.99,220.99,220.99,0,0,0,226.99,226.99,226.99,0,0,0,226.99,226.99,226.99,0,0,0
14052,289.99,69,24,220.99,289.99,289.99,289.99,0.24,0.24,0.24,220.99,220.99,220.99,0,0,0,226.99,226.99,226.99,0,0,0,226.99,226.99,226.99,0,0,0
60306,249.99,50.09,20,199.9,249.99,249.99,249.99,0.2,0.2,0.2,199.9,199.9,199.9,0,0,0,199.9,199.9,199.9,0,0,0,199.9,199.9,199.9,0,0,0
51915,249.99,53.43,21,196.56,249.99,249.99,249.99,0.21,0.21,0.21,196.56,196.56,196.56,0,0,0,239.91,239.91,239.91,0,0,0,239.91,239.91,239.91,0,0,0
39808,336,48.31,14,287.69,336,336,336,0.14,0.14,0.14,287.69,287.69,287.69,0,0,0,334.99,334.99,334.99,0,0,0,334.99,334.99,334.99,0,0,0
40586,336,48.31,14,287.69,336,336,336,0.14,0.14,0.14,287.69,287.69,287.69,0,0,0,331.25,331.25,331.25,0,0,0,331.25,331.25,331.25,0,0,0
101407,336,49.03,15,286.97,336,336,336,0.15,0.15,0.15,286.97,286.97,286.97,0,0,0,334.99,334.99,334.99,0,0,0,334.99,334.99,334.99,0,0,0
7256,249.99,53.55,21,196.44,249.99,249.99,249.99,0.21,0.21,0.21,196.44,196.44,196.44,0,0,0,239.91,239.91,239.91,0,0,0,239.91,239.91,239.91,0,0,0
25135,249.99,53.43,21,196.56,249.99,249.99,249.99,0.21,0.21,0.21,196.56,196.56,196.56,0,0,0,239.91,239.91,239.91,0,0,0,239.91,239.91,239.91,0,0,0
3768,229.99,39.79,17,190.2,229.99,229.99,229.99,0.17,0.17,0.17,190.2,190.2,190.2,0,0,0,228.67,228.67,228.67,0,0,0,228.67,228.67,228.67,0,0,0
10875,229.99,34.5,15,195.49,229.99,229.99,229.99,0.15,0.15,0.15,195.49,195.49,195.49,0,0,0,224.95,224.95,224.95,0,0,0,224.95,224.95,224.95,0,0,0
33626,229.99,20.02,9,209.97,229.99,229.99,229.99,0.09,0.09,0.09,209.97,209.97,209.97,0,0,0,228.67,228.67,228.67,0,0,0,228.67,228.67,228.67,0,0,0
10283,229.99,40.74,18,189.25,229.99,229.99,229.99,0.18,0.18,0.18,189.25,189.25,189.25,0,0,0,228.67,228.67,228.67,0,0,0,228.67,228.67,228.67,0,0,0
50615,229.99,36.9,16,193.09,229.99,229.99,229.99,0.16,0.16,0.16,193.09,193.09,193.09,0,0,0,228.67,228.67,228.67,0,0,0,228.67,228.67,228.67,0,0,0
92168,349.99,70.09,20,279.9,349.99,349.99,349.99,0.2,0.2,0.2,279.9,279.9,279.9,0,0,0,279,279,279,0,0,0,279,279,279,0,0,0
14104,279,0,0,279,279,279,279,0,0,0,279,279,279,4.99,4.99,4.99,278.95,278.95,278.95,0,0,0,278.95,278.95,278.95,0,0,0
36039,249,2.02,1,246.98,249,249,249,0.01,0.01,0.01,246.98,246.98,246.98,0,0,0,246.98,246.98,246.98,0,0,0,246.98,246.98,246.98,0,0,0
24184,249,0,0,249,249,249,249,0,0,0,249,249,249,4.99,4.99,4.99,249,249,249,0,0,0,249,249,249,0,0,0
5134,249.99,51.84,21,198.15,249.99,249.99,249.99,0.21,0.21,0.21,198.15,198.15,198.15,0,0,0,245.32,245.32,245.32,0,0,0,245.32,245.32,245.32,0,0,0
14127,249.99,54.5,22,195.49,249.99,249.99,249.99,0.22,0.22,0.22,195.49,195.49,195.49,0,0,0,245.32,245.32,245.32,0,0,0,245.32,245.32,245.32,0,0,0
25202,249.99,51.66,21,198.33,249.99,249.99,249.99,0.21,0.21,0.21,198.33,198.33,198.33,0,0,0,245.32,245.32,245.32,0,0,0,245.32,245.32,245.32,0,0,0
23829,249.99,51.66,21,198.33,249.99,249.99,249.99,0.21,0.21,0.21,198.33,198.33,198.33,0,0,0,245.32,245.32,245.32,0,0,0,245.32,245.32,245.32,0,0,0
6187,249.99,37.5,15,212.49,249.99,249.99,249.99,0.15,0.15,0.15,212.49,212.49,212.49,0,0,0,245.32,245.32,245.32,0,0,0,245.32,245.32,245.32,0,0,0
9807,249.99,51.66,21,198.33,249.99,249.99,249.99,0.21,0.21,0.21,198.33,198.33,198.33,0,0,0,245.32,245.32,245.32,0,0,0,245.32,245.32,245.32,0,0,0
27191,74.99,5.09,7,69.9,74.99,74.99,74.99,0.07,0.07,0.07,69.9,69.9,69.9,0,0,0,69.9,69.9,69.9,0,0,0,69.9,69.9,69.9,0,0,0
95028,74.99,10.4,14,64.59,74.99,74.99,74.99,0.14,0.14,0.14,64.59,64.59,64.59,0,0,0,69.9,69.9,69.9,0,0,0,69.9,69.9,69.9,0,0,0
39163,379.99,80.09,21,299.9,379.99,379.99,379.99,0.21,0.21,0.21,299.9,299.9,299.9,0,0,0,412.86,412.86,412.86,0,0,0,412.86,412.86,412.86,0,0,0
134807,399.99,150.09,38,249.9,399.99,399.99,399.99,0.38,0.38,0.38,249.9,249.9,249.9,0,0,0,249.9,249.9,249.9,0,0,0,249.9,249.9,249.9,0,0,0
129950,399.99,100.09,25,299.9,399.99,399.99,399.99,0.25,0.25,0.25,299.9,299.9,299.9,0,0,0,299.9,299.9,299.9,0,0,0,299.9,299.9,299.9,0,0,0
180166,399.99,100.09,25,299.9,399.99,399.99,399.99,0.25,0.25,0.25,299.9,299.9,299.9,4.99,4.99,4.99,399.99,399.99,399.99,0.24120603,0.24120603,0.24120603,303.51,303.51,303.51,0,0,0
39928,499,0,0,499,499,499,499,0,0,0,499,499,499,4.99,4.99,4.99,589,589,589,0,0,0,589,589,589,0,0,0
5213,149,38.51,26,110.49,149,149,149,0.26,0.26,0.26,110.49,110.49,110.49,0,0,0,137.59,137.59,137.59,0,0,0,137.59,137.59,137.59,0,0,0
32576,164.99,15,9,149.99,164.99,164.99,164.99,0.09,0.09,0.09,149.99,149.99,149.99,0,0,0,179.9,179.9,179.9,0,0,0,179.9,179.9,179.9,0,0,0
5150,269.99,40,15,229.99,269.99,269.99,269.99,0.15,0.15,0.15,229.99,229.99,229.99,0,0,0,285.99,285.99,285.99,0,0,0,285.99,285.99,285.99,44.99,44.99,44.99
40308,279.99,30.07,11,249.92,279.99,279.99,279.99,0.11,0.11,0.11,249.92,249.92,249.92,0,0,0,250.01,250.01,250.01,0,0,0,250.01,250.01,250.01,0,0,0
29694,279.99,20.99,7,259,279.99,279.99,279.99,0.07,0.07,0.07,259,259,259,4.99,4.99,4.99,279.99,279.99,279.99,0.107075253,0.107075253,0.107075253,250.01,250.01,250.01,0,0,0
28500,219.99,51.37,23,168.62,219.99,219.99,219.99,0.23,0.23,0.23,168.62,168.62,168.62,0,0,0,225.6,225.6,225.6,0,0,0,225.6,225.6,225.6,0,0,0
17832,219.99,51.37,23,168.62,219.99,219.99,219.99,0.23,0.23,0.23,168.62,168.62,168.62,0,0,0,259.95,259.95,259.95,0,0,0,259.95,259.95,259.95,0,0,0
54315,219.99,51.37,23,168.62,219.99,219.99,219.99,0.23,0.23,0.23,168.62,168.62,168.62,0,0,0,225.6,225.6,225.6,0,0,0,225.6,225.6,225.6,0,0,0
32328,219.99,51.37,23,168.62,219.99,219.99,219.99,0.23,0.23,0.23,168.62,168.62,168.62,0,0,0,213.95,213.95,213.95,0,0,0,213.95,213.95,213.95,0,0,0
24644,164.99,0,0,164.99,164.99,164.99,164.99,0,0,0,164.99,164.99,164.99,4.99,4.99,4.99,179.9,179.9,179.9,0,0,0,179.9,179.9,179.9,0,0,0
48016,309.99,20.99,7,289,309.99,309.99,309.99,0.07,0.07,0.07,289,289,289,0,0,0,399.99,399.99,399.99,0,0,0,399.99,399.99,399.99,76.99,76.99,76.99
25403,309.99,20.99,7,289,309.99,309.99,309.99,0.07,0.07,0.07,289,289,289,0,0,0,399.99,399.99,399.99,0,0,0,399.99,399.99,399.99,72.49,72.49,72.49
24946,309.99,20.99,7,289,309.99,309.99,309.99,0.07,0.07,0.07,289,289,289,0,0,0,399.99,399.99,399.99,0,0,0,399.99,399.99,399.99,72.49,72.49,72.49
20976,254.99,85,33,169.99,254.99,254.99,254.99,0.33,0.33,0.33,169.99,169.99,169.99,0,0,0,203.57,203.57,203.57,0,0,0,203.57,203.57,203.57,0,0,0
10660,254.99,85,33,169.99,254.99,254.99,254.99,0.33,0.33,0.33,169.99,169.99,169.99,0,0,0,203.93,203.93,203.93,0,0,0,203.93,203.93,203.93,0,0,0
10882,254.99,85,33,169.99,254.99,254.99,254.99,0.33,0.33,0.33,169.99,169.99,169.99,0,0,0,203.93,203.93,203.93,0,0,0,203.93,203.93,203.93,0,0,0
6161,399,59.01,15,339.99,399,399,399,0.15,0.15,0.15,339.99,339.99,339.99,4.99,4.99,4.99,399,399,399,0,0,0,399,399,399,0,0,0
