Final_sales_Rank,List_Price,Discount,Discount_pct,Final_Price_after_Discount,avg_Regular_price,min_Regular_price,max_Regular_price,avg_Disc_per,min_Disc_per,max_Disc_per,avg_final_price,min_final_price,max_final_price,avg_shipping_price,min_shipping_price,max_shipping_price,avg_amz_mkt_Regular_price,min_amz_mkt_Regular_price,max_amz_mkt_Regular_price,Avg_amz_mkt_disc_perc,min_amz_mkt_disc_perc,max_amz_mkt_disc_perc,avg_amz_mkt_final_price,min_amz_mkt_final_price,max_amz_mkt_final_price,avg_amz_mkt_shipping_price,min_amz_mkt_shipping_price,max_amz_mkt_shipping_price,Reviews_Count,Total_Average_Ratings,Number_of_images,Not_User_Generated_images,User_Generated_images,Avg_helpful_votes,Actual_avg_score,Avg_sentiment_score,Total_sentiment_score,Avg_Positive_sentiment_score,Total_Positive_sentiment_score,Avg_negative_sentiment_score,Total_negative_sentiment_score,Avg_Weighted_score,Total_weighted_score,Total_sub,pdt_desc_length,Saving_Dollar
20678,165,20.62,12,144.38,165,165,165,0.12,0.12,0.12,144.38,144.38,144.38,0,0,0,157.18,157.18,157.18,0,0,0,157.18,157.18,157.18,0,0,0,85,4.5,33,3,30,4.416666667,0.860788863,4.416666667,371,4.571428571,384,-0.154761905,-13,3.801817479,319.3526682,9,1109,0
13742,165,24.82,15,140.18,165,165,165,0.15,0.15,0.15,140.18,140.18,140.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,4.5,33,3,30,4.416666667,0.860788863,4.416666667,371,4.571428571,384,-0.154761905,-13,3.801817479,319.3526682,9,1107,24.8
9620,209,10,5,199,209,209,209,0.05,0.05,0.05,199,199,199,0,0,0,199,199,199,0,0,0,199,199,199,0,0,0,347,4.4,151,46,105,2.216138329,0.843201754,3.752161383,1302,3.88184438,1347,-0.129682997,-45,3.163829061,1097.848684,24,2239,0
17463,279,79.01,28,199.99,279,279,279,0.28,0.28,0.28,199.99,199.99,199.99,0,0,0,199,199,199,0,0,0,199,199,199,0,0,0,347,4.4,151,46,105,2.216138329,0.843201754,3.752161383,1302,3.88184438,1347,-0.129682997,-45,3.163829061,1097.848684,24,2236,0
14366,149,7.37,5,141.63,149,149,149,0.05,0.05,0.05,141.63,141.63,141.63,4.99,4.99,4.99,189.78,189.78,189.78,0,0,0,189.78,189.78,189.78,0,0,0,73,4.7,20,10,10,3.465753425,0.851851852,4.616438356,337,4.726027397,345,-0.109589041,-8,3.932521563,287.0740741,9,734,0
17661,165,43.64,26,121.36,165,165,165,0.26,0.26,0.26,121.36,121.36,121.36,0,0,0,121.36,121.36,121.36,0,0,0,121.36,121.36,121.36,0,0,0,85,4.5,33,3,30,4.416666667,0.860788863,4.416666667,371,4.571428571,384,-0.154761905,-13,3.801817479,319.3526682,9,1108,0
9328,209,30.51,15,178.49,209,209,209,0.15,0.15,0.15,178.49,178.49,178.49,0,0,0,199,199,199,0,0,0,199,199,199,0,0,0,347,4.4,151,46,105,2.216138329,0.843201754,3.752161383,1302,3.88184438,1347,-0.129682997,-45,3.163829061,1097.848684,24,2234,0
7053,209,10,5,199,209,209,209,0.05,0.05,0.05,199,199,199,0,0,0,199,199,199,0,0,0,199,199,199,0,0,0,347,4.4,151,46,105,2.216138329,0.843201754,3.752161383,1302,3.88184438,1347,-0.129682997,-45,3.163829061,1097.848684,24,2221,0
13846,149,25.01,17,123.99,149,149,149,0.17,0.17,0.17,123.99,123.99,123.99,0,0,0,158.95,158.95,158.95,0,0,0,158.95,158.95,158.95,0,0,0,73,4.7,20,10,10,3.465753425,0.851851852,4.616438356,337,4.726027397,345,-0.109589041,-8,3.932521563,287.0740741,9,734,0
10295,149,25.01,17,123.99,149,149,149,0.17,0.17,0.17,123.99,123.99,123.99,0,0,0,159,159,159,0,0,0,159,159,159,0,0,0,73,4.7,20,10,10,3.465753425,0.851851852,4.616438356,337,4.726027397,345,-0.109589041,-8,3.932521563,287.0740741,9,738,0
17234,209,30.51,15,178.49,209,209,209,0.15,0.15,0.15,178.49,178.49,178.49,0,0,0,199,199,199,0,0,0,199,199,199,0,0,0,347,4.4,151,46,105,2.216138329,0.843201754,3.752161383,1302,3.88184438,1347,-0.129682997,-45,3.163829061,1097.848684,24,2232,0
35850,149,0,0,149,149,149,149,0,0,0,149,149,149,4.99,4.99,4.99,159,159,159,0,0,0,159,159,159,0,0,0,73,4.7,20,10,10,3.465753425,0.851851852,4.616438356,337,4.726027397,345,-0.109589041,-8,3.932521563,287.0740741,9,736,0
8062,149,25.01,17,123.99,149,149,149,0.17,0.17,0.17,123.99,123.99,123.99,0,0,0,151.99,151.99,151.99,0,0,0,151.99,151.99,151.99,0,0,0,73,4.7,20,10,10,3.465753425,0.851851852,4.616438356,337,4.726027397,345,-0.109589041,-8,3.932521563,287.0740741,9,721,0
15152,199,55.35,28,143.65,199,199,199,0.28,0.28,0.28,143.65,143.65,143.65,0,0,0,158.86,158.86,158.86,0,0,0,158.86,158.86,158.86,0,0,0,18,4.1,3,2,1,2.111111111,0.678571429,4.444444444,80,4.611111111,83,-0.166666667,-3,3.015873016,54.28571429,9,697,0
28489,199,0,0,199,199,199,199,0,0,0,199,199,199,4.99,4.99,4.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,218,0
3388,209,9.01,4,199.99,209,209,209,0.04,0.04,0.04,199.99,199.99,199.99,0,0,0,199,199,199,0,0,0,199,199,199,0,0,0,347,4.4,151,46,105,2.216138329,0.843201754,3.752161383,1302,3.88184438,1347,-0.129682997,-45,3.163829061,1097.848684,24,939,0
14203,295,50.12,17,244.88,295,295,295,0.17,0.17,0.17,244.88,244.88,244.88,0,0,0,308.75,308.75,308.75,0,0,0,308.75,308.75,308.75,38.99,38.99,38.99,114,4.3,36,8,28,1.956140351,0.738410596,3.01754386,344,3.324561404,379,-0.307017544,-35,2.22818636,254.013245,32,1032,0
5697,249.99,5.11,2,244.88,249.99,249.99,249.99,0.02,0.02,0.02,244.88,244.88,244.88,0,0,0,247.57,247.57,247.57,0,0,0,247.57,247.57,247.57,0,0,0,114,4.3,36,8,28,1.956140351,0.738410596,3.01754386,344,3.324561404,379,-0.307017544,-35,2.22818636,254.013245,32,1289,0
795,219.99,33,15,186.99,219.99,219.99,219.99,0.15,0.15,0.15,186.99,186.99,186.99,0,0,0,208.52,208.52,208.52,0,0,0,208.52,208.52,208.52,0,0,0,242,4.4,132,20,112,1.904958678,0.773489933,3.231404959,782,3.67768595,890,-0.446280992,-108,2.499459205,604.8691275,19,1957,0
11118,219.99,20,9,199.99,219.99,219.99,219.99,0.09,0.09,0.09,199.99,199.99,199.99,0,0,0,199.98,199.98,199.98,0,0,0,199.98,199.98,199.98,0,0,0,242,4.4,132,20,112,1.904958678,0.773489933,3.231404959,782,3.67768595,890,-0.446280992,-108,2.499459205,604.8691275,19,1930,0
16433,219.99,16.02,7,203.97,219.99,219.99,219.99,0.07,0.07,0.07,203.97,203.97,203.97,0,0,0,199.99,199.99,199.99,0,0,0,199.99,199.99,199.99,0,0,0,242,4.4,132,20,112,1.904958678,0.773489933,3.231404959,782,3.67768595,890,-0.446280992,-108,2.499459205,604.8691275,19,1927,0
4790,219.99,33,15,186.99,219.99,219.99,219.99,0.15,0.15,0.15,186.99,186.99,186.99,0,0,0,199.96,199.96,199.96,0,0,0,199.96,199.96,199.96,0,0,0,242,4.4,132,20,112,1.904958678,0.773489933,3.231404959,782,3.67768595,890,-0.446280992,-108,2.499459205,604.8691275,19,1926,0
4587,219.99,33,15,186.99,219.99,219.99,219.99,0.15,0.15,0.15,186.99,186.99,186.99,0,0,0,186.99,186.99,186.99,0,0,0,186.99,186.99,186.99,0,0,0,242,4.4,132,20,112,1.904958678,0.773489933,3.231404959,782,3.67768595,890,-0.446280992,-108,2.499459205,604.8691275,19,1920,0
5154,119.99,6.95,6,113.04,119.99,119.99,119.99,0.06,0.06,0.06,113.04,113.04,113.04,0,0,0,174.71,174.71,174.71,0,0,0,174.71,174.71,174.71,32.2,32.2,32.2,61,4.2,4,4,0,3.983333333,0.891791045,4.6,276,4.783333333,287,-0.183333333,-11,4.102238806,246.1343284,9,1882,0
22470,529,0,0,529,529,529,529,0,0,0,529,529,529,4.99,4.99,4.99,669,669,669,0,0,0,669,669,669,0,0,0,4,4.8,5,5,0,0.75,1,9.25,37,9.25,37,0,0,9.25,37,31,410,0
6843,199,21.35,11,177.65,199,199,199,0.11,0.11,0.11,177.65,177.65,177.65,0,0,0,192.56,192.56,192.56,0,0,0,192.56,192.56,192.56,0,0,0,89,4.6,48,18,30,3.033707865,0.778097983,4.674157303,416,5.033707865,448,-0.359550562,-32,3.636952369,323.6887608,10,825,0
14645,199,0,0,199,199,199,199,0,0,0,199,199,199,4.99,4.99,4.99,212.7,212.7,212.7,0,0,0,212.7,212.7,212.7,0,0,0,89,4.6,48,18,30,3.033707865,0.778097983,4.674157303,416,5.033707865,448,-0.359550562,-32,3.636952369,323.6887608,10,981,0
1260,199,24.76,12,174.24,199,199,199,0.12,0.12,0.12,174.24,174.24,174.24,0,0,0,198.96,198.96,198.96,0,0,0,198.96,198.96,198.96,0,0,0,89,4.6,48,18,30,3.033707865,0.778097983,4.674157303,416,5.033707865,448,-0.359550562,-32,3.636952369,323.6887608,10,824,0
10686,175,22.03,13,152.97,175,175,175,0.13,0.13,0.13,152.97,152.97,152.97,0,0,0,145,145,145,0,0,0,145,145,145,4.99,4.99,4.99,46,4.6,21,5,16,1.869565217,0.87755102,4.630434783,213,4.760869565,219,-0.130434783,-6,4.063442768,186.9183673,9,788,0
18578,175,1.91,1,173.09,175,175,175,0.01,0.01,0.01,173.09,173.09,173.09,0,0,0,165.83,165.83,165.83,0,0,0,165.83,165.83,165.83,0,0,0,46,4.6,21,5,16,1.869565217,0.87755102,4.630434783,213,4.760869565,219,-0.130434783,-6,4.063442768,186.9183673,9,784,0
6678,219.99,0,0,219.99,219.99,219.99,219.99,0,0,0,219.99,219.99,219.99,4.99,4.99,4.99,219.99,219.99,219.99,0,0,0,219.99,219.99,219.99,0,0,0,43,4.1,6,6,0,1.418604651,0.910447761,3.23255814,139,3.348837209,144,-0.11627907,-5,2.943075321,126.5522388,0,945,0
4351,219.99,60,27,159.99,219.99,219.99,219.99,0.27,0.27,0.27,159.99,159.99,159.99,0,0,0,213.99,213.99,213.99,0,0,0,213.99,213.99,213.99,0,0,0,43,4.1,6,6,0,1.418604651,0.910447761,3.23255814,139,3.348837209,144,-0.11627907,-5,2.943075321,126.5522388,0,946,0
7181,219.99,50,23,169.99,219.99,219.99,219.99,0.23,0.23,0.23,169.99,169.99,169.99,0,0,0,199.99,199.99,199.99,0,0,0,199.99,199.99,199.99,0,0,0,18,4.5,3,3,0,2.333333333,0.893617021,4.055555556,73,4.222222222,76,-0.166666667,-3,3.624113475,65.23404255,0,939,0
7978,249.99,5.11,2,244.88,249.99,249.99,249.99,0.02,0.02,0.02,244.88,244.88,244.88,0,0,0,293.75,293.75,293.75,0,0,0,293.75,293.75,293.75,39.99,39.99,39.99,68,4.2,22,4,18,1.779411765,0.761006289,2.176470588,148,2.676470588,182,-0.5,-34,1.656307806,112.6289308,32,2134,0
24881,129.99,11,8,118.99,129.99,129.99,129.99,0.08,0.08,0.08,118.99,118.99,118.99,0,0,0,123.99,123.99,123.99,0,0,0,123.99,123.99,123.99,0,0,0,60,4,15,15,0,2.083333333,0.82781457,2.833333333,170,3.166666667,190,-0.333333333,-20,2.345474614,140.7284768,0,1090,0
13099,129.99,11,8,118.99,129.99,129.99,129.99,0.08,0.08,0.08,118.99,118.99,118.99,0,0,0,123.99,123.99,123.99,0,0,0,123.99,123.99,123.99,0,0,0,60,4,15,15,0,2.083333333,0.82781457,2.833333333,170,3.166666667,190,-0.333333333,-20,2.345474614,140.7284768,0,1091,0
9095,129.99,11.01,8,118.98,129.99,129.99,129.99,0.08,0.08,0.08,118.98,118.98,118.98,0,0,0,123.99,123.99,123.99,0,0,0,123.99,123.99,123.99,0,0,0,60,4,15,15,0,2.083333333,0.82781457,2.833333333,170,3.166666667,190,-0.333333333,-20,2.345474614,140.7284768,0,1089,0
8562,199,29.01,15,169.99,199,199,199,0.15,0.15,0.15,169.99,169.99,169.99,0,0,0,178.99,178.99,178.99,0,0,0,178.99,178.99,178.99,0,0,0,9,4.6,12,10,2,0.888888889,0.533333333,2.555555556,23,2.777777778,25,-0.222222222,-2,1.362962963,12.26666667,32,695,0
36431,199,20,10,179,199,199,199,0.1,0.1,0.1,179,179,179,0,0,0,178.99,178.99,178.99,0,0,0,178.99,178.99,178.99,0,0,0,9,4.6,12,10,2,0.888888889,0.533333333,2.555555556,23,2.777777778,25,-0.222222222,-2,1.362962963,12.26666667,32,698,0
8042,199,55.35,28,143.65,199,199,199,0.28,0.28,0.28,143.65,143.65,143.65,0,0,0,143.65,143.65,143.65,0,0,0,143.65,143.65,143.65,0,0,0,8,4.1,3,3,0,2.125,0.80952381,2.125,17,2.5,20,-0.375,-3,1.720238095,13.76190476,9,688,0
12991,279,41.01,15,237.99,279,279,279,0.15,0.15,0.15,237.99,237.99,237.99,0,0,0,269,269,269,0,0,0,269,269,269,0,0,0,8,4.8,18,18,0,2.625,0.913043478,3.5,28,3.5,28,0,0,3.195652174,25.56521739,32,885,0
5732,279,41.01,15,237.99,279,279,279,0.15,0.15,0.15,237.99,237.99,237.99,0,0,0,269,269,269,0,0,0,269,269,269,0,0,0,8,4.8,18,18,0,2.625,0.913043478,3.5,28,3.5,28,0,0,3.195652174,25.56521739,32,884,0
10925,279,41.01,15,237.99,279,279,279,0.15,0.15,0.15,237.99,237.99,237.99,0,0,0,269,269,269,0,0,0,269,269,269,0,0,0,8,4.8,18,18,0,2.625,0.913043478,3.5,28,3.5,28,0,0,3.195652174,25.56521739,32,887,0
36133,239.99,15.71,7,224.28,239.99,239.99,239.99,0.07,0.07,0.07,224.28,224.28,224.28,0,0,0,219.9,219.9,219.9,0,0,0,219.9,219.9,219.9,0,0,0,2,5,2,2,0,0,0,2.5,5,2.5,5,0,0,0,0,7,3027,0
55707,279.99,50.41,18,229.58,279.99,279.99,279.99,0.18,0.18,0.18,229.58,229.58,229.58,4.99,4.99,4.99,279.99,279.99,279.99,0.28604593,0.28604593,0.28604593,199.9,199.9,199.9,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,7,2080,80
31654,249.99,16,6,233.99,249.99,249.99,249.99,0.06,0.06,0.06,233.99,233.99,233.99,4.99,4.99,4.99,249.99,249.99,249.99,0.200368015,0.200368015,0.200368015,199.9,199.9,199.9,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,7,2108,50
51023,279.99,25.11,9,254.88,279.99,279.99,279.99,0.09,0.09,0.09,254.88,254.88,254.88,0,0,0,249.9,249.9,249.9,0,0,0,249.9,249.9,249.9,0,0,0,1,5,2,2,0,0,0,3,3,3,3,0,0,0,0,7,2689,0
19447,379.99,23.11,6,356.88,379.99,379.99,379.99,0.06,0.06,0.06,356.88,356.88,356.88,0,0,0,349.9,349.9,349.9,0,0,0,349.9,349.9,349.9,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,7,3246,0
30000,239.99,53,22,186.99,239.99,239.99,239.99,0.22,0.22,0.22,186.99,186.99,186.99,0,0,0,200.98,200.98,200.98,0,0,0,200.98,200.98,200.98,0,0,0,7,4.6,2,2,0,2,0.333333333,4.285714286,30,4.285714286,30,0,0,1.428571429,10,10,2684,0
21315,239.99,53,22,186.99,239.99,239.99,239.99,0.22,0.22,0.22,186.99,186.99,186.99,0,0,0,200.98,200.98,200.98,0,0,0,200.98,200.98,200.98,0,0,0,7,4.6,2,2,0,2,0.333333333,4.285714286,30,4.285714286,30,0,0,1.428571429,10,10,2553,0
8281,289.99,69,24,220.99,289.99,289.99,289.99,0.24,0.24,0.24,220.99,220.99,220.99,4.99,4.99,4.99,299.99,299.99,299.99,0.211707057,0.211707057,0.211707057,236.48,236.48,236.48,0,0,0,5,3.8,3,3,0,7.4,0.552238806,1.4,7,2.4,12,-1,-5,0.773134328,3.865671642,28,2948,63.5
55242,249.99,54.5,22,195.49,249.99,249.99,249.99,0.22,0.22,0.22,195.49,195.49,195.49,0,0,0,253.48,253.48,253.48,0,0,0,253.48,253.48,253.48,6.49,6.49,6.49,17,4.6,20,20,0,0.647058824,0.578947368,3.294117647,56,3.294117647,56,0,0,1.907120743,32.42105263,37,2407,0
53031,336,5.51,2,330.49,336,336,336,0.02,0.02,0.02,330.49,330.49,330.49,0,0,0,323.71,323.71,323.71,0,0,0,323.71,323.71,323.71,0,0,0,13,3,19,19,0,0.461538462,0.545454546,2.076923077,27,2.461538462,32,-0.384615385,-5,1.132867133,14.72727273,33,2568,0
22269,249.99,54.5,22,195.49,249.99,249.99,249.99,0.22,0.22,0.22,195.49,195.49,195.49,0,0,0,253.48,253.48,253.48,0,0,0,253.48,253.48,253.48,6.49,6.49,6.49,17,4.6,20,20,0,0.647058824,0.578947368,3.294117647,56,3.294117647,56,0,0,1.907120743,32.42105263,37,2406,0
21514,249.99,45,18,204.99,249.99,249.99,249.99,0.18,0.18,0.18,204.99,204.99,204.99,0,0,0,253.48,253.48,253.48,0,0,0,253.48,253.48,253.48,6.49,6.49,6.49,17,4.6,20,20,0,0.647058824,0.578947368,3.294117647,56,3.294117647,56,0,0,1.907120743,32.42105263,37,2404,0
11854,249.99,54.5,22,195.49,249.99,249.99,249.99,0.22,0.22,0.22,195.49,195.49,195.49,0,0,0,253.48,253.48,253.48,0,0,0,253.48,253.48,253.48,6.49,6.49,6.49,17,4.6,20,20,0,0.647058824,0.578947368,3.294117647,56,3.294117647,56,0,0,1.907120743,32.42105263,37,2406,0
