Final_sales_Rank,List_Price,Discount,Discount_pct,Final_Price_after_Discount,avg_Regular_price,min_Regular_price,max_Regular_price,avg_Disc_per,min_Disc_per,max_Disc_per,avg_final_price,min_final_price,max_final_price,avg_shipping_price,min_shipping_price,max_shipping_price,avg_amz_mkt_Regular_price,min_amz_mkt_Regular_price,max_amz_mkt_Regular_price,Avg_amz_mkt_disc_perc,min_amz_mkt_disc_perc,max_amz_mkt_disc_perc,avg_amz_mkt_final_price,min_amz_mkt_final_price,max_amz_mkt_final_price,avg_amz_mkt_shipping_price,min_amz_mkt_shipping_price,max_amz_mkt_shipping_price,Reviews_Count,Total_Average_Ratings,Number_of_images,Not_User_Generated_images,User_Generated_images,Avg_helpful_votes,Actual_avg_score,Avg_sentiment_score,Total_sentiment_score,Avg_Positive_sentiment_score,Total_Positive_sentiment_score,Avg_negative_sentiment_score,Total_negative_sentiment_score,Avg_Weighted_score,Total_weighted_score,Total_sub,pdt_desc_length,Saving_Dollar
9257,229.99,34.5,15,195.49,229.99,229.99,229.99,0.15,0.15,0.15,195.49,195.49,195.49,0,0,0,195.49,195.49,195.49,0,0,0,195.49,195.49,195.49,0,0,0,39,4.6,24,20,4,1.333333333,0.776119403,3.769230769,147,3.794871795,148,-0.025641026,-1,2.925373134,114.0895522,37,2578,0
10088,229.99,37.23,16,192.76,229.99,229.99,229.99,0.16,0.16,0.16,192.76,192.76,192.76,0,0,0,192.76,192.76,192.76,0,0,0,192.76,192.76,192.76,0,0,0,39,4.6,24,20,4,1.333333333,0.776119403,3.769230769,147,3.794871795,148,-0.025641026,-1,2.925373134,114.0895522,37,2578,0
28398,229.99,40.99,18,189,229.99,229.99,229.99,0.18,0.18,0.18,189,189,189,0,0,0,189,189,189,0,0,0,189,189,189,0,0,0,39,4.6,24,20,4,1.333333333,0.776119403,3.769230769,147,3.794871795,148,-0.025641026,-1,2.925373134,114.0895522,37,2579,0
19587,229.99,34.5,15,195.49,229.99,229.99,229.99,0.15,0.15,0.15,195.49,195.49,195.49,0,0,0,209.97,209.97,209.97,0,0,0,209.97,209.97,209.97,0,0,0,40,4.6,24,20,4,1.333333333,0.776119403,3.769230769,147,3.794871795,148,-0.025641026,-1,2.925373134,114.0895522,37,2576,0
21783,299,0,0,299,299,299,299,0,0,0,299,299,299,4.99,4.99,4.99,299,299,299,0,0,0,299,299,299,0,0,0,10,3.6,26,26,0,4.1,0.773584906,5.9,59,6.4,64,-0.5,-5,4.564150943,45.64150943,9,1304,0
14586,299,44.85,15,254.15,299,299,299,0.15,0.15,0.15,254.15,254.15,254.15,0,0,0,299,299,299,0,0,0,299,299,299,0,0,0,10,3.6,26,26,0,4.1,0.773584906,5.9,59,6.4,64,-0.5,-5,4.564150943,45.64150943,9,1300,0
16060,299,0,0,299,299,299,299,0,0,0,299,299,299,4.99,4.99,4.99,299,299,299,0,0,0,299,299,299,0,0,0,10,3.6,26,26,0,4.1,0.773584906,5.9,59,6.4,64,-0.5,-5,4.564150943,45.64150943,9,1301,0
6077,249.99,54.5,22,195.49,249.99,249.99,249.99,0.22,0.22,0.22,195.49,195.49,195.49,0,0,0,219.97,219.97,219.97,0,0,0,219.97,219.97,219.97,0,0,0,35,4.4,35,29,6,0.885714286,0.815789474,3.2,112,3.485714286,122,-0.285714286,-10,2.610526316,91.36842105,33,2741,0
8260,249.99,54.5,22,195.49,249.99,249.99,249.99,0.22,0.22,0.22,195.49,195.49,195.49,0,0,0,252.48,252.48,252.48,0,0,0,252.48,252.48,252.48,6.49,6.49,6.49,35,4.4,35,29,6,0.885714286,0.815789474,3.2,112,3.485714286,122,-0.285714286,-10,2.610526316,91.36842105,33,2739,0
35528,249.99,45,18,204.99,249.99,249.99,249.99,0.18,0.18,0.18,204.99,204.99,204.99,0,0,0,229.98,229.98,229.98,0,0,0,229.98,229.98,229.98,0,0,0,35,4.4,35,29,6,0.885714286,0.815789474,3.2,112,3.485714286,122,-0.285714286,-10,2.610526316,91.36842105,33,2739,0
22964,249.99,54.5,22,195.49,249.99,249.99,249.99,0.22,0.22,0.22,195.49,195.49,195.49,0,0,0,229.96,229.96,229.96,0,0,0,229.96,229.96,229.96,0,0,0,35,4.4,35,29,6,0.885714286,0.815789474,3.2,112,3.485714286,122,-0.285714286,-10,2.610526316,91.36842105,33,2736,0
21346,249.99,54.5,22,195.49,249.99,249.99,249.99,0.22,0.22,0.22,195.49,195.49,195.49,0,0,0,240.99,240.99,240.99,0,0,0,240.99,240.99,240.99,0,0,0,35,4.4,35,29,6,0.885714286,0.815789474,3.2,112,3.485714286,122,-0.285714286,-10,2.610526316,91.36842105,33,2738,0
29324,249.99,45,18,204.99,249.99,249.99,249.99,0.18,0.18,0.18,204.99,204.99,204.99,0,0,0,219.97,219.97,219.97,0,0,0,219.97,219.97,219.97,0,0,0,35,4.4,35,29,6,0.885714286,0.815789474,3.2,112,3.485714286,122,-0.285714286,-10,2.610526316,91.36842105,33,2738,0
26303,74.99,3.71,5,71.28,74.99,74.99,74.99,0.05,0.05,0.05,71.28,71.28,71.28,0,0,0,69.9,69.9,69.9,0,0,0,69.9,69.9,69.9,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,705,0
93613,74.99,3.71,5,71.28,74.99,74.99,74.99,0.05,0.05,0.05,71.28,71.28,71.28,0,0,0,69.9,69.9,69.9,0,0,0,69.9,69.9,69.9,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,705,0
30040,379.99,80.09,21,299.9,379.99,379.99,379.99,0.21,0.21,0.21,299.9,299.9,299.9,0,0,0,479.99,479.99,479.99,0,0,0,479.99,479.99,479.99,0,0,0,4,2.8,1,1,0,3.75,0.6,-4.25,-17,0.25,1,-4.5,-18,-2.55,-10.2,28,1503,0
122398,399.99,0,0,399.9,399.99,399.99,399.99,0,0,0,399.9,399.9,399.9,0,0,0,399.9,399.9,399.9,0,0,0,399.9,399.9,399.9,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,17,3313,0
34831,499.99,0,0,499.99,499.99,499.99,499.99,0,0,0,499.99,499.99,499.99,4.99,4.99,4.99,599,599,599,0,0,0,599,599,599,0,0,0,2,4.5,5,5,0,0,0,6,12,6,12,0,0,0,0,31,463,0
44091,499,0,0,499,499,499,499,0,0,0,499,499,499,4.99,4.99,4.99,589,589,589,0,0,0,589,589,589,0,0,0,2,4.5,4,4,0,0,0,5.5,11,5.5,11,0,0,0,0,28,626,0
79623,199.99,20.09,10,179.9,199.99,199.99,199.99,0.1,0.1,0.1,179.9,179.9,179.9,0,0,0,179.9,179.9,179.9,0,0,0,179.9,179.9,179.9,0,0,0,1,4,2,2,0,0,0,8,8,8,8,0,0,0,0,14,749,0
14176,279.99,20.99,7,259,279.99,279.99,279.99,0.07,0.07,0.07,259,259,259,0,0,0,258.98,258.98,258.98,0,0,0,258.98,258.98,258.98,0,0,0,7,3.7,11,11,0,0.714285714,0.833333333,3,21,3.571428571,25,-0.571428571,-4,2.5,17.5,37,1223,0
30070,279.99,20.99,7,259,279.99,279.99,279.99,0.07,0.07,0.07,259,259,259,0,0,0,258.99,258.99,258.99,0,0,0,258.99,258.99,258.99,0,0,0,7,3.7,11,11,0,0.714285714,0.833333333,3,21,3.571428571,25,-0.571428571,-4,2.5,17.5,37,1220,0
18983,219.99,24.5,11,195.49,219.99,219.99,219.99,0.11,0.11,0.11,195.49,195.49,195.49,0,0,0,195.49,195.49,195.49,0,0,0,195.49,195.49,195.49,0,0,0,7,4.1,26,26,0,0,0,2.142857143,15,2.428571429,17,-0.285714286,-2,0,0,37,361,0
70473,219.99,20.9,10,199.09,219.99,219.99,219.99,0.1,0.1,0.1,199.09,199.09,199.09,0,0,0,195.49,195.49,195.49,0,0,0,195.49,195.49,195.49,0,0,0,7,4.1,26,26,0,0,0,2.142857143,15,2.428571429,17,-0.285714286,-2,0,0,37,360,0
36686,199.99,20.09,10,179.9,199.99,199.99,199.99,0.1,0.1,0.1,179.9,179.9,179.9,4.99,4.99,4.99,229.99,229.99,229.99,0.217792078,0.217792078,0.217792078,179.9,179.9,179.9,0,0,0,1,5,2,2,0,0,0,4,4,4,4,0,0,0,0,14,759,50
26908,309.99,20.99,7,289,309.99,309.99,309.99,0.07,0.07,0.07,289,289,289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4.7,3,3,0,2.666666667,0.888888889,2.666666667,8,2.666666667,8,0,0,2.37037037,7.111111111,0,737,20.9
40456,309.99,20.99,7,289,309.99,309.99,309.99,0.07,0.07,0.07,289,289,289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4.7,3,3,0,2.666666667,0.888888889,2.666666667,8,2.666666667,8,0,0,2.37037037,7.111111111,0,738,20.9
13970,309.99,20.99,7,289,309.99,309.99,309.99,0.07,0.07,0.07,289,289,289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4.7,3,3,0,2.666666667,0.888888889,2.666666667,8,2.666666667,8,0,0,2.37037037,7.111111111,0,740,20.9
8344,399,59.01,15,339.99,399,399,399,0.15,0.15,0.15,339.99,339.99,339.99,0,0,0,399,399,399,0,0,0,399,399,399,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,30,689,0
258023,379,0,0,379,379,379,379,0,0,0,379,379,379,4.99,4.99,4.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,32,238,0
1884,259,40,15,219,259,259,259,0.15,0.15,0.15,219,219,219,0,0,0,219,219,219,0,0,0,219,219,219,0,0,0,417,4.3,93,43,50,0,0,0,0,0,0,0,0,0,0,33,1489,0
5714,259,40,15,219,259,259,259,0.15,0.15,0.15,219,219,219,0,0,0,264,264,264,0,0,0,264,264,264,0,0,0,417,4.3,93,43,50,0,0,0,0,0,0,0,0,0,0,33,1499,0
2727,259,44.59,17,214.41,259,259,259,0.17,0.17,0.17,214.41,214.41,214.41,0,0,0,264,264,264,0,0,0,264,264,264,0,0,0,417,4.3,93,43,50,0,0,0,0,0,0,0,0,0,0,33,1490,0
13447,149,43.16,29,105.84,149,149,149,0.29,0.29,0.29,105.84,105.84,105.84,0,0,0,129.27,129.27,129.27,0,0,0,129.27,129.27,129.27,0,0,0,101,4.4,35,15,20,4.416666667,0.860788863,4.416666667,371,4.571428571,384,-0.154761905,-13,3.801817479,319.3526682,9,683,0
3581,149,43.16,29,105.84,149,149,149,0.29,0.29,0.29,105.84,105.84,105.84,0,0,0,126.89,126.89,126.89,0,0,0,126.89,126.89,126.89,0,0,0,101,4.4,35,15,20,4.416666667,0.860788863,4.416666667,371,4.571428571,384,-0.154761905,-13,3.801817479,319.3526682,9,681,0
5987,209,22.87,11,186.13,209,209,209,0.11,0.11,0.11,186.13,186.13,186.13,0,0,0,199,199,199,0,0,0,199,199,199,0,0,0,365,4.4,135,45,90,0,0,0,0,0,0,0,0,0,0,33,2239,0
9933,279,89.26,32,189.74,279,279,279,0.32,0.32,0.32,189.74,189.74,189.74,0,0,0,199,199,199,0,0,0,199,199,199,0,0,0,365,4.4,135,45,90,0,0,0,0,0,0,0,0,0,0,33,2236,0
15873,149,4,3,145,149,149,149,0.03,0.03,0.03,145,145,145,0,0,0,162.95,162.95,162.95,0,0,0,162.95,162.95,162.95,0,0,0,84,4.6,24,12,12,0,0,0,0,0,0,0,0,0,0,9,425,0
12470,149,31.77,21,117.23,149,149,149,0.21,0.21,0.21,117.23,117.23,117.23,0,0,0,131.56,131.56,131.56,0,0,0,131.56,131.56,131.56,0,0,0,101,4.4,35,15,20,4.416666667,0.860788863,4.416666667,371,4.571428571,384,-0.154761905,-13,3.801817479,319.3526682,9,1108,0
20741,209,9.01,4,199.99,209,209,209,0.04,0.04,0.04,199.99,199.99,199.99,0,0,0,199,199,199,0,0,0,199,199,199,0,0,0,365,4.4,135,45,90,0,0,0,0,0,0,0,0,0,0,33,2234,0
12128,209,9.01,4,199.99,209,209,209,0.04,0.04,0.04,199.99,199.99,199.99,0,0,0,199,199,199,0,0,0,199,199,199,0,0,0,365,4.4,135,45,90,0,0,0,0,0,0,0,0,0,0,33,2221,0
11923,149,25.01,17,123.99,149,149,149,0.17,0.17,0.17,123.99,123.99,123.99,0,0,0,158.95,158.95,158.95,0,0,0,158.95,158.95,158.95,0,0,0,84,4.6,24,12,12,0,0,0,0,0,0,0,0,0,0,9,425,0
23290,149,4,3,145,149,149,149,0.03,0.03,0.03,145,145,145,0,0,0,162.95,162.95,162.95,0,0,0,162.95,162.95,162.95,0,0,0,84,4.6,24,12,12,0,0,0,0,0,0,0,0,0,0,9,429,0
13370,209,9.09,4,199.91,209,209,209,0.04,0.04,0.04,199.91,199.91,199.91,0,0,0,199,199,199,0,0,0,199,199,199,0,0,0,365,4.4,135,45,90,0,0,0,0,0,0,0,0,0,0,33,2232,0
18529,149,4,3,145,149,149,149,0.03,0.03,0.03,145,145,145,0,0,0,149,149,149,0,0,0,149,149,149,0,0,0,84,4.6,24,12,12,0,0,0,0,0,0,0,0,0,0,9,427,0
14102,149,25.01,17,123.99,149,149,149,0.17,0.17,0.17,123.99,123.99,123.99,0,0,0,151.99,151.99,151.99,0,0,0,151.99,151.99,151.99,0,0,0,84,4.6,24,12,12,0,0,0,0,0,0,0,0,0,0,9,398,0
6821,259,60,23,199,259,259,259,0.23,0.23,0.23,199,199,199,0,0,0,199,199,199,0,0,0,199,199,199,0,0,0,165,4.2,75,24,51,0,0,0,0,0,0,0,0,0,0,33,895,0
17481,249,50,20,199,249,249,249,0.2,0.2,0.2,199,199,199,0,0,0,249.45,249.45,249.45,0,0,0,249.45,249.45,249.45,0,0,0,165,4.2,75,24,51,0,0,0,0,0,0,0,0,0,0,33,888,0
11102,249,28.49,11,220.51,249,249,249,0.11,0.11,0.11,220.51,220.51,220.51,4.99,4.99,4.99,249,249,249,0.180923695,0.180923695,0.180923695,203.95,203.95,203.95,0,0,0,165,4.2,75,24,51,0,0,0,0,0,0,0,0,0,0,33,892,45
19943,399,0,0,399,399,399,399,0,0,0,399,399,399,4.99,4.99,4.99,399,399,399,0,0,0,399,399,399,0,0,0,72,4.3,98,18,80,0,0,0,0,0,0,0,0,0,0,33,1468,0
8740,389,57.51,15,331.49,389,389,389,0.15,0.15,0.15,331.49,331.49,331.49,0,0,0,379,379,379,0,0,0,379,379,379,0,0,0,94,4.6,20,14,6,0,0,0,0,0,0,0,0,0,0,33,1408,0
36609,165,13.01,8,151.99,165,165,165,0.08,0.08,0.08,151.99,151.99,151.99,0,0,0,151.99,151.99,151.99,0,0,0,151.99,151.99,151.99,0,0,0,4,5,2,2,0,0,0,0,0,0,0,0,0,0,0,0,507,0
52063,199,1.02,1,197.98,199,199,199,0.01,0.01,0.01,197.98,197.98,197.98,4.99,4.99,4.99,230.84,230.84,230.84,0,0,0,230.84,230.84,230.84,26.49,26.49,26.49,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,218,0
4538,259,40,15,219,259,259,259,0.15,0.15,0.15,219,219,219,0,0,0,259.7,259.7,259.7,0,0,0,259.7,259.7,259.7,0,0,0,417,4.3,93,43,50,0,0,0,0,0,0,0,0,0,0,33,1488,0
11807,399,59.01,15,339.99,399,399,399,0.15,0.15,0.15,339.99,339.99,339.99,0,0,0,399,399,399,0,0,0,399,399,399,0,0,0,72,4.3,98,18,80,0,0,0,0,0,0,0,0,0,0,33,1462,0
2804,209,19.3,9,189.7,209,209,209,0.09,0.09,0.09,189.7,189.7,189.7,0,0,0,199.95,199.95,199.95,0,0,0,199.95,199.95,199.95,0,0,0,365,4.4,135,45,90,0,0,0,0,0,0,0,0,0,0,33,939,0
8789,279,0,0,279,279,279,279,0,0,0,279,279,279,4.99,4.99,4.99,278.95,278.95,278.95,0,0,0,278.95,278.95,278.95,0,0,0,33,4.6,31,16,15,0,0,0,0,0,0,0,0,0,0,33,709,0
10220,279,9.01,3,269.99,279,279,279,0.03,0.03,0.03,269.99,269.99,269.99,0,0,0,297.9,297.9,297.9,0,0,0,297.9,297.9,297.9,0,0,0,33,4.6,31,16,15,0,0,0,0,0,0,0,0,0,0,33,712,0
7337,295,50.32,17,244.68,295,295,295,0.17,0.17,0.17,244.68,244.68,244.68,0,0,0,255.99,255.99,255.99,0,0,0,255.99,255.99,255.99,38.99,38.99,38.99,201,4.3,68,14,54,1.779411765,0.761006289,2.176470588,148,2.676470588,182,-0.5,-34,1.656307806,112.6289308,32,2141,0
4247,249.99,36.67,15,213.32,249.99,249.99,249.99,0.15,0.15,0.15,213.32,213.32,213.32,0,0,0,249.99,249.99,249.99,0,0,0,249.99,249.99,249.99,37.99,37.99,37.99,201,4.3,68,14,54,1.779411765,0.761006289,2.176470588,148,2.676470588,182,-0.5,-34,1.656307806,112.6289308,32,2073,0
19653,149,4,3,145,149,149,149,0.03,0.03,0.03,145,145,145,0,0,0,162.95,162.95,162.95,0,0,0,162.95,162.95,162.95,0,0,0,84,4.6,24,12,12,0,0,0,0,0,0,0,0,0,0,9,698,0
16257,249,19.86,8,229.14,249,249,249,0.08,0.08,0.08,229.14,229.14,229.14,0,0,0,227.25,227.25,227.25,0,0,0,227.25,227.25,227.25,0,0,0,10,3.9,7,7,0,0,0,0,0,0,0,0,0,0,0,33,1127,0
6606,199,39.03,20,159.97,199,199,199,0.2,0.2,0.2,159.97,159.97,159.97,0,0,0,182.1,182.1,182.1,0,0,0,182.1,182.1,182.1,0,0,0,31,3.8,46,42,4,0,0,0,0,0,0,0,0,0,0,33,854,0
3814,199,39.01,20,159.99,199,199,199,0.2,0.2,0.2,159.99,159.99,159.99,0,0,0,220.23,220.23,220.23,0,0,0,220.23,220.23,220.23,0,0,0,31,3.8,46,42,4,0,0,0,0,0,0,0,0,0,0,33,854,0
6965,199,26.33,13,172.67,199,199,199,0.13,0.13,0.13,172.67,172.67,172.67,0,0,0,285.99,285.99,285.99,0,0,0,285.99,285.99,285.99,0,0,0,33,4.3,19,19,0,0,0,0,0,0,0,0,0,0,0,19,1061,0
7510,229,42.85,19,186.15,229,229,229,0.19,0.19,0.19,186.15,186.15,186.15,0,0,0,229,229,229,0,0,0,229,229,229,0,0,0,33,4.3,19,19,0,0,0,0,0,0,0,0,0,0,0,19,1061,0
27310,229,44.74,20,184.26,229,229,229,0.2,0.2,0.2,184.26,184.26,184.26,0,0,0,198.99,198.99,198.99,0,0,0,198.99,198.99,198.99,0,0,0,20,4.2,26,23,3,0,0,0,0,0,0,0,0,0,0,24,821,0
48189,229,33,14,196,229,229,229,0.14,0.14,0.14,196,196,196,0,0,0,195.3,195.3,195.3,0,0,0,195.3,195.3,195.3,0,0,0,20,4.2,26,23,3,0,0,0,0,0,0,0,0,0,0,24,818,0
2240,219.99,30.07,14,189.92,219.99,219.99,219.99,0.14,0.14,0.14,189.92,189.92,189.92,0,0,0,194.52,194.52,194.52,0,0,0,194.52,194.52,194.52,0,0,0,325,4.4,132,20,112,1.904958678,0.773489933,3.231404959,782,3.67768595,890,-0.446280992,-108,2.499459205,604.8691275,19,1876,0
11257,219.99,29.99,14,190,219.99,219.99,219.99,0.14,0.14,0.14,190,190,190,0,0,0,194.52,194.52,194.52,0,0,0,194.52,194.52,194.52,0,0,0,325,4.4,132,20,112,1.904958678,0.773489933,3.231404959,782,3.67768595,890,-0.446280992,-108,2.499459205,604.8691275,19,1924,0
4367,219.99,40.68,18,179.31,219.99,219.99,219.99,0.18,0.18,0.18,179.31,179.31,179.31,0,0,0,194.52,194.52,194.52,0,0,0,194.52,194.52,194.52,0,0,0,325,4.4,132,20,112,1.904958678,0.773489933,3.231404959,782,3.67768595,890,-0.446280992,-108,2.499459205,604.8691275,19,1924,0
7323,219.99,37.84,17,182.15,219.99,219.99,219.99,0.17,0.17,0.17,182.15,182.15,182.15,0,0,0,194.52,194.52,194.52,0,0,0,194.52,194.52,194.52,0,0,0,325,4.4,132,20,112,1.904958678,0.773489933,3.231404959,782,3.67768595,890,-0.446280992,-108,2.499459205,604.8691275,19,1923,0
5557,219.99,38,17,181.99,219.99,219.99,219.99,0.17,0.17,0.17,181.99,181.99,181.99,0,0,0,194.52,194.52,194.52,0,0,0,194.52,194.52,194.52,0,0,0,325,4.4,132,20,112,1.904958678,0.773489933,3.231404959,782,3.67768595,890,-0.446280992,-108,2.499459205,604.8691275,19,1917,0
11554,389,57.51,15,331.49,389,389,389,0.15,0.15,0.15,331.49,331.49,331.49,0,0,0,379,379,379,0,0,0,379,379,379,0,0,0,94,4.6,20,14,6,0,0,0,0,0,0,0,0,0,0,33,1405,0
