Final_sales_Rank,List_Price,Discount,Discount_pct,Final_Price_after_Discount,avg_Regular_price,min_Regular_price,max_Regular_price,avg_Disc_per,min_Disc_per,max_Disc_per,avg_final_price,min_final_price,max_final_price,avg_shipping_price,min_shipping_price,max_shipping_price,avg_amz_mkt_Regular_price,min_amz_mkt_Regular_price,max_amz_mkt_Regular_price,Avg_amz_mkt_disc_perc,min_amz_mkt_disc_perc,max_amz_mkt_disc_perc,avg_amz_mkt_final_price,min_amz_mkt_final_price,max_amz_mkt_final_price,avg_amz_mkt_shipping_price,min_amz_mkt_shipping_price,max_amz_mkt_shipping_price,Reviews_Count,Total_Average_Ratings,Number_of_images,Not_User_Generated_images,User_Generated_images,Avg_helpful_votes,Actual_avg_score,Avg_sentiment_score,Total_sentiment_score,Avg_Positive_sentiment_score,Total_Positive_sentiment_score,Avg_negative_sentiment_score,Total_negative_sentiment_score,Avg_Weighted_score,Total_weighted_score,Total_sub,pdt_desc_length,Saving_Dollar
10177,119.99,6.95,6,113.04,119.99,119.99,119.99,0.06,0.06,0.06,113.04,113.04,113.04,0,0,0,145.64,145.64,145.64,0,0,0,145.64,145.64,145.64,21.99,21.99,21.99,65,4.3,4,4,0,3.983333333,0.891791045,4.6,276,4.783333333,287,-0.183333333,-11,4.102238806,246.1343284,9,1876,0
51442,529,0,0,529,529,529,529,0,0,0,529,529,529,4.99,4.99,4.99,669,669,669,0,0,0,669,669,669,0,0,0,6,4.3,4,4,0,0.75,1,9.25,37,9.25,37,0,0,9.25,37,31,410,0
7924,199,13.04,7,185.96,199,199,199,0.07,0.07,0.07,185.96,185.96,185.96,0,0,0,215.53,215.53,215.53,0,0,0,215.53,215.53,215.53,0,0,0,114,4.6,52,16,36,3.033707865,0.778097983,4.674157303,416,5.033707865,448,-0.359550562,-32,3.636952369,323.6887608,30,981,0
881,199,25.12,13,173.88,199,199,199,0.13,0.13,0.13,173.88,173.88,173.88,0,0,0,189.99,189.99,189.99,0,0,0,189.99,189.99,189.99,30.49,30.49,30.49,114,4.6,52,16,36,3.033707865,0.778097983,4.674157303,416,5.033707865,448,-0.359550562,-32,3.636952369,323.6887608,30,422,0
37246,175,30,17,145,175,175,175,0.17,0.17,0.17,145,145,145,0,0,0,152.99,152.99,152.99,0,0,0,152.99,152.99,152.99,4.99,4.99,4.99,51,4.6,55,15,40,1.869565217,0.87755102,4.630434783,213,4.760869565,219,-0.130434783,-6,4.063442768,186.9183673,9,785,0
11001,175,30.02,17,144.98,175,175,175,0.17,0.17,0.17,144.98,144.98,144.98,0,0,0,163.65,163.65,163.65,0,0,0,163.65,163.65,163.65,0,0,0,51,4.6,55,15,40,1.869565217,0.87755102,4.630434783,213,4.760869565,219,-0.130434783,-6,4.063442768,186.9183673,9,784,0
26800,175,30,17,145,175,175,175,0.17,0.17,0.17,145,145,145,0,0,0,163.65,163.65,163.65,0,0,0,163.65,163.65,163.65,0,0,0,51,4.6,55,15,40,1.869565217,0.87755102,4.630434783,213,4.760869565,219,-0.130434783,-6,4.063442768,186.9183673,9,607,0
10466,175,30,17,145,175,175,175,0.17,0.17,0.17,145,145,145,0,0,0,163.65,163.65,163.65,0,0,0,163.65,163.65,163.65,0,0,0,51,4.6,55,15,40,1.869565217,0.87755102,4.630434783,213,4.760869565,219,-0.130434783,-6,4.063442768,186.9183673,9,787,0
14791,175,30,17,145,175,175,175,0.17,0.17,0.17,145,145,145,0,0,0,162.95,162.95,162.95,0,0,0,162.95,162.95,162.95,0,0,0,51,4.6,55,15,40,1.869565217,0.87755102,4.630434783,213,4.760869565,219,-0.130434783,-6,4.063442768,186.9183673,9,603,0
5121,249.99,27.35,11,222.64,249.99,249.99,249.99,0.11,0.11,0.11,222.64,222.64,222.64,4.99,4.99,4.99,314.65,314.65,314.65,0,0,0,314.65,314.65,314.65,49.95,49.95,49.95,201,4.3,68,14,54,1.779411765,0.761006289,2.176470588,148,2.676470588,182,-0.5,-34,1.656307806,112.6289308,32,1321,0
8203,169.99,0,0,169.99,169.99,169.99,169.99,0,0,0,169.99,169.99,169.99,4.99,4.99,4.99,0,0,0,0,0,0,0,0,0,0,0,0,15,4.7,5,5,0,0,0,0,0,0,0,0,0,0,0,28,1045,0
35646,279,36.78,13,242.22,279,279,279,0.13,0.13,0.13,242.22,242.22,242.22,0,0,0,244.85,244.85,244.85,0,0,0,244.85,244.85,244.85,0,0,0,13,4.4,26,26,0,0,0,0,0,0,0,0,0,0,0,32,885,0
38838,409,69.01,17,339.99,409,409,409,0.17,0.17,0.17,339.99,339.99,339.99,0,0,0,353.63,353.63,353.63,0,0,0,353.63,353.63,353.63,0,0,0,15,3.8,5,5,0,0,0,0,0,0,0,0,0,0,0,12,1278,0
16957,279,41.01,15,237.99,279,279,279,0.15,0.15,0.15,237.99,237.99,237.99,0,0,0,289,289,289,0,0,0,289,289,289,0,0,0,13,4.4,26,26,0,0,0,0,0,0,0,0,0,0,0,32,884,0
20615,279,32.7,12,246.3,279,279,279,0.12,0.12,0.12,246.3,246.3,246.3,0,0,0,258.99,258.99,258.99,0,0,0,258.99,258.99,258.99,0,0,0,13,4.4,26,26,0,0,0,0,0,0,0,0,0,0,0,32,887,0
59608,429.99,0,0,429.99,429.99,429.99,429.99,0,0,0,429.99,429.99,429.99,4.99,4.99,4.99,599,599,599,0,0,0,599,599,599,0,0,0,4,4.2,5,5,0,0,0,0,0,0,0,0,0,0,0,28,522,0
24354,239.99,20.09,8,219.9,239.99,239.99,239.99,0.08,0.08,0.08,219.9,219.9,219.9,32.48,32.48,32.48,239.99,239.99,239.99,0.083711821,0.083711821,0.083711821,219.9,219.9,219.9,0,0,0,2,5,2,2,0,0,0,2.5,5,2.5,5,0,0,0,0,7,2189,20
55050,279.99,80.09,29,199.9,279.99,279.99,279.99,0.29,0.29,0.29,199.9,199.9,199.9,4.99,4.99,4.99,199.9,199.9,199.9,0,0,0,199.9,199.9,199.9,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,7,1441,0
52286,249.99,50.09,20,199.9,249.99,249.99,249.99,0.2,0.2,0.2,199.9,199.9,199.9,0,0,0,199.9,199.9,199.9,0,0,0,199.9,199.9,199.9,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,7,1490,0
38259,279.99,42,15,237.99,279.99,279.99,279.99,0.15,0.15,0.15,237.99,237.99,237.99,0,0,0,239.9,239.9,239.9,0,0,0,239.9,239.9,239.9,0,0,0,1,5,2,2,0,0,0,3,3,3,3,0,0,0,0,7,1841,42
25050,379.99,30.09,8,349.9,379.99,379.99,379.99,0.08,0.08,0.08,349.9,349.9,349.9,4.99,4.99,4.99,379.99,379.99,379.99,0.210768704,0.210768704,0.210768704,299.9,299.9,299.9,0,0,0,1,5,2,2,0,0,0,0,0,0,0,0,0,0,0,7,2453,80
35416,239.99,53,22,186.99,239.99,239.99,239.99,0.22,0.22,0.22,186.99,186.99,186.99,0,0,0,191.14,191.14,191.14,0,0,0,191.14,191.14,191.14,0,0,0,9,4.6,2,2,0,2,0.333333333,4.285714286,30,4.285714286,30,0,0,1.428571429,10,10,2119,0
34509,239.99,53,22,186.99,239.99,239.99,239.99,0.22,0.22,0.22,186.99,186.99,186.99,0,0,0,200.98,200.98,200.98,0,0,0,200.98,200.98,200.98,0,0,0,9,4.6,2,2,0,2,0.333333333,4.285714286,30,4.285714286,30,0,0,1.428571429,10,10,2123,0
17208,289.99,69,24,220.99,289.99,289.99,289.99,0.24,0.24,0.24,220.99,220.99,220.99,0,0,0,226.99,226.99,226.99,0,0,0,226.99,226.99,226.99,0,0,0,6,4,5,5,0,0,0,0,0,0,0,0,0,0,0,28,2341,0
14052,289.99,69,24,220.99,289.99,289.99,289.99,0.24,0.24,0.24,220.99,220.99,220.99,0,0,0,226.99,226.99,226.99,0,0,0,226.99,226.99,226.99,0,0,0,6,4,5,5,0,0,0,0,0,0,0,0,0,0,0,28,2345,0
60306,249.99,50.09,20,199.9,249.99,249.99,249.99,0.2,0.2,0.2,199.9,199.9,199.9,0,0,0,199.9,199.9,199.9,0,0,0,199.9,199.9,199.9,0,0,0,3,2,2,2,0,0,0,0,0,0,0,0,0,0,0,7,1699,0
51915,249.99,53.43,21,196.56,249.99,249.99,249.99,0.21,0.21,0.21,196.56,196.56,196.56,0,0,0,239.91,239.91,239.91,0,0,0,239.91,239.91,239.91,0,0,0,22,4.4,15,15,0,0,0,0,0,0,0,0,0,0,0,37,2407,0
39808,336,48.31,14,287.69,336,336,336,0.14,0.14,0.14,287.69,287.69,287.69,0,0,0,334.99,334.99,334.99,0,0,0,334.99,334.99,334.99,0,0,0,15,3.2,19,19,0,0.461538462,0.545454546,2.076923077,27,2.461538462,32,-0.384615385,-5,1.132867133,14.72727273,33,2568,0
40586,336,48.31,14,287.69,336,336,336,0.14,0.14,0.14,287.69,287.69,287.69,0,0,0,331.25,331.25,331.25,0,0,0,331.25,331.25,331.25,0,0,0,15,3.2,19,19,0,0.461538462,0.545454546,2.076923077,27,2.461538462,32,-0.384615385,-5,1.132867133,14.72727273,33,2567,0
101407,336,49.03,15,286.97,336,336,336,0.15,0.15,0.15,286.97,286.97,286.97,0,0,0,334.99,334.99,334.99,0,0,0,334.99,334.99,334.99,0,0,0,15,3.2,19,19,0,0.461538462,0.545454546,2.076923077,27,2.461538462,32,-0.384615385,-5,1.132867133,14.72727273,33,2568,0
7256,249.99,53.55,21,196.44,249.99,249.99,249.99,0.21,0.21,0.21,196.44,196.44,196.44,0,0,0,239.91,239.91,239.91,0,0,0,239.91,239.91,239.91,0,0,0,22,4.4,15,15,0,0,0,0,0,0,0,0,0,0,0,37,2406,0
25135,249.99,53.43,21,196.56,249.99,249.99,249.99,0.21,0.21,0.21,196.56,196.56,196.56,0,0,0,239.91,239.91,239.91,0,0,0,239.91,239.91,239.91,0,0,0,22,4.4,15,15,0,0,0,0,0,0,0,0,0,0,0,37,2406,0
3768,229.99,39.79,17,190.2,229.99,229.99,229.99,0.17,0.17,0.17,190.2,190.2,190.2,0,0,0,228.67,228.67,228.67,0,0,0,228.67,228.67,228.67,0,0,0,52,4.5,29,24,5,1.333333333,0.776119403,3.769230769,147,3.794871795,148,-0.025641026,-1,2.925373134,114.0895522,37,2578,0
10875,229.99,34.5,15,195.49,229.99,229.99,229.99,0.15,0.15,0.15,195.49,195.49,195.49,0,0,0,224.95,224.95,224.95,0,0,0,224.95,224.95,224.95,0,0,0,52,4.5,29,24,5,1.333333333,0.776119403,3.769230769,147,3.794871795,148,-0.025641026,-1,2.925373134,114.0895522,37,2581,0
33626,229.99,20.02,9,209.97,229.99,229.99,229.99,0.09,0.09,0.09,209.97,209.97,209.97,0,0,0,228.67,228.67,228.67,0,0,0,228.67,228.67,228.67,0,0,0,52,4.5,29,24,5,1.333333333,0.776119403,3.769230769,147,3.794871795,148,-0.025641026,-1,2.925373134,114.0895522,37,2578,0
10283,229.99,40.74,18,189.25,229.99,229.99,229.99,0.18,0.18,0.18,189.25,189.25,189.25,0,0,0,228.67,228.67,228.67,0,0,0,228.67,228.67,228.67,0,0,0,52,4.5,29,24,5,1.333333333,0.776119403,3.769230769,147,3.794871795,148,-0.025641026,-1,2.925373134,114.0895522,37,2579,0
50615,229.99,36.9,16,193.09,229.99,229.99,229.99,0.16,0.16,0.16,193.09,193.09,193.09,0,0,0,228.67,228.67,228.67,0,0,0,228.67,228.67,228.67,0,0,0,52,4.5,29,24,5,1.333333333,0.776119403,3.769230769,147,3.794871795,148,-0.025641026,-1,2.925373134,114.0895522,37,2576,0
92168,349.99,70.09,20,279.9,349.99,349.99,349.99,0.2,0.2,0.2,279.9,279.9,279.9,0,0,0,279,279,279,0,0,0,279,279,279,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,7,1788,0
14104,279,0,0,279,279,279,279,0,0,0,279,279,279,4.99,4.99,4.99,278.95,278.95,278.95,0,0,0,278.95,278.95,278.95,0,0,0,33,4.6,31,16,15,0,0,0,0,0,0,0,0,0,0,33,743,0
36039,249,2.02,1,246.98,249,249,249,0.01,0.01,0.01,246.98,246.98,246.98,0,0,0,246.98,246.98,246.98,0,0,0,246.98,246.98,246.98,0,0,0,13,3.6,27,27,0,4.1,0.773584906,5.9,59,6.4,64,-0.5,-5,4.564150943,45.64150943,9,1342,0
24184,249,0,0,249,249,249,249,0,0,0,249,249,249,4.99,4.99,4.99,249,249,249,0,0,0,249,249,249,0,0,0,13,3.6,27,27,0,4.1,0.773584906,5.9,59,6.4,64,-0.5,-5,4.564150943,45.64150943,9,1339,0
5134,249.99,51.84,21,198.15,249.99,249.99,249.99,0.21,0.21,0.21,198.15,198.15,198.15,0,0,0,245.32,245.32,245.32,0,0,0,245.32,245.32,245.32,0,0,0,61,4.4,47,29,18,0,0,0,0,0,0,0,0,0,0,33,2741,0
14127,249.99,54.5,22,195.49,249.99,249.99,249.99,0.22,0.22,0.22,195.49,195.49,195.49,0,0,0,245.32,245.32,245.32,0,0,0,245.32,245.32,245.32,0,0,0,61,4.4,47,29,18,0,0,0,0,0,0,0,0,0,0,33,2739,0
25202,249.99,51.66,21,198.33,249.99,249.99,249.99,0.21,0.21,0.21,198.33,198.33,198.33,0,0,0,245.32,245.32,245.32,0,0,0,245.32,245.32,245.32,0,0,0,61,4.4,47,29,18,0,0,0,0,0,0,0,0,0,0,33,2739,0
23829,249.99,51.66,21,198.33,249.99,249.99,249.99,0.21,0.21,0.21,198.33,198.33,198.33,0,0,0,245.32,245.32,245.32,0,0,0,245.32,245.32,245.32,0,0,0,61,4.4,47,29,18,0,0,0,0,0,0,0,0,0,0,33,2736,0
6187,249.99,37.5,15,212.49,249.99,249.99,249.99,0.15,0.15,0.15,212.49,212.49,212.49,0,0,0,245.32,245.32,245.32,0,0,0,245.32,245.32,245.32,0,0,0,61,4.4,47,29,18,0,0,0,0,0,0,0,0,0,0,33,2738,0
9807,249.99,51.66,21,198.33,249.99,249.99,249.99,0.21,0.21,0.21,198.33,198.33,198.33,0,0,0,245.32,245.32,245.32,0,0,0,245.32,245.32,245.32,0,0,0,61,4.4,47,29,18,0,0,0,0,0,0,0,0,0,0,33,2738,0
27191,74.99,5.09,7,69.9,74.99,74.99,74.99,0.07,0.07,0.07,69.9,69.9,69.9,0,0,0,69.9,69.9,69.9,0,0,0,69.9,69.9,69.9,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,741,5.09
95028,74.99,10.4,14,64.59,74.99,74.99,74.99,0.14,0.14,0.14,64.59,64.59,64.59,0,0,0,69.9,69.9,69.9,0,0,0,69.9,69.9,69.9,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,741,0
39163,379.99,80.09,21,299.9,379.99,379.99,379.99,0.21,0.21,0.21,299.9,299.9,299.9,0,0,0,412.86,412.86,412.86,0,0,0,412.86,412.86,412.86,0,0,0,5,2.8,1,1,0,3.75,0.6,-4.25,-17,0.25,1,-4.5,-18,-2.55,-10.2,28,1133,0
134807,399.99,150.09,38,249.9,399.99,399.99,399.99,0.38,0.38,0.38,249.9,249.9,249.9,0,0,0,249.9,249.9,249.9,0,0,0,249.9,249.9,249.9,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,17,2897,0
129950,399.99,100.09,25,299.9,399.99,399.99,399.99,0.25,0.25,0.25,299.9,299.9,299.9,0,0,0,299.9,299.9,299.9,0,0,0,299.9,299.9,299.9,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,7,3040,0
180166,399.99,100.09,25,299.9,399.99,399.99,399.99,0.25,0.25,0.25,299.9,299.9,299.9,4.99,4.99,4.99,399.99,399.99,399.99,0.24120603,0.24120603,0.24120603,303.51,303.51,303.51,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,7,3531,96.4
39928,499,0,0,499,499,499,499,0,0,0,499,499,499,4.99,4.99,4.99,589,589,589,0,0,0,589,589,589,0,0,0,4,4.5,4,4,0,0,0,5.5,11,5.5,11,0,0,0,0,28,626,0
5213,149,38.51,26,110.49,149,149,149,0.26,0.26,0.26,110.49,110.49,110.49,0,0,0,137.59,137.59,137.59,0,0,0,137.59,137.59,137.59,0,0,0,101,4.4,35,15,20,4.416666667,0.860788863,4.416666667,371,4.571428571,384,-0.154761905,-13,3.801817479,319.3526682,9,751,0
32576,164.99,15,9,149.99,164.99,164.99,164.99,0.09,0.09,0.09,149.99,149.99,149.99,0,0,0,179.9,179.9,179.9,0,0,0,179.9,179.9,179.9,0,0,0,3,4.7,2,2,0,0,0,8,8,8,8,0,0,0,0,14,749,0
5150,269.99,40,15,229.99,269.99,269.99,269.99,0.15,0.15,0.15,229.99,229.99,229.99,0,0,0,285.99,285.99,285.99,0,0,0,285.99,285.99,285.99,44.99,44.99,44.99,12,3.7,4,3,1,0,0,0,0,0,0,0,0,0,0,32,863,0
40308,279.99,30.07,11,249.92,279.99,279.99,279.99,0.11,0.11,0.11,249.92,249.92,249.92,0,0,0,250.01,250.01,250.01,0,0,0,250.01,250.01,250.01,0,0,0,8,3.4,11,11,0,0.714285714,0.833333333,3,21,3.571428571,25,-0.571428571,-4,2.5,17.5,37,1223,0
29694,279.99,20.99,7,259,279.99,279.99,279.99,0.07,0.07,0.07,259,259,259,4.99,4.99,4.99,279.99,279.99,279.99,0.107075253,0.107075253,0.107075253,250.01,250.01,250.01,0,0,0,8,3.4,11,11,0,0.714285714,0.833333333,3,21,3.571428571,25,-0.571428571,-4,2.5,17.5,37,1220,29.9
28500,219.99,51.37,23,168.62,219.99,219.99,219.99,0.23,0.23,0.23,168.62,168.62,168.62,0,0,0,225.6,225.6,225.6,0,0,0,225.6,225.6,225.6,0,0,0,10,4.4,31,31,0,0,0,0,0,0,0,0,0,0,0,37,361,0
17832,219.99,51.37,23,168.62,219.99,219.99,219.99,0.23,0.23,0.23,168.62,168.62,168.62,0,0,0,259.95,259.95,259.95,0,0,0,259.95,259.95,259.95,0,0,0,10,4.4,31,31,0,0,0,0,0,0,0,0,0,0,0,37,360,0
54315,219.99,51.37,23,168.62,219.99,219.99,219.99,0.23,0.23,0.23,168.62,168.62,168.62,0,0,0,225.6,225.6,225.6,0,0,0,225.6,225.6,225.6,0,0,0,10,4.4,31,31,0,0,0,0,0,0,0,0,0,0,0,37,361,0
32328,219.99,51.37,23,168.62,219.99,219.99,219.99,0.23,0.23,0.23,168.62,168.62,168.62,0,0,0,213.95,213.95,213.95,0,0,0,213.95,213.95,213.95,0,0,0,10,4.4,31,31,0,0,0,0,0,0,0,0,0,0,0,37,358,0
24644,164.99,0,0,164.99,164.99,164.99,164.99,0,0,0,164.99,164.99,164.99,4.99,4.99,4.99,179.9,179.9,179.9,0,0,0,179.9,179.9,179.9,0,0,0,1,5,2,2,0,0,0,4,4,4,4,0,0,0,0,14,759,0
48016,309.99,20.99,7,289,309.99,309.99,309.99,0.07,0.07,0.07,289,289,289,0,0,0,399.99,399.99,399.99,0,0,0,399.99,399.99,399.99,76.99,76.99,76.99,5,4.2,3,3,0,2.666666667,0.888888889,2.666666667,8,2.666666667,8,0,0,2.37037037,7.111111111,0,681,0
25403,309.99,20.99,7,289,309.99,309.99,309.99,0.07,0.07,0.07,289,289,289,0,0,0,399.99,399.99,399.99,0,0,0,399.99,399.99,399.99,72.49,72.49,72.49,5,4.2,3,3,0,2.666666667,0.888888889,2.666666667,8,2.666666667,8,0,0,2.37037037,7.111111111,0,682,0
24946,309.99,20.99,7,289,309.99,309.99,309.99,0.07,0.07,0.07,289,289,289,0,0,0,399.99,399.99,399.99,0,0,0,399.99,399.99,399.99,72.49,72.49,72.49,5,4.2,3,3,0,2.666666667,0.888888889,2.666666667,8,2.666666667,8,0,0,2.37037037,7.111111111,0,684,0
20976,254.99,85,33,169.99,254.99,254.99,254.99,0.33,0.33,0.33,169.99,169.99,169.99,0,0,0,203.57,203.57,203.57,0,0,0,203.57,203.57,203.57,0,0,0,12,4.8,22,22,0,0,0,0,0,0,0,0,0,0,0,0,965,0
10660,254.99,85,33,169.99,254.99,254.99,254.99,0.33,0.33,0.33,169.99,169.99,169.99,0,0,0,203.93,203.93,203.93,0,0,0,203.93,203.93,203.93,0,0,0,12,4.8,22,22,0,0,0,0,0,0,0,0,0,0,0,0,963,0
10882,254.99,85,33,169.99,254.99,254.99,254.99,0.33,0.33,0.33,169.99,169.99,169.99,0,0,0,203.93,203.93,203.93,0,0,0,203.93,203.93,203.93,0,0,0,12,4.8,22,22,0,0,0,0,0,0,0,0,0,0,0,0,965,0
6161,399,59.01,15,339.99,399,399,399,0.15,0.15,0.15,339.99,339.99,339.99,4.99,4.99,4.99,399,399,399,0,0,0,399,399,399,0,0,0,72,4.3,98,18,80,0,0,0,0,0,0,0,0,0,0,33,700,0
