Product ID,Week1,Week2,week3,week4,week5,week6,week7,week8,week9,week10,week11,week12,week13,week14,week15,week16,week17,week18,week19,week20,week21,week22,week23,week24,week25,week26,week27,week28,week29,week30,week31,week32,week33,stdev_with_outliers,stdev_without_outliers,check
173047,N/A,N/A,N/A,N/A,,N/A,0.3333,N/A,N/A,N/A,0.624390909,0.514644444,0.47235,0.531554545,0.636016667,0.502275,0.533426667,0.5925,0.652118182,0.352166667,0.39475,0.528857143,0.547644444,0.5894,0.3894875,0.578461538,0.686711111,0.444954545,N/A,0.3333,N/A,0.625,N/A,0.15,0.11,0
597050,0.714036364,0.69213,0.677019048,0.562421429,0.462564286,0.655605882,0.782525,0.654094737,0.770911111,0.603286667,0.62394,0.6763,0.71324,0.5049,0.685533333,0.596366667,0.583033333,0.567,0.5633,0.686455556,0.62727,0.495825,0.519,0.71305,0.6466,0.5659,0.718,,0.5814,0.586217647,0.612626667,0.639664286,0.64411875,0.09,0.08,0
706265,0.488788889,0.519955556,0.59731,0.501385714,0.487078571,0.5607,0.54273,0.56067,0.45354,0.4593125,,0.2,,0.666666667,0.470066667,N/A,0.527766667,,0.2,0.6,N/A,0.3333,0.125,N/A,N/A,,0.5,0.29165,0.3304,0.495825,0.4562,0.505344444,0.555577778,0.21,0.14,0
305289,0.475733333,0.5543125,0.493590909,0.55394,0.387266667,0.5651,0.5761625,0.6352,0.703209091,0.638272727,0.689833333,0.491057143,0.60765,0.56779,,0.5207625,0.485855556,0.55408,0.476955556,0.5550625,0.5667125,0.47725,0.579127273,0.59655,0.579433333,0.62716,0.549857143,0.469514286,0.54786,0.506116667,0.5326625,0.6776,0.7009,0.08,0.07,0
384114,0.2,0.58334,0.1429,0.3333,0.740733333,0.1,0.6,N/A,0.2143,,0.4799375,0.412175,0.561281818,0.5282,0.429788889,0.502911111,0.558211111,0.405922222,0.537409091,0.512475,0.3412,0.502636364,0.599111111,0.5938,0.4823875,0.54573,0.575609091,0.582883333,0.436533333,0.3333,,0.66665,0.125,0.19,0.16,0
942322,0.51714,0.4648125,0.337916667,0.4792,0.5478,0.38014,0.5839875,0.58486,0.5504125,0.597257143,0.1429,0.75,N/A,0.1429,0.525,N/A,N/A,N/A,N/A,0.125,,0.75,,N/A,0.1803,0.25,N/A,0.777766667,0.44454,0.5857375,0.499928571,0.515642857,0.57283,0.19,0.19,1
706260,0.489266667,0.62784,0.557036364,0.535533333,0.518666667,0.474521429,0.522135714,0.4438,0.450575,0.531281818,0.67964,0.583333333,0.740557143,0.561785714,0.479633333,0.71052,0.573375,0.5525,0.541666667,0.697125,0.76364,0.5611,,0.291666667,0.6037,0.7108,0.429933333,0.652775,0.561688889,0.634378947,0.627510526,0.568645455,0.512005,0.11,0.10,0
910497,0.7,0.47994,0.9,0.53056,0.08165,0.0588,0.27175,0.2086,0.087,0.43152,N/A,0.6111,0.57145,0.3333,,N/A,0.1111,0.375,0.2,0.5,0.3333,0.7,0.35,0.2,0.57145,0.45,0.2,1,0.375,N/A,0.520833333,0.260725,N/A,0.24,0.24,1
921179,0.27715,0.5605,0.43845,0.72728,0.53575,0.654885714,0.50584,0.675,0.71072,0.48685,N/A,1,1,N/A,N/A,N/A,N/A,N/A,0.2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.472725,0.514575,0.650466667,0.19445,0.377766667,0.23,0.23,1
921017,N/A,0.4,0.280966667,0.2,0.5,N/A,N/A,0.3333,0.3333,0.483333333,0.5625,N/A,1,N/A,,0.547633333,1,0.1667,1,1,,1,N/A,N/A,0.125,,0.25,1,0.1429,0.6,N/A,N/A,N/A,0.33,0.33,1
921449,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,#DIV/0!,#DIV/0!,#DIV/0!
921287,N/A,N/A,1,1,N/A,N/A,N/A,0.3333,,1,0.75,N/A,1,0.5,N/A,0.5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,,0.3333,N/A,0.30,0.30,1
921026,0.4583,0.515625,0.292266667,0.58335,0.2,0.75,0.5,0.25,N/A,0.458333333,N/A,0.3333,N/A,,0.5,N/A,N/A,0.3333,N/A,N/A,N/A,N/A,,N/A,N/A,0.66665,N/A,N/A,0.25,,,0.625,0.53845,0.16,0.16,1
921269,N/A,N/A,N/A,1,N/A,N/A,N/A,N/A,N/A,1,N/A,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,0.00,0.00,1
921368,0.73295,,0.53335,0.30555,N/A,N/A,N/A,N/A,0.3333,0.5,N/A,N/A,0.35,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.3333,N/A,N/A,N/A,0.23,0.15,0
921323,N/A,N/A,1,1,N/A,N/A,N/A,N/A,0.3333,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.66665,N/A,N/A,N/A,0.3333,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,0.5,N/A,0.31,0.31,1
921116,N/A,1,0.25,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,0.6,,N/A,0.22915,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,0.5,N/A,N/A,,N/A,,N/A,N/A,0.34,0.34,1
921152,N/A,1,1,1,1,0.3333,N/A,,0.41665,0.4111,1,1,N/A,N/A,0.5,N/A,N/A,0.5,N/A,0.125,,N/A,N/A,N/A,0.3333,0.3333,N/A,N/A,N/A,,0.3333,N/A,0.2,0.34,0.34,1
921053,N/A,N/A,0.5,N/A,N/A,0.4,N/A,0.1429,0.75,N/A,0.83335,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,0.25,N/A,N/A,N/A,0.5,0.29,0.29,1
921332,N/A,0.1429,0.3333,0.5,0.66665,N/A,0.5,0.2,0.875,,N/A,N/A,N/A,N/A,,N/A,N/A,,0.3333,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.2857,N/A,N/A,0.5,0.5,0.26,0.21,0
921143,1,N/A,N/A,N/A,1,N/A,1,,N/A,,N/A,N/A,1,N/A,N/A,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,N/A,N/A,N/A,,N/A,N/A,N/A,,0.09,0.00,0
921062,N/A,N/A,N/A,1,1,,0.5,N/A,0.5,1,N/A,N/A,N/A,0.25,N/A,0.5,0.5625,N/A,N/A,0.5,0.5,N/A,N/A,0.2,0.25,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,0.29,0.29,1
921377,0.6667,,N/A,N/A,N/A,N/A,0.3333,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.5,,N/A,0.5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,0.25,0.14,0
921134,N/A,0.25,,0.5,0.75,N/A,0.2857,0.3333,0.4,0.3125,,N/A,N/A,N/A,0.1429,0.5625,,0.5,N/A,N/A,N/A,N/A,0.5,N/A,N/A,,0.5,0.3333,N/A,N/A,0.5,N/A,N/A,0.27,0.15,0
921386,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.58335,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,N/A,N/A,N/A,,0.2,0.38,0.38,1
921503,0.66665,0.4722,N/A,1,N/A,N/A,0.3333,0.7143,N/A,0.1429,N/A,N/A,N/A,N/A,N/A,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,0.33335,0.3125,0.31,0.31,1
921557,0.32145,0.30555,0.094,0.3889,0.5,N/A,0.230133333,N/A,0.265566667,0.75,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.5,N/A,N/A,,0.5,0.18,0.18,1
567213,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.4281125,0.4175125,0.43295,0.54322,0.338933333,0.26068,0.423014286,0.4710625,0.624188889,0.55134,0.47094,0.3896,0.353157143,0.5315125,0.205725,0.58618,0.6435,0.383071429,,N/A,N/A,N/A,N/A,0.12,0.12,1
921458,N/A,N/A,0.35,N/A,N/A,N/A,N/A,N/A,N/A,,0.25,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.25,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.5,0.31,0.12,0
921539,0.602157143,0.512242857,0.4440125,0.420157143,0.538885714,0.507583333,0.5179,0.3921,0.59253,0.482,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,0.60338,0.42834,0.3766,0.40885,0.38346,0.19,0.08,0
921404,N/A,N/A,N/A,N/A,N/A,,0.5,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.3333,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.12,0.12,1
921314,1,N/A,1,N/A,N/A,,N/A,0.5,N/A,N/A,N/A,0.5,N/A,N/A,N/A,0.5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,,N/A,1,N/A,N/A,N/A,N/A,N/A,0.27,0.27,1
921566,N/A,N/A,N/A,N/A,1,N/A,N/A,N/A,N/A,1,0.57145,N/A,N/A,N/A,N/A,0.5,N/A,0.5,N/A,N/A,N/A,0.1667,N/A,N/A,1,N/A,0.3333,0.3333,N/A,N/A,N/A,N/A,N/A,0.32,0.32,1
921467,1,N/A,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,0.00,0.00,1
921278,N/A,0.777766667,0.75,0.75,0.375,0.2381,0.66665,0.5,0.1429,0.66665,1,N/A,1,N/A,0.5,N/A,N/A,N/A,N/A,N/A,0.6,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.26,0.26,1
921206,N/A,N/A,N/A,1,N/A,N/A,N/A,,N/A,0.5,N/A,N/A,1,,N/A,,0.5,N/A,0.5,N/A,N/A,0.625,,N/A,N/A,0.5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.24,0.24,1
921602,N/A,N/A,N/A,N/A,1,0.66665,N/A,N/A,N/A,0.3333,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.33,0.33,1
921242,N/A,1,0.3333,N/A,0.625,N/A,N/A,N/A,N/A,1,N/A,0.3333,N/A,N/A,N/A,N/A,1,0.5,N/A,N/A,N/A,N/A,,1,N/A,N/A,N/A,0.5,N/A,N/A,N/A,N/A,N/A,0.30,0.30,1
472975,N/A,N/A,N/A,N/A,N/A,N/A,0.3333,N/A,N/A,0.3333,,N/A,N/A,0.2857,0.28845,N/A,0.6,0.4048,0.1,0.375,,,0.75,0.5,0.5625,0.0833,0.5,0.5,N/A,N/A,N/A,N/A,N/A,0.27,0.18,0
840426,0.5625,0.5,N/A,N/A,N/A,,0.25,N/A,0.5,0.5,0.1429,N/A,0.1667,0.1429,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.19,0.19,1
637651,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.55,0.6923,0.6667,0.0889,N/A,0.0488,0.2556,0.1053,0.0204,N/A,0.0238,N/A,0.54804,0.578416667,0.578214286,0.575044444,0.697283333,0.573157143,0.59415,0.4875,0.6777,0.444466667,0.6852,0.39585,0.1,0.125,0.25,0.25,1
909919,N/A,N/A,N/A,N/A,1,N/A,N/A,N/A,N/A,0.57145,N/A,N/A,N/A,,N/A,0.1667,N/A,0.1429,N/A,N/A,N/A,N/A,0.5,0.5,1,N/A,0.125,N/A,N/A,N/A,N/A,N/A,N/A,0.36,0.36,1
259633,0.327657143,0.0108,N/A,0.0492,0.09748,0.1599,0.1086,,0.1203,0.0204,0.486875,0.766666667,0.828266667,0.36914,0.674844444,0.63834,0.6467,0.516666667,0.680566667,0.654125,0.5801375,0.548928571,0.579555556,0.4959,0.555355556,0.656033333,0.54742,0.51325,0.56762,0.529371429,0.557014286,0.29454,0.427666667,0.23,0.23,1
401194,0.33335,N/A,0.13335,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,0.0149,0.0417,0.1176,N/A,N/A,0.0256,0.0345,0.0545,0.03405,0.099266667,0.0196,0.087,0.0792,0.5098,N/A,N/A,N/A,0.125,0.2222,0.16,0.13,0
768890,0.58775,0.625477778,0.58725,0.4527,0.599530769,0.60925,0.555175,0.6331125,0.549822222,0.587971429,0.2986,0.6875,0.2889,0.5238,0.54165,0.251333333,0.18255,0.2,0.270825,0.1607,0.1429,0.22915,0.309025,0.64285,0.45835,0.348466667,0.483333333,0.53125,0.788463636,0.538016667,0.58935,0.67575,0.590488889,0.18,0.18,1
909982,N/A,0.0122,0.0455,0.4007,0.0769,N/A,0.53845,N/A,N/A,N/A,0.48776,0.301625,0.281625,0.5238,0.2889,,0.22915,,N/A,1,0.5,0.6,,0.57145,0.466666667,0.1667,0.777766667,0.20835,0.0491,0.0303,N/A,0.01925,,0.27,0.27,1
205699,N/A,N/A,0.125,N/A,0.1429,N/A,0.12145,0.4606,0.25,0.2,1,0.0714,0.1667,,N/A,N/A,1,0.0909,1,1,N/A,0.58335,0.3333,0.25,0.522233333,N/A,0.5,N/A,0.134066667,0.41958,0.241975,0.24632,0.176825,0.32,0.32,1
171561,N/A,0.2,0.25,0.25,0.5,N/A,0.5,0.35,0.316666667,0.58335,0.2256,0.4756,0.449333333,0.50515,0.421275,0.36742,0.167866667,0.25435,0.253575,0.3254,0.29535,0.419333333,0.525625,0.54,0.504175,0.5582,0.3347,0.641666667,0.4111,0.225,0.25,N/A,0.1667,0.14,0.14,1
452464,N/A,0.2935,1,0.54165,0.0667,N/A,N/A,0.2,N/A,0.55555,0.5263,0.08525,0.0625,0.701766667,0.4861,0.05,0.55555,0.5238,0.1429,0.5357,0.10415,0.1538,N/A,0.29165,0.5,0.55265,N/A,0.0625,N/A,0.55,,,0.2857,0.25,0.25,1
