Product,Product_ID,Category,Reviews_Q1,Reviews_Q2,Reviews_Q3,Reviews_Q4,Sales_Units
3708316 - Garmin Heart Rate Monitor,3708316,Activity Monitors,28,35,29,31,1096
11407491 - SPORTLINE DUO 1010 Heart Rate Monitor,11407491,Activity Monitors,4,4,3,4,2
11407494 - SPORTLINE Solo 915 Mens Heart Rate Monitor,11407494,Activity Monitors,8,5,8,4,783
11407496 - SPORTLINE Mens Solo 925 Strapless Heart Rate Monitor,11407496,Activity Monitors,1,1,0,0,273
11450454 - SPORTLINE 340 Step & Distance Pedometer,11450454,Activity Monitors,13,13,3,3,16
11450457 - SPORTLINE TraQ Pedometer,11450457,Activity Monitors,4,1,1,1,140
11999798 - SPORTLINE Snapshot Pedometer,11999798,Activity Monitors,2,2,2,3,1
12004242 - SPORTLINE Womens Cardio 630 Coded Heart Rate Monitor,12004242,Activity Monitors,0,3,2,5,0
12735614 - GARMIN Forerunner 910XT GPS Watch,12735614,Activity Monitors,23,29,29,25,4
17305516 - POLAR H7 Heart Rate Sensor,17305516,Activity Monitors,2,1,2,1,11
19074896 - POLAR RCX3 Training Computer,19074896,Activity Monitors,11,5,8,2,3
21808766 - FITBIT Zip Wireless Activity Tracker,21808766,Activity Monitors,170,162,168,124,85
21808806 - Fitbit Flex Wireless Activity & Sleep Wristband,21808806,Activity Monitors,272,274,244,185,783
28661726 - GARMIN Forerunner 220 GPS Watch with Heart Rate Monitor,28661726,Activity Monitors,59,76,69,56,75
28661736 - Garmin Forerunner 620 GPS Watch with Heart Rate Monitor,28661736,Activity Monitors,41,33,32,23,51
29287466 - Under Armour 39 Watch,29287466,Activity Monitors,2,1,1,0,6
32987276 - Garmin Vivofit Activity Band ,32987276,Activity Monitors,110,117,184,164,12
32987326 - Garmin Vivofit Fitness Band With Heart Rate Monitor,32987326,Activity Monitors,22,14,35,29,56
34669396 - Omron HR-210 Strapless Heart Rate Monitor,34669396,Activity Monitors,25,22,15,18,2
34669406 - Omron HR-310 Heart Rate Monitor with Strap,34669406,Activity Monitors,3,1,1,12,0
35280716 - SOLEUS GPS Fit Running Watch,35280716,Activity Monitors,1,0,0,1,9
41405236 - Polar FT7 Heart Rate Monitor,41405236,Activity Monitors,90,94,97,86,8
41405256 - Polar FT4 Heart Rate Monitor,41405256,Activity Monitors,0,0,1,0,12
41405276 - Polar FT1 Heart Rate Monitor,41405276,Activity Monitors,34,46,51,45,3
41405296 - Polar FT60 Heart Rate Monitor,41405296,Activity Monitors,61,79,71,60,1
"42281546 - IFit Tracker, Band and Clip",42281546,Activity Monitors,0,0,3,8,0
43500506 - TomTom Multi-Sport GPS Watch+Cycle Dark Grey,43500506,Activity Monitors,32,38,37,44,1
43500586 - TomTom Multi-Sport GPS Watch,43500586,Activity Monitors,0,0,1,1,6
43957056 - MISFIT Shine Activity Monitor,43957056,Activity Monitors,92,103,97,78,7
45542036 - WeGo HYBRID Bluetooth Activity + Sleep Tracker,45542036,Activity Monitors,0,0,4,14,0
45542046 - WeGo ACTIVE Plug-In Activity Tracker,45542046,Activity Monitors,5,2,0,1,3
45542056 - WeGo ELITE Plug-In Activity Tracker,45542056,Activity Monitors,0,0,0,1,3
46272066 - Misfit Wearables Flash Fitness + Sleep Monitor,46272066,Activity Monitors,5,6,41,52,2
46466276 - Fitbit One,46466276,Activity Monitors,188,184,170,124,22
48781446 - Fitbit Charge Activity Wristband,48781446,Activity Monitors,2,5,103,170,217
48781476 - Fitbit Charge HR Activity Wristband,48781476,Activity Monitors,1,1,3,62,907
48781496 - Fitbit Surge GPS Fitness Watch,48781496,Activity Monitors,4,0,19,171,117
49581096 - Garmin Fenix 2 Training Watch,49581096,Activity Monitors,31,51,43,25,10
51954916 - Jawbone UP Fitness Tracker,51954916,Activity Monitors,122,121,130,116,0
51955006 - Jawbone UP24 Fitness Tracker,51955006,Activity Monitors,43,50,54,28,5
52761666 - Garmin Vivosmart Activity Tracker,52761666,Activity Monitors,7,20,101,112,20
52761706 - Garmin Vivosmart Activity Tracker and Heart Monitor Bundle,52761706,Activity Monitors,1,10,24,20,8
54160486 - Mio Global Fuse Large Heart Rate Band,54160486,Activity Monitors,0,0,10,59,0
54160516 - Mio Global Alpha Heart Rate Watch,54160516,Activity Monitors,43,34,35,49,1
54160556 - LifeTrak C210 Core 24-Hour Tracker (Black/Lime),54160556,Activity Monitors,0,2,6,23,11
54160606 - LifeTrak Brite R450 LifeTracker (Black/Freesia),54160606,Activity Monitors,0,0,13,15,0
54160646 - YOO Black Tracker with Trackit Jacket,54160646,Activity Monitors,0,0,0,1,0
1873192 - AKADEMA A843 Pro Level Quality Amish Adult Baseball Bat,1873192,Baseball Bat,1,1,0,1,1
1873251 - Akadema Pro Amish Wood Fungo Bat,1873251,Baseball Bat,1,0,0,0,5
2485934 - BWP Bats Mr. Nasty Pro Maple Adult Wood Baseball Bat ,2485934,Baseball Bat,1,0,1,0,19
2931866 - SKLZ Quick Stick Training Bat,2931866,Baseball Bat,5,2,2,2,4
3809218 - WIFFLE 32 Plastic Long Bat - 12 Pack,3809218,Baseball Bat,14,22,6,6,1
4250755 - MIZUNO Classic Composite Adult Baseball Bat,4250755,Baseball Bat,1,3,1,0,2
11158416 - EASTON Typhoon Adult BBCOR Baseball Bat (-3),11158416,Baseball Bat,5,1,1,0,42
11365629 - MIZUNO Maple Composite Adult Baseball Bat,11365629,Baseball Bat,0,0,0,1,3
12225438 - Louisville Slugger TPX Warrior Adult BBCOR Baseball Bat (-3) 2012,12225438,Baseball Bat,1,2,0,1,7
12550623 - BAMBOOBAT 30-Inch Youth Baseball Bat,12550623,Baseball Bat,0,1,0,0,2
13370915 - RAWLINGS Velo Youth Baseball Bat (-5),13370915,Baseball Bat,5,2,2,0,9
13382090 - MIZUNO Classic Maple Adult Baseball Bat,13382090,Baseball Bat,1,0,1,1,13
15422756 - BAMBOOBAT 34-inch Fungo Bat,15422756,Baseball Bat,1,0,0,0,4
16840716 - LOUISVILLE SLUGGER 2013 Mendoza Adult Fastpitch Softball Bat (-13),16840716,Baseball Bat,0,1,1,0,79
17482456 - DEMARINI Dark Youth Senior League Baseball Bat (-9),17482456,Baseball Bat,2,2,0,0,3
20690176 - DEMARINI 2014 Voodoo Paradox Adult Baseball Bat (-3 BBCOR),20690176,Baseball Bat,33,9,7,10,28
20690196 - DEMARINI 2014 Voodoo Paradox Senior League Baseball Bat (-9),20690196,Baseball Bat,26,5,3,1,18
20690226 - DEMARINI 2014 Voodoo Paradox Youth Baseball Bat (-13),20690226,Baseball Bat,29,15,6,5,98
20722666 - DEMARINI CF6 Youth Fastpitch Softball Bat (-11) 2014,20722666,Baseball Bat,26,27,18,7,107
22170766 - EASTON 2014 S500 Speed Brigade Adult Baseball Bat (-3 BBCOR),22170766,Baseball Bat,6,4,1,2,29
23478536 - EASTON S1 Youth Baseball Bat (-12) 2014,23478536,Baseball Bat,53,38,2,4,151
23646246 - WORTH 2014 Storm HyperLite Adult Fastpitch Softball Bat (-13),23646246,Baseball Bat,15,7,0,1,13
23646256 - WORTH Eclipse Youth Fastpitch Softball Bat (-12),23646256,Baseball Bat,1,0,0,0,7
23697676 - RAWLINGS 2014 5150 Adult Baseball Bat (-3 BBCOR),23697676,Baseball Bat,21,20,16,5,19
23697696 - WORTH 2014 Prodigy Senior League Baseball Bat (-10),23697696,Baseball Bat,8,0,1,0,2
23775056 - EASTON S1 Adult BBCOR Baseball Bat (-3) 2014,23775056,Baseball Bat,3,1,2,0,1
23775076 - EASTON S2 Adult BBCOR Baseball Bat (-3) 2014,23775076,Baseball Bat,11,4,4,1,22
23775096 - EASTON Mako Senior League Baseball Bat (-10),23775096,Baseball Bat,20,13,9,9,4
23775106 - EASTON S3 Senior League Baseball Bat (-10),23775106,Baseball Bat,7,2,1,1,7
23822686 - EASTON 2014 S50 Speed Brigade Youth Baseball Bat (-10),23822686,Baseball Bat,13,16,16,13,64
23822696 - EASTON 2014 S300 Youth Baseball Bat (-12),23822696,Baseball Bat,54,17,7,10,32
23822706 - EASTON 2014 FS300 Speed Brigade Adult Fastpitch Softball Bat (-11),23822706,Baseball Bat,18,10,5,3,5
23878796 - EASTON 2014 Mako Power Brigade Youth Tee Ball Bat (-13),23878796,Baseball Bat,11,4,4,1,8
23878806 - EASTON S500 Youth Baseball Bat (-13),23878806,Baseball Bat,32,21,18,24,124
23878866 - EASTON 2014 XL3 Senior League Baseball Bat (-5),23878866,Baseball Bat,5,3,3,0,8
23902026 - EASTON 2014 S50 Adult Slowpitch Softball Bat,23902026,Baseball Bat,5,4,6,2,28
23933256 - EASTON 2014 FS200 Speed Brigade Adult Fastpitch Softball Bat (-10),23933256,Baseball Bat,11,12,6,1,9
23933266 - EASTON 2014 FS500 Speed Brigade Adult Fastpitch Softball Bat (-13),23933266,Baseball Bat,5,4,1,2,10
23933676 - DEMARINI Uprising Youth Fastpitch Softball Bat (-12) 2014,23933676,Baseball Bat,1,0,3,0,26
23934386 - DEMARINI 2014 Uprising Youth Baseball Bat (-12),23934386,Baseball Bat,8,4,2,2,26
23934406 - DEMARINI CF6 Youth Baseball Bat (-11) 2014,23934406,Baseball Bat,1,0,0,0,5
23934426 - DEMARINI CF6 Adult BBCOR Baseball Bat (-3) 2014,23934426,Baseball Bat,10,3,1,2,23
24173296 - WORTH 2014 Warpath Adult Slowpitch Softball Bat,24173296,Baseball Bat,1,0,0,0,37
24520556 - DEMARINI Ultimate Weapon Adult Slowpitch Softball Bat 2014,24520556,Baseball Bat,8,11,3,0,8
24522026 - LOUISVILLE SLUGGER Attack Youth Tee Ball Bat (-13.5) 2014,24522026,Baseball Bat,1,2,0,0,7
24522056 - LOUISVILLE SLUGGER 180 Ash Adult Wood Baseball Bat 2014,24522056,Baseball Bat,1,1,0,0,7
24522066 - LOUISVILLE SLUGGER Xeno Adult Fastpitch Softball Bat (-10) 2014,24522066,Baseball Bat,2,2,1,0,16
24522596 - LOUISVILLE SLUGGER 2014 225 Ash Youth Wood Baseball Bat,24522596,Baseball Bat,4,12,4,3,19
24522606 - LOUISVILLE SLUGGER I13 Hard Maple Adult Wood Baseball Bat 2014,24522606,Baseball Bat,0,0,1,0,2
24758626 - DEMARINI CF6 Senior League Baseball Bat (-10) 2014,24758626,Baseball Bat,9,3,0,1,1
29170336 - BAMBOOBAT Adult Bamboo Baseball Bat - 100-Day Warranty,29170336,Baseball Bat,5,2,1,0,6
29176626 - MARUCCI Elite Adult BBCOR Baseball Bat (-3) 2014,29176626,Baseball Bat,3,1,0,0,2
29437586 - MIZUNO Bamboo Elite Adult BBCOR Baseball Bat,29437586,Baseball Bat,0,0,1,0,2
29985356 - DEMARINI Voodoo Youth Tee Ball Bat (-12) 2014,29985356,Baseball Bat,3,0,0,0,5
31447456 - COMBAT Wanted Senior League Baseball Bat (-10) 2014,31447456,Baseball Bat,2,6,3,0,1
32846296 - LOUISVILLE SLUGGER MLB180 Ash Adult Wood Baseball Bat 2014,32846296,Baseball Bat,16,8,3,3,61
34447136 - DEMARINI CF7 Youth Fastpitch Softball Bat (-11) 2015,34447136,Baseball Bat,10,11,5,5,1
34447146 - DEMARINI Flipper Aftermath Adult Slowpitch Softball Bat 2014,34447146,Baseball Bat,17,10,5,11,21
34447166 - Demarini One Adult Slowpitch Softball Bat 2014,34447166,Baseball Bat,4,3,4,2,69
34447186 - DEMARINI One Senior SR1.21 Adult Slowpitch Baseball Bat 2014,34447186,Baseball Bat,0,0,1,0,4
34867776 - WORTH 2Legit Adult Fastpitch Softball Bat (-10) 2015,34867776,Baseball Bat,15,12,1,1,2
34901766 - EASTON Mako Torq Adult BBCOR Baseball Bat (-3) 2015,34901766,Baseball Bat,0,11,9,6,3
34901776 - EASTON Mako Adult BBCOR Baseball Bat (-3) 2015,34901776,Baseball Bat,0,1,0,0,19
34901806 - EASTON S2Z Adult BBCOR Baseball Bat (-3) 2015,34901806,Baseball Bat,0,0,1,1,1
34901826 - EASTON Mako Torq Big Barrel Baseball Bat (-8) 2015 - Presale,34901826,Baseball Bat,0,0,4,1,4
34904366 - DEMARINI CF7 Adult Fastpitch Softball Bat (-10) 2015,34904366,Baseball Bat,2,1,1,3,6
35083216 - EASTON Mako Big Barrel Baseball Bat (-10) 2015,35083216,Baseball Bat,0,2,1,0,5
35083296 - EASTON Mako Youth Baseball Bat (-11) 2015,35083296,Baseball Bat,0,7,9,5,58
"35083346 - EASTON S3 2 3/4"" Big Barrel Baseball Bat (-10) 2015",35083346,Baseball Bat,0,1,1,2,32
35083366 - EASTON XL3 Big Barrel Baseball Bat (-5) 2015,35083366,Baseball Bat,0,1,0,5,4
35083376 - EASTON Mako Junior Big Barrel Baseball Bat (-12) 2015,35083376,Baseball Bat,0,0,1,2,6
35119756 - EASTON Mako Torq Fastpitch Softball Bat (-10) 2015,35119756,Baseball Bat,0,1,0,1,2
35119766 - Easton Mako CXN Zero Fastpitch Softball Bat (-10) 2015,35119766,Baseball Bat,0,0,6,4,3
35599076 - LOUISVILLE SLUGGER C271 MLB Prime Maple Adult Wood Baseball Bat 2014,35599076,Baseball Bat,1,8,0,2,7
37682306 - RAWLINGS Velo RM271 Adult Wood Baseball Bat 2015,37682306,Baseball Bat,6,5,1,2,16
37807986 - LOUISVILLE SLUGGER BBCOR Prime 915 Baseball Bat (-3) 2015,37807986,Baseball Bat,0,5,3,3,69
37807996 - LOUISVILLE SLUGGER BBCOR Select 715,37807996,Baseball Bat,2,4,0,3,3
37808006 - LOUISVILLE SLUGGER BBCOR Omaha 515,37808006,Baseball Bat,1,3,2,4,17
37808036 - LOUISVILLE SLUGGER Omaha 515 Senior League Baseball Bat (-10) 2015,37808036,Baseball Bat,0,3,2,0,1
37808086 - LOUISVILLE SLUGGER Xeno Fastpitch Softball Bat (-11) 2015,37808086,Baseball Bat,0,6,11,18,3
37808096 - LOUISVILLE SLUGGER Xeno Fastpitch Softball Bat (-10) 2015,37808096,Baseball Bat,0,3,2,4,7
37808126 - LOUISVILLE SLUGGER X12 Fastpitch Softball Bat (-12) 2015,37808126,Baseball Bat,0,1,0,2,34
37843736 - EASTON S3 2 3/4 Big Barrel Baseball Bat 2014 (-10) ,37843736,Baseball Bat,0,1,1,0,99
37843786 - Easton S500 Realtree Xtra Youth Baseball Bat (-13) 2015,37843786,Baseball Bat,14,16,19,8,20
37843806 - Easton Mako Youth Fastpitch Softball Bat (-11) 2015,37843806,Baseball Bat,0,0,0,1,12
38226326 - RAWLINGS 5150 Senior League Baseball Bat (-10) 2015,38226326,Baseball Bat,0,0,2,1,5
38226346 - RAWLINGS Velo Balanced Adult BBCOR Baseball Bat (-3) 2015,38226346,Baseball Bat,0,0,0,1,5
38936536 - DEMARINI CF7 Adult BBCOR Baseball Bat (-3) 2015,38936536,Baseball Bat,0,0,4,3,1
38936566 - DEMARINI CF7 Youth Baseball Bat (-11) 2015,38936566,Baseball Bat,0,1,5,0,4
38936576 - DEMARINI Voodoo Overlord FT Adult BBCOR Baseball Bat (-3) 2015,38936576,Baseball Bat,0,0,2,1,4
38936616 - DEMARINI Voodoo Overlord FT Youth Baseball Bat (-13) 2015,38936616,Baseball Bat,0,2,1,2,6
38936626 - DEMARINI Vexxum NVS Adult BBCOR Baseball Bat (-3) 2015,38936626,Baseball Bat,0,1,0,2,2
40936636 - DEMARINI Vexxum NVS Big Barrel Baseball Bat (-10) 2015,40936636,Baseball Bat,0,0,0,1,5
40936646 - DeMarini NVS Vexxum Junior Big Barrel Baseball Bat (-10.5) 2015,40936646,Baseball Bat,0,0,0,1,1
40936656 - DEMARINI Vexxum NVS Youth Baseball Bat (-12) 2015,40936656,Baseball Bat,0,0,1,1,1
41820356 - DeMarini Voodoo Overlord FT Senior League Baseball Bat (-5) 2015,41820356,Baseball Bat,2,0,1,1,11
42948046 - Worth Sick 454 Balanced Adult Fastpitch Softball Bat (-12) 2015,42948046,Baseball Bat,0,0,0,1,2
43415406 - Rawlings Prodigy Youth Baseball Bat (-10) 2015,43415406,Baseball Bat,0,0,0,1,1
43941796 - Easton S400 Junior Big Barrel Baseball Bat (-11) 2015,43941796,Baseball Bat,20,12,8,10,3
43942986 - DeMarini Ultimate Weapon Adult Slowpitch Softball Bat 2015,43942986,Baseball Bat,0,0,1,2,20
45165356 - Louisville Slugger C271 MLB Prime Maple Adult Wood Baseball Bat 2015,45165356,Baseball Bat,0,0,1,0,5
45165376 - Louisville Slugger Pro Stock Lite C271 Adult Ash Wood Baseball Bat 2015,45165376,Baseball Bat,5,1,1,0,3
45596376 - Louisville Slugger Mendoza Adult Fastpitch Softball Bat (-13) 2015,45596376,Baseball Bat,0,0,0,1,21
46588166 - Pinnacle Sports 18 in BamBooBat,46588166,Baseball Bat,1,1,1,0,8
13012524 - Nike Mens Air Max MVP Elite 3/4 Metal Baseball Cleats,13012524,Cleats,3,0,0,0,43
13305132 - adidas Kids Goletto IV TRX FG Soccer Cleats,13305132,Cleats,7,15,0,2,56
15302106 - Nike Mens Lunar Saddle Golf Shoes,15302106,Cleats,1,2,0,1,80
16557586 - NIKE Mens Alpha Strike Mid Football Cleats,16557586,Cleats,2,16,8,8,27
16557686 - NIKE Mens Alpha Strike Low Football Cleats,16557686,Cleats,0,2,1,0,54
16557726 - Nike Mens Lunar Code Pro Mid Football Cleats,16557726,Cleats,0,2,1,1,44
18097066 - NIKE Kids Jr. Chaser FG-R Low Soccer Cleats,18097066,Cleats,14,8,2,2,874
18336326 - adidas Boys Predito LZ TRX FG Low Soccer Cleats,18336326,Cleats,2,0,0,1,4
18393656 - FOOTJOY Mens Contour Series Golf Shoes,18393656,Cleats,0,0,0,2,9
18469806 - Nike Boys Jr. Hypervenom Phade FG-R Low Soccer Cleats,18469806,Cleats,0,0,0,1,136
18598656 - Nike Boys Jr. Hypervenom Phelon FG Low Soccer Cleats,18598656,Cleats,0,0,1,2,37
18598696 - Nike Mens Hypervenom Phantom FG Low Soccer Cleats,18598696,Cleats,0,0,1,0,28
18867926 - adidas Mens Predator Absolion LZ TRX FG Low Soccer Cleats,18867926,Cleats,3,2,3,0,5
21436456 - NIKE Boys Huarache Strike Mid MCS Baseball Cleats - Grade School,21436456,Cleats,1,1,0,0,115
21436486 - Nike Mens Huarache Strike Mid MCS Baseball Cleats,21436486,Cleats,2,4,1,1,45
21468086 - NIKE Mens Huarache Strike Low Baseball Cleats,21468086,Cleats,2,2,0,0,48
21468096 - NIKE Mens Huarache Pro Mid Baseball Cleats,21468096,Cleats,3,0,0,4,348
21977146 - WARRIOR Mens Burn 7.0 Mid Lacrosse Cleats,21977146,Cleats,2,2,0,3,30
22243006 - NIKE Mens Huarache 4 Mid Lacrosse Cleats,22243006,Cleats,4,1,2,6,28
22243016 - NIKE Boys Speedlax 4 Lacrosse Cleats - Grade School,22243016,Cleats,0,0,0,1,10
22852206 - NIKE Mens Zoom Rival S 7 Track Shoes,22852206,Cleats,1,0,1,3,72
22876436 - NIKE Mens Zoom Rival MD 7 Track Shoes,22876436,Cleats,0,0,0,1,77
22946886 - Nike Mens Hypervenom Phade FG Soccer Cleats,22946886,Cleats,1,7,1,1,251
22946916 - NIKE Womens Zoom Rival S 7 Track Shoes,22946916,Cleats,0,0,3,4,324
22946966 - NIKE Mens Tiempo Rio II FG Low Soccer Cleats,22946966,Cleats,2,3,1,1,139
22993666 - NIKE Mens Speedlax 4 Mid Lacrosse Cleats,22993666,Cleats,2,0,0,0,102
23154736 - adidas Mens F30 TRX FG Low Soccer Cleats,23154736,Cleats,2,0,0,4,17
23154766 - adidas Mens F10 TRX FG Low Soccer Cleats,23154766,Cleats,4,3,4,2,4
23154856 - adidas Womens F5 TRX FG Low Soccer Cleats,23154856,Cleats,0,0,1,3,24
23199166 - NIKE Mens Zoom Rival D 8 Track Shoes,23199166,Cleats,0,0,0,2,76
23328546 - WARRIOR Mens Gospel Low Lacrosse Cleats,23328546,Cleats,1,0,0,1,6
23328556 - WARRIOR Mens Second Degree Burn 3.0 Mid Lacrosse Cleats,23328556,Cleats,0,0,0,1,3
23501146 - Nike Mens Hypervenom Phelon FG Low Soccer Cleats,23501146,Cleats,1,0,2,0,146
23530796 - Nike Mens Huarache Keystone Mid Baseball Cleats,23530796,Cleats,2,0,0,1,331
23593656 - NIKE Boys Huarache Keystone Mid Baseball Cleats,23593656,Cleats,8,4,1,4,409
23899116 - NIKE Mens Alpha Strike 3/4 TD Football Cleats,23899116,Cleats,0,3,1,0,69
24044546 - NIKE Boys FC247 Jr. Bomba II Low Soccer Shoes,24044546,Cleats,0,0,1,0,53
24044576 - NIKE Boys Tiempo Genio FG Low Soccer Cleats,24044576,Cleats,0,0,1,1,99
24077806 - adidas Mens F50 adiZero TRX FG Low Soccer Cleats,24077806,Cleats,1,1,0,0,5
24103066 - UNDER ARMOUR Mens Highlight Lacrosse Cleats,24103066,Cleats,1,0,0,0,12
24196406 - adidas Mens adiZero 5-Tool 2.5 Mid Baseball Cleats,24196406,Cleats,1,1,0,0,1
24590876 - NIKE Mens Durasport III Golf Shoes,24590876,Cleats,20,19,12,9,392
24590886 - Nike Mens Air Rival III Golf Shoes,24590886,Cleats,2,1,3,3,122
24647546 - FOOTJOY Mens Contour Casual Golf Shoes,24647546,Cleats,1,0,0,0,18
24647556 - FOOTJOY Mens Superlites CT Golf Shoes,24647556,Cleats,1,0,0,0,3
24682616 - RAWLINGS Mens Wind Up Low Baseball Cleats,24682616,Cleats,1,0,0,0,142
24789746 - adidas Mens adiZero One Golf Shoes,24789746,Cleats,5,21,26,38,26
24944806 - Nike Mens Alpha Pro 3/4 Football Cleats,24944806,Cleats,1,4,1,0,49
24945536 - Nike Mens Vapor Strike 4 Low Football Cleats,24945536,Cleats,2,4,2,3,149
24945546 - Nike Mens Vapor Speed Low Football Cleats,24945546,Cleats,0,2,0,0,79
25009136 - NIKE Boys Alpha Shark 3/4 Football Cleats,25009136,Cleats,4,18,0,2,40
25011436 - NIKE Boys Vapor Shark Low Football Cleats,25011436,Cleats,0,12,3,2,346
25114366 - NIKE Mens Vapor Shark Low Football Cleats,25114366,Cleats,1,7,3,3,0
28367166 - UNDER ARMOUR Mens Run N Gun D Mid Football Cleats,28367166,Cleats,0,0,0,1,15
28367756 - adidas Mens Filthyspeed Low D Football Cleats,28367756,Cleats,1,0,0,0,46
28367776 - adidas Mens RG3 Mid Football Cleats,28367776,Cleats,0,11,1,0,15
28462396 - UNDER ARMOUR Mens Blur Phantom MC Low Football Cleats,28462396,Cleats,0,0,0,1,1
28462406 - adidas Boys Filthyquick MD J Mid Football Cleats,28462406,Cleats,0,9,2,0,19
28944186 - NIKE Mens Hypervenom Phatal FG Low Soccer Cleats,28944186,Cleats,0,4,1,0,69
29394476 - NIKE Mens CJ Strike 2 TD Mid Football Cleats,29394476,Cleats,3,4,1,0,14
30556646 - adidas Womens Predator LZ TRX FG Soccer Cleats,30556646,Cleats,1,0,0,0,48
30601626 - NIKE Mens Magista Orden FG Low Soccer Cleats,30601626,Cleats,0,2,1,1,1
30601636 - Nike Mens Magista Onda FG Low Soccer Cleats,30601636,Cleats,0,0,1,2,93
30601646 - NIKE Mens Mercurial Veloce II FG Low Soccer Cleats,30601646,Cleats,0,4,0,0,10
30601656 - NIKE Mens Mercurial Victory V FG Low Soccer Cleats,30601656,Cleats,0,2,1,0,253
30601676 - Nike Mens Lunar Vapor Trout Mid Baseball Cleats,30601676,Cleats,0,0,0,3,72
30876696 - NIKE Mens Magista OLA FG-R Low Soccer Cleats,30876696,Cleats,0,1,0,0,215
30922706 - NIKE Kids Jr. Magista OLA FG-R Low Soccer Cleats,30922706,Cleats,0,0,1,0,82
31033036 - NIKE Mens Tiempo Legend V FG Low Soccer Cleats,31033036,Cleats,0,1,0,0,1
31070426 - NIKE Womens Tiempo Rio II FG Low Soccer Cleats,31070426,Cleats,0,0,1,1,109
31070456 - NIKE Kids Jr. Mercurial Vortex II FG-R Soccer Cleats,31070456,Cleats,0,1,0,0,58
31070466 - Nike Mens Mercurial Vortex II FG Low Soccer Cleats,31070466,Cleats,0,0,0,1,71
31135486 - NIKE Mens Huarache Pro Low Metal Baseball Cleats,31135486,Cleats,1,0,0,0,22
32180416 - UNDER ARMOUR Mens Spine Metal Low Baseball Cleats,32180416,Cleats,0,0,1,0,4
32180426 - UNDER ARMOUR Mens Yard Mid Baseball Cleats,32180426,Cleats,0,1,0,0,11
33114806 - NIKE Mens Heritage Golf Shoes,33114806,Cleats,1,0,8,4,1
33114816 - NIKE Mens Lunar Control Golf Shoes,33114816,Cleats,1,1,0,0,20
33114836 - NIKE Mens Lunar Control II Golf Shoes,33114836,Cleats,15,26,23,13,2
33256976 - NIKE Mens TW 14 Golf Shoes,33256976,Cleats,16,26,13,16,14
34754426 - NIKE Womens Hyperdiamond Keystone Low Baseball Cleats,34754426,Cleats,0,0,0,2,118
